cifar10;10;densenet;0.1;64;200;20;SGD;CosineAnnealingLR;train_model_NEW_densenet_64_200_earlypatience_40_sgd_cosine;save_results_finetune_trained_model.csv;cuda:0;75.75120544433594;83.65384674072266;162;50858.86744427681
mnist;10;simplenet_mnist;0.1;0.1;64;200;20;SGD;MultiStepLR;train_model_simplenet_64_200_earlystopping_sgd_multistep;save_results_finetune_trained_model.csv;True;cuda:0;99.62940979003906;16.68669891357422;0.022253751418658443;23;1674.1736054420471
mnist;10;simplenet_mnist;0.1;0.1;64;200;20;SGD;MultiStepLR;train_model_simplenet_64_200_earlystopping_sgd_multistep;save_results_finetune_trained_model.csv;False;cuda:0;85.12620544433594;30.35857391357422;0.5353049767273729;29;884.2263104915619
mnist;10;simplenet_mnist;0.05;0.1;64;200;20;SGD;MultiStepLR;train_model_simplenet_64_200_earlystopping_sgd_multistep;save_results_finetune_trained_model.csv;True;cuda:0;99.67948913574219;16.866987228393555;0.018876649061298018;28;1928.7996859550476
mnist;10;simplenet_mnist;0.05;0.1;64;200;20;SGD;MultiStepLR;train_model_simplenet_64_200_earlystopping_sgd_multistep;save_results_finetune_trained_model.csv;False;cuda:0;83.62379455566406;30.34855842590332;0.508063324677047;46;1196.1551761627197
mnist;10;simplenet_mnist;0.01;0.1;64;200;20;SGD;MultiStepLR;train_model_simplenet_64_200_earlystopping_sgd_multistep;save_results_finetune_trained_model.csv;True;cuda:0;99.63941955566406;35.85737228393555;0.017540971893737073;8;1138.3430109024048
mnist;10;simplenet_mnist;0.01;0.1;64;200;20;SGD;MultiStepLR;train_model_simplenet_64_200_earlystopping_sgd_multistep;save_results_finetune_trained_model.csv;False;cuda:0;84.38501739501953;30.428686141967773;0.5228265895638414;72;1617.8194901943207
mnist;10;simplenet_mnist;0.005;0.1;64;200;20;SGD;MultiStepLR;train_model_simplenet_64_200_earlystopping_sgd_multistep;save_results_finetune_trained_model.csv;True;cuda:0;99.609375;51.38220977783203;0.011723072120359028;7;1071.9014494419098
mnist;10;simplenet_mnist;0.005;0.1;64;200;20;SGD;MultiStepLR;train_model_simplenet_64_200_earlystopping_sgd_multistep;save_results_finetune_trained_model.csv;False;cuda:0;83.09294891357422;30.669071197509766;0.5390010927954028;55;1340.569937467575
mnist;10;simplenet_mnist;0.001;0.1;64;200;20;SGD;MultiStepLR;train_model_simplenet_64_200_earlystopping_sgd_multistep;save_results_finetune_trained_model.csv;True;cuda:0;99.55929565429688;54.33694076538086;0.01588704814678759;56;3271.099997997284
mnist;10;simplenet_mnist;0.001;0.1;64;200;20;SGD;MultiStepLR;train_model_simplenet_64_200_earlystopping_sgd_multistep;save_results_finetune_trained_model.csv;False;cuda:0;80.08814239501953;31.2600154876709;0.6324133565348964;71;1765.2743210792542
mnist;10;simplenet_mnist;0.0005;0.1;64;200;20;SGD;MultiStepLR;train_model_simplenet_64_200_earlystopping_sgd_multistep;save_results_finetune_trained_model.csv;True;cuda:0;99.50921630859375;62.339744567871094;0.01818866998530544;50;2924.05611205101
mnist;10;simplenet_mnist;0.0005;0.1;64;200;20;SGD;MultiStepLR;train_model_simplenet_64_200_earlystopping_sgd_multistep;save_results_finetune_trained_model.csv;False;cuda:0;78.65584564208984;30.8693904876709;0.6938118450744177;58;1421.0369205474854
mnist;10;simplenet_mnist;0.0001;0.1;64;200;20;SGD;MultiStepLR;train_model_simplenet_64_200_earlystopping_sgd_multistep;save_results_finetune_trained_model.csv;True;cuda:0;99.13861846923828;73.31730651855469;0.03147063122922054;66;3338.9796974658966
mnist;10;simplenet_mnist;0.0001;0.1;64;200;20;SGD;MultiStepLR;train_model_simplenet_64_200_earlystopping_sgd_multistep;save_results_finetune_trained_model.csv;False;cuda:0;72.91666412353516;55.36859130859375;0.87179143838985;56;1359.9917576313019
mnist;10;simplenet_mnist;1e-06;0.1;64;200;20;SGD;MultiStepLR;train_model_simplenet_64_200_earlystopping_sgd_multistep;save_results_finetune_trained_model.csv;True;cuda:0;70.37259674072266;99.18870544433594;1.1621114944898954;62;1936.1284704208374
mnist;10;simplenet_mnist;1e-06;0.1;64;200;20;SGD;MultiStepLR;train_model_simplenet_64_200_earlystopping_sgd_multistep;save_results_finetune_trained_model.csv;False;cuda:0;20.532852172851562;99.2588119506836;4.809115348323699;77;1214.857037782669
mnist;10;simplenet_mnist;1e-05;0.1;64;200;20;SGD;MultiStepLR;train_model_simplenet_64_200_earlystopping_sgd_multistep;save_results_finetune_trained_model.csv;True;cuda:0;96.47435760498047;92.23757934570312;0.1221847124598039;66;2009.3155081272125
mnist;10;simplenet_mnist;1e-05;0.1;64;200;20;SGD;MultiStepLR;train_model_simplenet_64_200_earlystopping_sgd_multistep;save_results_finetune_trained_model.csv;False;cuda:0;25.871395111083984;99.03845977783203;2.780496102507396;62;1033.2175407409668
mnist;10;simplenet_mnist;0.0001;0.1;64;200;20;SGD;MultiStepLR;train_model_simplenet_64_200_earlystopping_sgd_multistep;save_results_finetune_trained_model.csv;True;cuda:0;98.93830108642578;73.45753479003906;0.032224382514194135;53;1714.1866290569305
mnist;10;simplenet_mnist;0.0001;0.1;64;200;20;SGD;MultiStepLR;train_model_simplenet_64_200_earlystopping_sgd_multistep;save_results_finetune_trained_model.csv;False;cuda:0;72.54607391357422;54.85777282714844;0.869122032196291;72;1148.787770986557
mnist;10;simplenet_mnist;0.001;0.1;64;200;20;SGD;MultiStepLR;train_model_simplenet_64_200_earlystopping_sgd_multistep;save_results_finetune_trained_model.csv;True;cuda:0;99.63941955566406;54.246795654296875;0.01934802246164851;22;1003.5793678760529
mnist;10;simplenet_mnist;0.001;0.1;64;200;20;SGD;MultiStepLR;train_model_simplenet_64_200_earlystopping_sgd_multistep;save_results_finetune_trained_model.csv;False;cuda:0;80.09815979003906;30.74919891357422;0.6411266067335682;86;1320.6308901309967
mnist;10;simplenet_mnist;0.01;0.1;64;200;20;SGD;MultiStepLR;train_model_simplenet_64_200_earlystopping_sgd_multistep;save_results_finetune_trained_model.csv;True;cuda:0;99.57933044433594;27.09334945678711;0.01926743368410395;26;1086.6654391288757
mnist;10;simplenet_mnist;0.01;0.1;64;200;20;SGD;MultiStepLR;train_model_simplenet_64_200_earlystopping_sgd_multistep;save_results_finetune_trained_model.csv;False;cuda:0;83.71394348144531;30.408653259277344;0.5421321065195145;37;726.2794909477234
mnist;10;simplenet_mnist;0.1;0.1;64;200;20;SGD;MultiStepLR;train_model_simplenet_64_200_earlystopping_sgd_multistep;save_results_finetune_trained_model.csv;True;cuda:0;99.65945434570312;15.574919700622559;0.01938676258038369;30;1189.6658284664154
mnist;10;simplenet_mnist;0.1;0.1;64;200;20;SGD;MultiStepLR;train_model_simplenet_64_200_earlystopping_sgd_multistep;save_results_finetune_trained_model.csv;False;cuda:0;83.96434020996094;30.428686141967773;0.5050875288183971;23;546.9528169631958
mnist;10;lenet1;1e-06;0.1;64;200;20;ADAM;MultiStepLR;train_model_lenet1_64_200_earlypatience_40_adam001_multistep;save_results_finetune_trained_model.csv;True;cuda:0;32.80248260498047;94.61138153076172;3.9670206654456353;83;717.5868005752563
mnist;10;lenet1;1e-06;0.1;64;200;20;ADAM;MultiStepLR;train_model_lenet1_64_200_earlypatience_40_adam001_multistep;save_results_finetune_trained_model.csv;False;cuda:0;28.876201629638672;96.01361846923828;5.633798253151678;116;1253.8991258144379
mnist;10;lenet1;1e-05;0.1;64;200;20;ADAM;MultiStepLR;train_model_lenet1_64_200_earlypatience_40_adam001_multistep;save_results_finetune_trained_model.csv;True;cuda:0;94.32091522216797;65.76522064208984;0.21447688849863186;113;946.6646022796631
mnist;10;lenet1;1e-05;0.1;64;200;20;ADAM;MultiStepLR;train_model_lenet1_64_200_earlypatience_40_adam001_multistep;save_results_finetune_trained_model.csv;False;cuda:0;91.08573913574219;77.75440979003906;0.3244612498148795;118;853.3121790885925
mnist;10;lenet1;0.0001;0.1;64;200;20;ADAM;MultiStepLR;train_model_lenet1_64_200_earlypatience_40_adam001_multistep;save_results_finetune_trained_model.csv;True;cuda:0;98.50761413574219;36.17788314819336;0.04535058984202483;127;1012.4848778247833
mnist;10;lenet1;0.0001;0.1;64;200;20;ADAM;MultiStepLR;train_model_lenet1_64_200_earlypatience_40_adam001_multistep;save_results_finetune_trained_model.csv;False;cuda:0;97.99679565429688;35.08613967895508;0.06863348077236604;134;955.5069785118103
mnist;10;lenet1;0.001;0.1;64;200;20;ADAM;MultiStepLR;train_model_lenet1_64_200_earlypatience_40_adam001_multistep;save_results_finetune_trained_model.csv;True;cuda:0;98.70793151855469;18.12900733947754;0.045291118308625145;10;208.12075543403625
mnist;10;lenet1;0.001;0.1;64;200;20;ADAM;MultiStepLR;train_model_lenet1_64_200_earlypatience_40_adam001_multistep;save_results_finetune_trained_model.csv;False;cuda:0;98.75801086425781;19.381010055541992;0.06055508448081391;11;205.29552125930786
mnist;10;lenet1;0.01;0.1;64;200;20;ADAM;MultiStepLR;train_model_lenet1_64_200_earlypatience_40_adam001_multistep;save_results_finetune_trained_model.csv;True;cuda:0;98.18709564208984;13.942307472229004;0.054865198378871764;3;163.1531958580017
mnist;10;lenet1;0.01;0.1;64;200;20;ADAM;MultiStepLR;train_model_lenet1_64_200_earlypatience_40_adam001_multistep;save_results_finetune_trained_model.csv;False;cuda:0;97.34575653076172;15.48477554321289;0.15128220193230757;0;131.29235458374023
mnist;10;lenet1;0.1;0.1;64;200;20;ADAM;MultiStepLR;train_model_lenet1_64_200_earlypatience_40_adam001_multistep;save_results_finetune_trained_model.csv;True;cuda:0;9.535256385803223;10.09615421295166;2.3022499058836248;44;441.08939957618713
mnist;10;lenet1;0.1;0.1;64;200;20;ADAM;MultiStepLR;train_model_lenet1_64_200_earlypatience_40_adam001_multistep;save_results_finetune_trained_model.csv;False;cuda:0;96.875;12.890625;1.5405487968033738;0;135.8805627822876
mnist;10;lenet3;1e-06;0.1;64;200;20;SGD;MultiStepLR;train_model_lenet3_64_200_earlystopping_sgd_multistep;save_results_finetune_trained_model.csv;True;cuda:0;39.73357391357422;98.44751739501953;1.8413985929181498;119;1374.4926805496216
mnist;10;lenet3;1e-05;0.1;64;200;20;SGD;MultiStepLR;train_model_lenet3_64_200_earlystopping_sgd_multistep;save_results_finetune_trained_model.csv;True;cuda:0;91.90705108642578;91.7568130493164;0.2637475568761108;87;752.670872926712
mnist;10;lenet3;0.0001;0.1;64;200;20;SGD;MultiStepLR;train_model_lenet3_64_200_earlystopping_sgd_multistep;save_results_finetune_trained_model.csv;True;cuda:0;97.6963119506836;68.89022064208984;0.07199886016627793;81;719.3825788497925
mnist;10;lenet3;0.001;0.1;64;200;20;SGD;MultiStepLR;train_model_lenet3_64_200_earlystopping_sgd_multistep;save_results_finetune_trained_model.csv;True;cuda:0;98.95833587646484;33.2231559753418;0.04001407544892181;35;389.40298080444336
mnist;10;lenet3;0.01;0.1;64;200;20;SGD;MultiStepLR;train_model_lenet3_64_200_earlystopping_sgd_multistep;save_results_finetune_trained_model.csv;True;cuda:0;99.26882934570312;14.793669700622559;0.03299626854676453;22;297.9640054702759
mnist;10;lenet3;0.1;0.1;64;200;20;SGD;MultiStepLR;train_model_lenet3_64_200_earlystopping_sgd_multistep;save_results_finetune_trained_model.csv;True;cuda:0;99.29888153076172;12.910656929016113;0.02164012174715378;30;356.56193470954895
mnist;10;lenet5;1e-06;0.1;64;200;20;SGD;MultiStepLR;train_model_lenet5_64_200_earlystopping_sgd_multistep;save_results_finetune_trained_model.csv;True;cuda:0;40.19430923461914;98.34735870361328;1.9696572467844973;93;800.9395289421082
mnist;10;lenet5;1e-05;0.1;64;200;20;SGD;MultiStepLR;train_model_lenet5_64_200_earlystopping_sgd_multistep;save_results_finetune_trained_model.csv;True;cuda:0;93.04888153076172;90.31450653076172;0.23970221776154735;121;1101.5226213932037
mnist;10;lenet5;0.0001;0.1;64;200;20;SGD;MultiStepLR;train_model_lenet5_64_200_earlystopping_sgd_multistep;save_results_finetune_trained_model.csv;True;cuda:0;98.0068130493164;69.19070434570312;0.07232862488637047;95;833.4071080684662
mnist;10;lenet5;0.001;0.1;64;200;20;SGD;MultiStepLR;train_model_lenet5_64_200_earlystopping_sgd_multistep;save_results_finetune_trained_model.csv;True;cuda:0;99.12860870361328;36.21794891357422;0.03157318497773871;58;571.5231831073761
mnist;10;lenet5;0.01;0.1;64;200;20;SGD;MultiStepLR;train_model_lenet5_64_200_earlystopping_sgd_multistep;save_results_finetune_trained_model.csv;True;cuda:0;99.21875;16.52644157409668;0.023065657089357965;21;299.4655034542084
mnist;10;lenet5;0.1;0.1;64;200;20;SGD;MultiStepLR;train_model_lenet5_64_200_earlystopping_sgd_multistep;save_results_finetune_trained_model.csv;True;cuda:0;99.23878479003906;15.184294700622559;0.026595027235578196;28;354.75835967063904
cifar10;10;densenet;1e-06;0.1;64;200;20;SGD;CosineAnnealingLR;train_model_NEW_densenet_64_200_earlypatience_40_sgd_cosine;save_results_finetune_trained_model.csv;True;cuda:0;77.5340576171875;92.83853912353516;0.7585385308051721;149;15278.490735292435
cifar10;10;densenet;1e-06;0.1;64;200;20;SGD;CosineAnnealingLR;train_model_NEW_densenet_64_200_earlypatience_40_sgd_cosine;save_results_finetune_trained_model.csv;False;cuda:0;76.11177825927734;93.359375;1.2510752807825039;29;2289.628410577774
cifar10;10;densenet;1e-05;0.1;64;200;20;SGD;CosineAnnealingLR;train_model_NEW_densenet_64_200_earlypatience_40_sgd_cosine;save_results_finetune_trained_model.csv;True;cuda:0;80.39863586425781;92.74839782714844;0.5686231671999662;93;10144.086068630219
cifar10;10;densenet;1e-05;0.1;64;200;20;SGD;CosineAnnealingLR;train_model_NEW_densenet_64_200_earlypatience_40_sgd_cosine;save_results_finetune_trained_model.csv;False;cuda:0;76.31209564208984;93.28926086425781;0.9681404886337427;108;5868.118674516678
cifar10;10;densenet;0.0001;0.1;64;200;20;SGD;CosineAnnealingLR;train_model_NEW_densenet_64_200_earlypatience_40_sgd_cosine;save_results_finetune_trained_model.csv;True;cuda:0;81.38021087646484;92.8084945678711;0.49064737520156765;31;4672.61967253685
cifar10;10;densenet;0.0001;0.1;64;200;20;SGD;CosineAnnealingLR;train_model_NEW_densenet_64_200_earlypatience_40_sgd_cosine;save_results_finetune_trained_model.csv;False;cuda:0;76.08173370361328;92.96875;0.6845190937702472;52;3344.9249188899994
cifar10;10;densenet;0.001;0.1;64;200;20;SGD;CosineAnnealingLR;train_model_NEW_densenet_64_200_earlypatience_40_sgd_cosine;save_results_finetune_trained_model.csv;True;cuda:0;81.61058044433594;92.50801086425781;0.5065360048260444;4;2259.589407682419
cifar10;10;densenet;0.001;0.1;64;200;20;SGD;CosineAnnealingLR;train_model_NEW_densenet_64_200_earlypatience_40_sgd_cosine;save_results_finetune_trained_model.csv;False;cuda:0;77.24359130859375;92.94871520996094;0.6593428938052593;22;1973.605670928955
cifar10;10;densenet;0.01;0.1;64;200;20;SGD;CosineAnnealingLR;train_model_NEW_densenet_64_200_earlypatience_40_sgd_cosine;save_results_finetune_trained_model.csv;True;cuda:0;78.34535217285156;88.06089782714844;0.6290910179034258;15;3236.359605550766
cifar10;10;densenet;0.01;0.1;64;200;20;SGD;CosineAnnealingLR;train_model_NEW_densenet_64_200_earlypatience_40_sgd_cosine;save_results_finetune_trained_model.csv;False;cuda:0;76.70272064208984;92.71834564208984;0.6752076336206534;15;1656.1371111869812
cifar10;10;densenet;0.1;0.1;64;200;20;SGD;CosineAnnealingLR;train_model_NEW_densenet_64_200_earlypatience_40_sgd_cosine;save_results_finetune_trained_model.csv;True;cuda:0;76.7928695678711;85.81730651855469;0.6905635679379488;158;16023.684228420258
cifar10;10;densenet;0.1;0.1;64;200;20;SGD;CosineAnnealingLR;train_model_NEW_densenet_64_200_earlypatience_40_sgd_cosine;save_results_finetune_trained_model.csv;False;cuda:0;75.95152282714844;92.29767608642578;0.6936821524913495;12;1515.4835169315338
cifar10;10;resnet18;1e-06;0.1;64;200;20;SGD;CosineAnnealingLR;train_model_resnet18_64_200_earlystopping_sgd_cosine;save_results_finetune_trained_model.csv;True;cuda:0;79.27684020996094;93.9803695678711;0.602576916034405;141;7829.7758548259735
cifar10;10;resnet18;1e-06;0.1;64;200;20;SGD;CosineAnnealingLR;train_model_resnet18_64_200_earlystopping_sgd_cosine;save_results_finetune_trained_model.csv;False;cuda:0;77.24359130859375;94.52123260498047;1.132975010917737;43;1985.779836654663
cifar10;10;resnet18;1e-05;0.1;64;200;20;SGD;CosineAnnealingLR;train_model_resnet18_64_200_earlystopping_sgd_cosine;save_results_finetune_trained_model.csv;True;cuda:0;81.2900619506836;93.87019348144531;0.516082498889703;80;4993.024656534195
cifar10;10;resnet18;1e-05;0.1;64;200;20;SGD;CosineAnnealingLR;train_model_resnet18_64_200_earlystopping_sgd_cosine;save_results_finetune_trained_model.csv;False;cuda:0;77.87459564208984;94.25080108642578;0.9006433662695762;169;6129.077980518341
cifar10;10;resnet18;0.0001;0.1;64;200;20;SGD;CosineAnnealingLR;train_model_resnet18_64_200_earlystopping_sgd_cosine;save_results_finetune_trained_model.csv;True;cuda:0;82.2215576171875;93.45953369140625;0.4842524627844493;32;2660.7757618427277
cifar10;10;resnet18;0.0001;0.1;64;200;20;SGD;CosineAnnealingLR;train_model_resnet18_64_200_earlystopping_sgd_cosine;save_results_finetune_trained_model.csv;False;cuda:0;77.32371520996094;94.11058044433594;0.6815535953411689;131;4958.149930000305
