cifar10;10;densenet;0.1;64;200;20;SGD;CosineAnnealingLR;train_model_NEW_densenet_64_200_earlypatience_40_sgd_cosine;save_results_finetune_trained_model.csv;cuda:0;75.75120544433594;83.65384674072266;162;50858.86744427681
cifar10;10;resnet18;0.001;0.1;64;200;20;SGD;CosineAnnealingLR;train_model_resnet18_64_200_earlystopping_sgd_cosine;save_results_finetune_trained_model.csv;True;cuda:0;82.421875;93.9403076171875;0.5380836652639585;4;1199.952584028244
cifar10;10;resnet18;0.001;0.1;64;200;20;SGD;CosineAnnealingLR;train_model_resnet18_64_200_earlystopping_sgd_cosine;save_results_finetune_trained_model.csv;False;cuda:0;76.71273803710938;94.23076629638672;0.6662273063109472;54;2291.6420664787292
cifar10;10;resnet18;0.01;0.1;64;200;20;SGD;CosineAnnealingLR;train_model_resnet18_64_200_earlystopping_sgd_cosine;save_results_finetune_trained_model.csv;True;cuda:0;79.95793151855469;89.81370544433594;0.6266047992767432;8;1410.1077654361725
cifar10;10;resnet18;0.01;0.1;64;200;20;SGD;CosineAnnealingLR;train_model_resnet18_64_200_earlystopping_sgd_cosine;save_results_finetune_trained_model.csv;False;cuda:0;78.29527282714844;94.01041412353516;0.6748328380859815;31;1608.7480804920197
cifar10;10;resnet18;0.1;0.1;64;200;20;SGD;CosineAnnealingLR;train_model_resnet18_64_200_earlystopping_sgd_cosine;save_results_finetune_trained_model.csv;True;cuda:0;68.63982391357422;78.89623260498047;0.8896344281159915;46;3242.612099647522
cifar10;10;resnet18;0.1;0.1;64;200;20;SGD;CosineAnnealingLR;train_model_resnet18_64_200_earlystopping_sgd_cosine;save_results_finetune_trained_model.csv;False;cuda:0;78.125;94.15064239501953;0.670729861045495;17;1164.9582116603851
cifar10;10;resnet34;1e-06;0.1;64;200;20;SGD;CosineAnnealingLR;train_model_resnet34_64_200_earlystopping_sgd_cosine;save_results_finetune_trained_model.csv;True;cuda:0;79.78765869140625;94.25080108642578;0.6318524911617621;177;13097.038256168365
cifar10;10;resnet34;1e-06;0.1;64;200;20;SGD;CosineAnnealingLR;train_model_resnet34_64_200_earlystopping_sgd_cosine;save_results_finetune_trained_model.csv;False;cuda:0;76.54246520996094;94.78165435791016;1.205372148981461;44;2383.005142688751
cifar10;10;resnet34;1e-05;0.1;64;200;20;SGD;CosineAnnealingLR;train_model_resnet34_64_200_earlystopping_sgd_cosine;save_results_finetune_trained_model.csv;True;cuda:0;82.00120544433594;94.35095977783203;0.5160188694030811;120;9367.938992738724
cifar10;10;resnet34;1e-05;0.1;64;200;20;SGD;CosineAnnealingLR;train_model_resnet34_64_200_earlystopping_sgd_cosine;save_results_finetune_trained_model.csv;False;cuda:0;77.19351196289062;94.46113586425781;0.8816688217413731;158;6432.084278106689
cifar10;10;resnet34;0.0001;0.1;64;200;20;SGD;CosineAnnealingLR;train_model_resnet34_64_200_earlystopping_sgd_cosine;save_results_finetune_trained_model.csv;True;cuda:0;83.12299346923828;94.1005630493164;0.4990127755281253;21;2805.690871477127
cifar10;10;resnet34;0.0001;0.1;64;200;20;SGD;CosineAnnealingLR;train_model_resnet34_64_200_earlystopping_sgd_cosine;save_results_finetune_trained_model.csv;False;cuda:0;77.55408477783203;94.89183044433594;0.6782584847548069;35;2025.8511776924133
cifar10;10;resnet34;0.001;0.1;64;200;20;SGD;CosineAnnealingLR;train_model_resnet34_64_200_earlystopping_sgd_cosine;save_results_finetune_trained_model.csv;True;cuda:0;83.203125;94.01041412353516;0.49949256158792055;4;1651.1014096736908
cifar10;10;resnet34;0.001;0.1;64;200;20;SGD;CosineAnnealingLR;train_model_resnet34_64_200_earlystopping_sgd_cosine;save_results_finetune_trained_model.csv;False;cuda:0;77.734375;94.58132934570312;0.6522491058477988;62;2978.798510789871
cifar10;10;resnet34;0.01;0.1;64;200;20;SGD;CosineAnnealingLR;train_model_resnet34_64_200_earlystopping_sgd_cosine;save_results_finetune_trained_model.csv;True;cuda:0;78.78605651855469;89.81370544433594;0.6124458931959592;7;1866.6121244430542
cifar10;10;resnet34;0.01;0.1;64;200;20;SGD;CosineAnnealingLR;train_model_resnet34_64_200_earlystopping_sgd_cosine;save_results_finetune_trained_model.csv;False;cuda:0;77.79447174072266;94.87179565429688;0.6766739785671234;10;1136.0546128749847
cifar10;10;resnet34;0.1;0.1;64;200;20;SGD;CosineAnnealingLR;train_model_resnet34_64_200_earlystopping_sgd_cosine;save_results_finetune_trained_model.csv;True;cuda:0;71.4443130493164;80.95953369140625;0.8419271592910473;51;4795.778778791428
cifar10;10;resnet34;0.1;0.1;64;200;20;SGD;CosineAnnealingLR;train_model_resnet34_64_200_earlystopping_sgd_cosine;save_results_finetune_trained_model.csv;False;cuda:0;76.47235870361328;94.36097717285156;0.6930861851343741;0;768.0128209590912
cifar10;10;resnet50;1e-06;0.1;64;200;20;SGD;CosineAnnealingLR;train_model_resnet50_64_200_earlystopping_sgd_cosine;save_results_finetune_trained_model.csv;True;cuda:0;78.4755630493164;92.16746520996094;0.6915170984008373;137;15171.63751411438
cifar10;10;resnet50;1e-06;0.1;64;200;20;SGD;CosineAnnealingLR;train_model_resnet50_64_200_earlystopping_sgd_cosine;save_results_finetune_trained_model.csv;False;cuda:0;76.953125;93.10897064208984;1.2258293365056698;60;3840.727159500122
cifar10;10;resnet50;1e-05;0.1;64;200;20;SGD;CosineAnnealingLR;train_model_resnet50_64_200_earlystopping_sgd_cosine;save_results_finetune_trained_model.csv;True;cuda:0;81.10977935791016;92.78845977783203;0.5460112711940056;81;9770.491828203201
cifar10;10;resnet50;1e-05;0.1;64;200;20;SGD;CosineAnnealingLR;train_model_resnet50_64_200_earlystopping_sgd_cosine;save_results_finetune_trained_model.csv;False;cuda:0;77.03325653076172;92.63822174072266;0.8657723042445306;156;8400.876834630966
cifar10;10;resnet50;0.0001;0.1;64;200;20;SGD;CosineAnnealingLR;train_model_resnet50_64_200_earlystopping_sgd_cosine;save_results_finetune_trained_model.csv;True;cuda:0;81.4503173828125;93.21915435791016;0.5041915793449451;20;3985.3860762119293
cifar10;10;resnet50;0.0001;0.1;64;200;20;SGD;CosineAnnealingLR;train_model_resnet50_64_200_earlystopping_sgd_cosine;save_results_finetune_trained_model.csv;False;cuda:0;78.3153076171875;93.01882934570312;0.6223634836765436;88;5095.771021604538
cifar10;10;resnet50;0.001;0.1;64;200;20;SGD;CosineAnnealingLR;train_model_resnet50_64_200_earlystopping_sgd_cosine;save_results_finetune_trained_model.csv;True;cuda:0;81.19992065429688;92.3878173828125;0.5351037234067917;2;2230.285945415497
cifar10;10;resnet50;0.001;0.1;64;200;20;SGD;CosineAnnealingLR;train_model_resnet50_64_200_earlystopping_sgd_cosine;save_results_finetune_trained_model.csv;False;cuda:0;77.84455108642578;92.60816955566406;0.6139726971204464;29;2384.2081909179688
cifar10;10;resnet50;0.01;0.1;64;200;20;SGD;CosineAnnealingLR;train_model_resnet50_64_200_earlystopping_sgd_cosine;save_results_finetune_trained_model.csv;True;cuda:0;79.0665054321289;89.92388153076172;0.6037512568709178;27;4592.996160984039
cifar10;10;resnet50;0.01;0.1;64;200;20;SGD;CosineAnnealingLR;train_model_resnet50_64_200_earlystopping_sgd_cosine;save_results_finetune_trained_model.csv;False;cuda:0;79.36698913574219;92.91867065429688;0.6142074561271912;28;2331.6504290103912
cifar10;10;resnet50;0.1;0.1;64;200;20;SGD;CosineAnnealingLR;train_model_resnet50_64_200_earlystopping_sgd_cosine;save_results_finetune_trained_model.csv;True;cuda:0;64.97396087646484;74.72956848144531;1.0012552363750262;53;7058.689554691315
cifar10;10;resnet50;0.1;0.1;64;200;20;SGD;CosineAnnealingLR;train_model_resnet50_64_200_earlystopping_sgd_cosine;save_results_finetune_trained_model.csv;False;cuda:0;75.95152282714844;90.55488586425781;0.8129524195041412;1;1064.94344496727
mnist;10;lenet1;1e-06;0.1;64;200;20;SGD;MultiStepLR;train_model_lenet1_64_200_earlypatience_40_adam001_multistep;save_results_finetune_trained_model.csv;True;cuda:0;36.3481559753418;89.62339782714844;2.402217709889976;97;781.6590740680695
mnist;10;lenet1;1e-06;0.1;64;200;20;SGD;MultiStepLR;train_model_lenet1_64_200_earlypatience_40_adam001_multistep;save_results_finetune_trained_model.csv;False;cuda:0;38.371395111083984;95.97355651855469;3.7500323544266405;119;1200.3737783432007
mnist;10;lenet1;1e-05;0.1;64;200;20;SGD;MultiStepLR;train_model_lenet1_64_200_earlypatience_40_adam001_multistep;save_results_finetune_trained_model.csv;True;cuda:0;86.99919891357422;61.909053802490234;0.43464546129908616;95;738.7017555236816
mnist;10;lenet1;1e-05;0.1;64;200;20;SGD;MultiStepLR;train_model_lenet1_64_200_earlypatience_40_adam001_multistep;save_results_finetune_trained_model.csv;False;cuda:0;87.57011413574219;80.22836303710938;0.4539944354885368;123;914.3023495674133
mnist;10;lenet1;0.0001;0.1;64;200;20;SGD;MultiStepLR;train_model_lenet1_64_200_earlypatience_40_adam001_multistep;save_results_finetune_trained_model.csv;True;cuda:0;96.33413696289062;39.76362228393555;0.12488269038818857;100;773.3083534240723
mnist;10;lenet1;0.0001;0.1;64;200;20;SGD;MultiStepLR;train_model_lenet1_64_200_earlypatience_40_adam001_multistep;save_results_finetune_trained_model.csv;False;cuda:0;96.08373260498047;61.11779022216797;0.134058720482293;128;940.838662147522
mnist;10;lenet1;0.001;0.1;64;200;20;SGD;MultiStepLR;train_model_lenet1_64_200_earlypatience_40_adam001_multistep;save_results_finetune_trained_model.csv;True;cuda:0;98.54767608642578;22.215545654296875;0.05375228216871619;112;889.1379947662354
mnist;10;lenet1;0.001;0.1;64;200;20;SGD;MultiStepLR;train_model_lenet1_64_200_earlypatience_40_adam001_multistep;save_results_finetune_trained_model.csv;False;cuda:0;98.2471923828125;31.570512771606445;0.05643164720486409;135;946.2033159732819
mnist;10;lenet1;0.01;0.1;64;200;20;SGD;MultiStepLR;train_model_lenet1_64_200_earlypatience_40_adam001_multistep;save_results_finetune_trained_model.csv;True;cuda:0;98.91826629638672;14.092548370361328;0.04652040524430753;28;313.91203212738037
mnist;10;lenet1;0.01;0.1;64;200;20;SGD;MultiStepLR;train_model_lenet1_64_200_earlypatience_40_adam001_multistep;save_results_finetune_trained_model.csv;False;cuda:0;98.81810760498047;15.474760055541992;0.045171338273087135;38;362.2583689689636
mnist;10;lenet1;0.1;0.1;64;200;20;SGD;MultiStepLR;train_model_lenet1_64_200_earlypatience_40_adam001_multistep;save_results_finetune_trained_model.csv;True;cuda:0;10.246394157409668;10.09615421295166;2.3026338238869943;26;300.990669965744
mnist;10;lenet1;0.1;0.1;64;200;20;SGD;MultiStepLR;train_model_lenet1_64_200_earlypatience_40_adam001_multistep;save_results_finetune_trained_model.csv;False;cuda:0;98.80809020996094;13.431489944458008;0.056159659477372614;100;693.544492483139
cifar10;10;resnet18;1e-08;0.1;64;200;20;SGD;CosineAnnealingLR;train_model_resnet18_64_200_earlystopping_sgd_cosine;save_results_finetune_trained_model.csv;True;cuda:0;76.22195434570312;94.51121520996094;1.1141091145766087;7;1354.811064004898
cifar10;10;resnet18;1e-08;0.1;64;200;20;SGD;CosineAnnealingLR;train_model_resnet18_64_200_earlystopping_sgd_cosine;save_results_finetune_trained_model.csv;False;cuda:0;76.9931869506836;94.3709945678711;1.1396057705084484;12;1018.4216289520264
cifar10;10;resnet18;1e-07;0.1;64;200;20;SGD;CosineAnnealingLR;train_model_resnet18_64_200_earlystopping_sgd_cosine;save_results_finetune_trained_model.csv;True;cuda:0;76.39222717285156;94.5713119506836;1.1491061640091431;13;1654.6772096157074
cifar10;10;resnet18;1e-07;0.1;64;200;20;SGD;CosineAnnealingLR;train_model_resnet18_64_200_earlystopping_sgd_cosine;save_results_finetune_trained_model.csv;False;cuda:0;76.98316955566406;94.51121520996094;1.12594501941632;6;830.6451852321625
cifar10;10;resnet18;1e-08;0.1;64;200;20;SGD;MultiStepLR;train_model_resnet18_64_200_earlystopping_sgd_cosine;save_results_finetune_trained_model.csv;True;cuda:0;76.92308044433594;94.39102935791016;1.133822704737003;36;2769.050567626953
cifar10;10;resnet18;1e-08;0.1;64;200;20;SGD;MultiStepLR;train_model_resnet18_64_200_earlystopping_sgd_cosine;save_results_finetune_trained_model.csv;False;cuda:0;77.28365325927734;94.46113586425781;1.1191402967923727;17;1190.132116317749
cifar10;10;resnet18;1e-07;0.1;64;200;20;SGD;MultiStepLR;train_model_resnet18_64_200_earlystopping_sgd_cosine;save_results_finetune_trained_model.csv;True;cuda:0;76.29206848144531;94.44110870361328;1.1309538789284534;71;4444.500397443771
cifar10;10;resnet18;1e-07;0.1;64;200;20;SGD;MultiStepLR;train_model_resnet18_64_200_earlystopping_sgd_cosine;save_results_finetune_trained_model.csv;False;cuda:0;76.85296630859375;94.43109130859375;1.1200774900424175;16;1115.891825914383
cifar10;10;resnet18;1e-06;0.1;64;200;20;SGD;MultiStepLR;train_model_resnet18_64_200_earlystopping_sgd_cosine;save_results_finetune_trained_model.csv;True;cuda:0;78.19511413574219;94.40103912353516;0.9392717499763538;39;2890.0341095924377
cifar10;10;resnet18;1e-06;0.1;64;200;20;SGD;MultiStepLR;train_model_resnet18_64_200_earlystopping_sgd_cosine;save_results_finetune_trained_model.csv;False;cuda:0;76.47235870361328;94.44110870361328;1.0860451796115973;20;1256.199013710022
cifar10;10;resnet18;1e-05;0.1;64;200;20;SGD;MultiStepLR;train_model_resnet18_64_200_earlystopping_sgd_cosine;save_results_finetune_trained_model.csv;True;cuda:0;80.34855651855469;93.99038696289062;0.5546351946317233;43;3078.849238395691
cifar10;10;resnet18;1e-05;0.1;64;200;20;SGD;MultiStepLR;train_model_resnet18_64_200_earlystopping_sgd_cosine;save_results_finetune_trained_model.csv;False;cuda:0;76.73277282714844;94.32091522216797;1.0462898860375087;59;2438.897547721863
cifar10;10;resnet18;0.0001;0.1;64;200;20;SGD;MultiStepLR;train_model_resnet18_64_200_earlystopping_sgd_cosine;save_results_finetune_trained_model.csv;True;cuda:0;82.57211303710938;93.81009674072266;0.5187731127326305;59;3845.645203590393
cifar10;10;resnet18;0.0001;0.1;64;200;20;SGD;MultiStepLR;train_model_resnet18_64_200_earlystopping_sgd_cosine;save_results_finetune_trained_model.csv;False;cuda:0;77.6943130493164;94.16065979003906;0.7361461554582303;60;2529.5449006557465
mnist;10;lenet3;1e-06;0.1;64;200;20;SGD;MultiStepLR;train_model_lenet3_64_200_earlystopping_sgd_multistep;save_results_finetune_trained_model.csv;False;cuda:0;40.58493423461914;98.44751739501953;1.8987319392542685;119;1302.9268033504486
mnist;10;lenet3;1e-05;0.1;64;200;20;SGD;MultiStepLR;train_model_lenet3_64_200_earlystopping_sgd_multistep;save_results_finetune_trained_model.csv;False;cuda:0;91.16586303710938;92.81851196289062;0.3046176476824668;133;1239.8338422775269
mnist;10;lenet3;0.0001;0.1;64;200;20;SGD;MultiStepLR;train_model_lenet3_64_200_earlystopping_sgd_multistep;save_results_finetune_trained_model.csv;False;cuda:0;97.4258804321289;74.3790054321289;0.1002061678276908;138;1248.1194565296173
mnist;10;lenet3;0.001;0.1;64;200;20;SGD;MultiStepLR;train_model_lenet3_64_200_earlystopping_sgd_multistep;save_results_finetune_trained_model.csv;False;cuda:0;98.71794891357422;38.38140869140625;0.0462183242748862;79;619.1140530109406
mnist;10;lenet3;0.01;0.1;64;200;20;SGD;MultiStepLR;train_model_lenet3_64_200_earlystopping_sgd_multistep;save_results_finetune_trained_model.csv;False;cuda:0;99.09855651855469;17.68830108642578;0.03410948665940293;30;318.5551064014435
mnist;10;lenet3;0.1;0.1;64;200;20;SGD;MultiStepLR;train_model_lenet3_64_200_earlystopping_sgd_multistep;save_results_finetune_trained_model.csv;False;cuda:0;98.75801086425781;16.316104888916016;0.03866847476831848;48;406.7243354320526
mnist;10;lenet5;1e-06;0.1;64;200;20;SGD;MultiStepLR;train_model_lenet5_64_200_earlystopping_sgd_multistep;save_results_finetune_trained_model.csv;False;cuda:0;39.33293151855469;98.50761413574219;2.0286111703483005;115;1255.5581758022308
mnist;10;lenet5;1e-05;0.1;64;200;20;SGD;MultiStepLR;train_model_lenet5_64_200_earlystopping_sgd_multistep;save_results_finetune_trained_model.csv;False;cuda:0;92.29767608642578;93.14904022216797;0.27772199434618794;119;1335.9698147773743
mnist;10;lenet5;0.0001;0.1;64;200;20;SGD;MultiStepLR;train_model_lenet5_64_200_earlystopping_sgd_multistep;save_results_finetune_trained_model.csv;False;cuda:0;97.83654022216797;78.3253173828125;0.0775990727788178;135;1001.2058417797089
mnist;10;lenet5;0.001;0.1;64;200;20;SGD;MultiStepLR;train_model_lenet5_64_200_earlystopping_sgd_multistep;save_results_finetune_trained_model.csv;False;cuda:0;98.71794891357422;46.70472717285156;0.03902493615544612;39;376.8298804759979
mnist;10;lenet5;0.01;0.1;64;200;20;SGD;MultiStepLR;train_model_lenet5_64_200_earlystopping_sgd_multistep;save_results_finetune_trained_model.csv;False;cuda:0;99.03845977783203;16.997196197509766;0.02934834427733515;37;361.9559428691864
mnist;10;lenet5;0.1;0.1;64;200;20;SGD;MultiStepLR;train_model_lenet5_64_200_earlystopping_sgd_multistep;save_results_finetune_trained_model.csv;False;cuda:0;98.9883804321289;13.651843070983887;0.037993496924798975;45;411.37823367118835
mnist;10;lenet1;5e-05;0.1;64;200;20;ADAM;MultiStepLR;train_model_lenet1_64_200_earlypatience_40_adam001_multistep;save_results_finetune_trained_model.csv;True;cuda:0;97.95673370361328;45.3325309753418;0.06876103025710871;96;778.4922876358032
mnist;10;lenet1;5e-05;0.1;64;200;20;ADAM;MultiStepLR;train_model_lenet1_64_200_earlypatience_40_adam001_multistep;save_results_finetune_trained_model.csv;False;cuda:0;97.4559326171875;50.14022445678711;0.10056484171179353;135;956.3252446651459
