dataset;num_classes;arch;attack_type;pruning_rates;;;batch_size;wm_batch_size;;;optim;sched;;;save_file;;method;eps;;cuda;pruning_rate;test_acc;wm_acc;attack_time;;;;
mnist;10;simplenet_mnist;transfer-learning;[0.1];0.01;0.1;64;32;200;20;SGD;MultiStepLR;100;wm_frontier_simplenet_mnist_SGD_MultiStepLR_augmented_50_size100_epsilon0.0001_SGD_MultiStepLR_100;save_results_attacks_frontier.csv;;FrontierStitching;0.0001;False;True;False;cuda:3;99.74959564;25.05007935;10;0.023213603;36;1299.551911
mnist;10;simplenet_mnist;transfer-learning;[0.1];0.01;0.1;64;32;200;20;SGD;MultiStepLR;100;wm_frontier_simplenet_mnist_SGD_MultiStepLR_augmented_50_size100_epsilon0.0001_SGD_MultiStepLR_100;save_results_attacks_frontier.csv;;FrontierStitching;0.0001;False;False;False;cuda:3;78.70593262;30.60897446;38;0.674130992;87;1332.138223
mnist;10;simplenet_mnist;transfer-learning;[0.1];0.01;0.1;64;32;200;20;SGD;MultiStepLR;100;wm_frontier_simplenet_mnist_SGD_MultiStepLR_augmented_50_size100_epsilon0.001_SGD_MultiStepLR_100;save_results_attacks_frontier.csv;;FrontierStitching;0.001;False;True;False;cuda:3;99.5192337;25.66105843;10;0.009240999;26;1084.423024
mnist;10;simplenet_mnist;transfer-learning;[0.1];0.01;0.1;64;32;200;20;SGD;MultiStepLR;100;wm_frontier_simplenet_mnist_SGD_MultiStepLR_augmented_50_size100_epsilon0.001_SGD_MultiStepLR_100;save_results_attacks_frontier.csv;;FrontierStitching;0.001;False;False;False;cuda:3;77.75440979;31.20993614;39;0.681955433;37;721.2186053
mnist;10;simplenet_mnist;transfer-learning;[0.1];0.01;0.1;64;32;200;20;SGD;MultiStepLR;100;wm_frontier_simplenet_mnist_SGD_MultiStepLR_augmented_50_size100_epsilon0.01_SGD_MultiStepLR_100;save_results_attacks_frontier.csv;;FrontierStitching;0.01;False;True;False;cuda:3;99.56931305;20.32251549;12;0.013085158;27;1109.653884
mnist;10;simplenet_mnist;transfer-learning;[0.1];0.01;0.1;64;32;200;20;SGD;MultiStepLR;100;wm_frontier_simplenet_mnist_SGD_MultiStepLR_augmented_50_size100_epsilon0.01_SGD_MultiStepLR_100;save_results_attacks_frontier.csv;;FrontierStitching;0.01;False;False;False;cuda:3;77.85456848;30.33854103;35;0.737970417;51;893.1327453
mnist;10;simplenet_mnist;transfer-learning;[0.1];0.01;0.1;64;32;200;20;SGD;MultiStepLR;100;wm_frontier_simplenet_mnist_SGD_MultiStepLR_augmented_50_size100_epsilon0.1_SGD_MultiStepLR_100;save_results_attacks_frontier.csv;;FrontierStitching;0.1;False;True;False;cuda:3;99.49919891;21.53445435;9;0.014596706;26;1084.769939
mnist;10;simplenet_mnist;transfer-learning;[0.1];0.01;0.1;64;32;200;20;SGD;MultiStepLR;100;wm_frontier_simplenet_mnist_SGD_MultiStepLR_augmented_50_size100_epsilon0.1_SGD_MultiStepLR_100;save_results_attacks_frontier.csv;;FrontierStitching;0.1;False;False;False;cuda:3;79.08654022;30.92948723;16;0.67231678;77;1207.304487
mnist;10;simplenet_mnist;transfer-learning;[0.1];0.01;0.1;64;32;200;20;SGD;MultiStepLR;100;wm_frontier_simplenet_mnist_SGD_MultiStepLR_augmented_50_size100_epsilon0.5_SGD_MultiStepLR_100;save_results_attacks_frontier.csv;;FrontierStitching;0.5;False;True;False;cuda:3;99.64943695;21.02363777;12;0.010755002;63;1945.339512
mnist;10;simplenet_mnist;transfer-learning;[0.1];0.01;0.1;64;32;200;20;SGD;MultiStepLR;100;wm_frontier_simplenet_mnist_SGD_MultiStepLR_augmented_50_size100_epsilon0.5_SGD_MultiStepLR_100;save_results_attacks_frontier.csv;;FrontierStitching;0.5;False;False;False;cuda:3;80.43870544;30.53886223;30;0.655163614;55;946.9116859
mnist;10;simplenet_mnist;transfer-learning;[0.1];0.01;0.1;64;32;200;20;SGD;MultiStepLR;100;wm_frontier_simplenet_mnist_SGD_MultiStepLR_augmented_50_size100_epsilon1_SGD_MultiStepLR_100;save_results_attacks_frontier.csv;;FrontierStitching;1;False;True;False;cuda:3;99.64943695;21.2840538;7;0.009800059;54;1756.29751
mnist;10;simplenet_mnist;transfer-learning;[0.1];0.01;0.1;64;32;200;20;SGD;MultiStepLR;100;wm_frontier_simplenet_mnist_SGD_MultiStepLR_augmented_50_size100_epsilon1_SGD_MultiStepLR_100;save_results_attacks_frontier.csv;;FrontierStitching;1;False;False;False;cuda:3;78.46554565;40.78525543;50;0.702058777;42;793.1499448
cifar10;10;resnet18;transfer-learning;[0.1];0.001;0.1;64;32;200;20;SGD;CosineAnnealingLR;100;wm_frontier_resnet18_SGD_CosineAnnealingLR_augmented_200_size100_epsilon0.0001_SGD_CosineAnnealingLR_100;save_results_attacks_frontier.csv;;FrontierStitching;0.0001;False;True;False;cuda:3;81.70072174;92.71834564;78;0.546698313;6;1329.133617
cifar10;10;resnet18;transfer-learning;[0.1];0.001;0.1;64;32;200;20;SGD;CosineAnnealingLR;100;wm_frontier_resnet18_SGD_CosineAnnealingLR_augmented_200_size100_epsilon0.0001_SGD_CosineAnnealingLR_100;save_results_attacks_frontier.csv;;FrontierStitching;0.0001;False;False;False;cuda:3;75.50080109;93.50961304;100;0.704451456;31;1715.560579
cifar10;10;resnet18;transfer-learning;[0.1];0.001;0.1;64;32;200;20;SGD;CosineAnnealingLR;100;wm_frontier_resnet18_SGD_CosineAnnealingLR_augmented_200_size100_epsilon0.001_SGD_CosineAnnealingLR_100;save_results_attacks_frontier.csv;;FrontierStitching;0.001;False;True;False;cuda:3;81.18990326;92.6682663;90;0.544545497;3;1204.892168
cifar10;10;resnet18;transfer-learning;[0.1];0.001;0.1;64;32;200;20;SGD;CosineAnnealingLR;100;wm_frontier_resnet18_SGD_CosineAnnealingLR_augmented_200_size100_epsilon0.001_SGD_CosineAnnealingLR_100;save_results_attacks_frontier.csv;;FrontierStitching;0.001;False;False;False;cuda:3;76.9631424;93.60977936;100;0.700191853;53;2364.274431
cifar10;10;resnet18;transfer-learning;[0.1];0.001;0.1;64;32;200;20;SGD;CosineAnnealingLR;100;wm_frontier_resnet18_SGD_CosineAnnealingLR_augmented_200_size100_epsilon0.01_SGD_CosineAnnealingLR_100;save_results_attacks_frontier.csv;;FrontierStitching;0.01;False;True;False;cuda:3;81.57051086;92.61818695;83;0.525767953;4;1244.543965
cifar10;10;resnet18;transfer-learning;[0.1];0.001;0.1;64;32;200;20;SGD;CosineAnnealingLR;100;wm_frontier_resnet18_SGD_CosineAnnealingLR_augmented_200_size100_epsilon0.01_SGD_CosineAnnealingLR_100;save_results_attacks_frontier.csv;;FrontierStitching;0.01;False;False;False;cuda:3;76.46234131;93.8401413;100;0.70072243;14;1099.424475
cifar10;10;resnet18;transfer-learning;[0.1];0.001;0.1;64;32;200;20;SGD;CosineAnnealingLR;100;wm_frontier_resnet18_SGD_CosineAnnealingLR_augmented_200_size100_epsilon0.1_SGD_CosineAnnealingLR_100;save_results_attacks_frontier.csv;;FrontierStitching;0.1;False;True;False;cuda:3;81.60056305;92.93870544;87;0.505346041;3;1187.268958
cifar10;10;resnet18;transfer-learning;[0.1];0.001;0.1;64;32;200;20;SGD;CosineAnnealingLR;100;wm_frontier_resnet18_SGD_CosineAnnealingLR_augmented_200_size100_epsilon0.1_SGD_CosineAnnealingLR_100;save_results_attacks_frontier.csv;;FrontierStitching;0.1;False;False;False;cuda:3;76.46234131;94.0504837;100;0.703654716;46;2210.656895
mnist;10;simplenet_mnist;transfer-learning;[0.1];1.00E-06;0.1;64;32;200;20;SGD;MultiStepLR;100;wm_frontier_simplenet_mnist_SGD_MultiStepLR_augmented_50_size100_epsilon0.0001_SGD_MultiStepLR_100;save_results_attacks_frontier.csv;;FrontierStitching;0.0001;False;True;False;cuda:1;73.74799347;99.06851196;100;0.9761834;90;2557.634978
mnist;10;simplenet_mnist;transfer-learning;[0.1];1.00E-06;0.1;64;32;200;20;SGD;MultiStepLR;100;wm_frontier_simplenet_mnist_SGD_MultiStepLR_augmented_50_size100_epsilon0.0001_SGD_MultiStepLR_100;save_results_attacks_frontier.csv;;FrontierStitching;0.0001;False;False;False;cuda:1;20.9935894;99.17868805;100;4.820141708;41;762.6126945
mnist;10;simplenet_mnist;transfer-learning;[0.1];1.00E-05;0.1;64;32;200;20;SGD;MultiStepLR;100;wm_frontier_simplenet_mnist_SGD_MultiStepLR_augmented_50_size100_epsilon0.0001_SGD_MultiStepLR_100;save_results_attacks_frontier.csv;;FrontierStitching;0.0001;False;True;False;cuda:1;96.5745163;93.97035217;100;0.121491384;80;2332.645668
mnist;10;simplenet_mnist;transfer-learning;[0.1];1.00E-05;0.1;64;32;200;20;SGD;MultiStepLR;100;wm_frontier_simplenet_mnist_SGD_MultiStepLR_augmented_50_size100_epsilon0.0001_SGD_MultiStepLR_100;save_results_attacks_frontier.csv;;FrontierStitching;0.0001;False;False;False;cuda:1;22.62620163;99.01843262;100;2.984196004;61;1004.576878
mnist;10;simplenet_mnist;transfer-learning;[0.1];0.0001;0.1;64;32;200;20;SGD;MultiStepLR;100;wm_frontier_simplenet_mnist_SGD_MultiStepLR_augmented_50_size100_epsilon0.0001_SGD_MultiStepLR_100;save_results_attacks_frontier.csv;;FrontierStitching;0.0001;False;True;False;cuda:1;99.09855652;76.9431076;76;0.023957948;61;1880.512163
mnist;10;simplenet_mnist;transfer-learning;[0.1];0.0001;0.1;64;32;200;20;SGD;MultiStepLR;100;wm_frontier_simplenet_mnist_SGD_MultiStepLR_augmented_50_size100_epsilon0.0001_SGD_MultiStepLR_100;save_results_attacks_frontier.csv;;FrontierStitching;0.0001;False;False;False;cuda:1;67.41786957;39.53325272;40;1.041732687;57;958.7661433
mnist;10;simplenet_mnist;transfer-learning;[0.1];0.001;0.1;64;32;200;20;SGD;MultiStepLR;100;wm_frontier_simplenet_mnist_SGD_MultiStepLR_augmented_50_size100_epsilon0.0001_SGD_MultiStepLR_100;save_results_attacks_frontier.csv;;FrontierStitching;0.0001;False;True;False;cuda:1;99.52924347;60.87740326;43;0.020505824;24;1030.603317
mnist;10;simplenet_mnist;transfer-learning;[0.1];0.001;0.1;64;32;200;20;SGD;MultiStepLR;100;wm_frontier_simplenet_mnist_SGD_MultiStepLR_augmented_50_size100_epsilon0.0001_SGD_MultiStepLR_100;save_results_attacks_frontier.csv;;FrontierStitching;0.0001;False;False;False;cuda:1;75.33052826;30.54887772;38;0.807256326;61;999.2089372
mnist;10;simplenet_mnist;transfer-learning;[0.1];0.01;0.1;64;32;200;20;SGD;MultiStepLR;100;wm_frontier_simplenet_mnist_SGD_MultiStepLR_augmented_50_size100_epsilon0.0001_SGD_MultiStepLR_100;save_results_attacks_frontier.csv;;FrontierStitching;0.0001;False;True;False;cuda:1;99.68950653;29.03645897;10;0.014243567;21;965.2785852
mnist;10;simplenet_mnist;transfer-learning;[0.1];0.01;0.1;64;32;200;20;SGD;MultiStepLR;100;wm_frontier_simplenet_mnist_SGD_MultiStepLR_augmented_50_size100_epsilon0.0001_SGD_MultiStepLR_100;save_results_attacks_frontier.csv;;FrontierStitching;0.0001;False;False;False;cuda:1;79.26683044;30.53886223;38;0.694217067;29;611.4360988
mnist;10;simplenet_mnist;transfer-learning;[0.1];0.1;0.1;64;32;200;20;SGD;MultiStepLR;100;wm_frontier_simplenet_mnist_SGD_MultiStepLR_augmented_50_size100_epsilon0.0001_SGD_MultiStepLR_100;save_results_attacks_frontier.csv;;FrontierStitching;0.0001;False;True;False;cuda:1;99.65945435;16.5064106;11;0.008291384;28;1124.654923
mnist;10;simplenet_mnist;transfer-learning;[0.1];0.1;0.1;64;32;200;20;SGD;MultiStepLR;100;wm_frontier_simplenet_mnist_SGD_MultiStepLR_augmented_50_size100_epsilon0.0001_SGD_MultiStepLR_100;save_results_attacks_frontier.csv;;FrontierStitching;0.0001;False;False;False;cuda:1;79.90785217;30.59895897;38;0.687112856;46;822.0310845
mnist;10;simplenet_mnist;transfer-learning;[0.1];1.00E-06;0.1;64;32;200;20;SGD;MultiStepLR;100;wm_frontier_simplenet_mnist_SGD_MultiStepLR_augmented_50_size100_epsilon0.001_SGD_MultiStepLR_100;save_results_attacks_frontier.csv;;FrontierStitching;0.001;False;True;False;cuda:1;78.07492065;98.8381424;100;0.776203351;56;1758.630893
mnist;10;simplenet_mnist;transfer-learning;[0.1];1.00E-06;0.1;64;32;200;20;SGD;MultiStepLR;100;wm_frontier_simplenet_mnist_SGD_MultiStepLR_augmented_50_size100_epsilon0.001_SGD_MultiStepLR_100;save_results_attacks_frontier.csv;;FrontierStitching;0.001;False;False;False;cuda:1;22.72636223;99.31890869;100;4.85342608;35;685.4378974
mnist;10;simplenet_mnist;transfer-learning;[0.1];1.00E-05;0.1;64;32;200;20;SGD;MultiStepLR;100;wm_frontier_simplenet_mnist_SGD_MultiStepLR_augmented_50_size100_epsilon0.001_SGD_MultiStepLR_100;save_results_attacks_frontier.csv;;FrontierStitching;0.001;False;True;False;cuda:1;96.59455109;93.79006195;97;0.100139108;97;2704.905321
mnist;10;simplenet_mnist;transfer-learning;[0.1];1.00E-05;0.1;64;32;200;20;SGD;MultiStepLR;100;wm_frontier_simplenet_mnist_SGD_MultiStepLR_augmented_50_size100_epsilon0.001_SGD_MultiStepLR_100;save_results_attacks_frontier.csv;;FrontierStitching;0.001;False;False;False;cuda:1;25.54086494;99.05849457;100;3.039155747;53;907.3220935
mnist;10;simplenet_mnist;transfer-learning;[0.1];0.0001;0.1;64;32;200;20;SGD;MultiStepLR;100;wm_frontier_simplenet_mnist_SGD_MultiStepLR_augmented_50_size100_epsilon0.001_SGD_MultiStepLR_100;save_results_attacks_frontier.csv;;FrontierStitching;0.001;False;True;False;cuda:1;99.18870544;76.70272064;92;0.025266619;59;1831.043066
mnist;10;simplenet_mnist;transfer-learning;[0.1];0.0001;0.1;64;32;200;20;SGD;MultiStepLR;100;wm_frontier_simplenet_mnist_SGD_MultiStepLR_augmented_50_size100_epsilon0.001_SGD_MultiStepLR_100;save_results_attacks_frontier.csv;;FrontierStitching;0.001;False;False;False;cuda:1;68.08894348;49.96995163;47;1.035102897;66;1061.741916
mnist;10;simplenet_mnist;transfer-learning;[0.1];0.001;0.1;64;32;200;20;SGD;MultiStepLR;100;wm_frontier_simplenet_mnist_SGD_MultiStepLR_augmented_50_size100_epsilon0.001_SGD_MultiStepLR_100;save_results_attacks_frontier.csv;;FrontierStitching;0.001;False;True;False;cuda:1;99.63941956;59.5753212;68;0.017892083;39;1375.205138
mnist;10;simplenet_mnist;transfer-learning;[0.1];0.001;0.1;64;32;200;20;SGD;MultiStepLR;100;wm_frontier_simplenet_mnist_SGD_MultiStepLR_augmented_50_size100_epsilon0.001_SGD_MultiStepLR_100;save_results_attacks_frontier.csv;;FrontierStitching;0.001;False;False;False;cuda:1;74.49919891;30.7592144;40;0.808490717;71;1128.990163
mnist;10;simplenet_mnist;transfer-learning;[0.1];0.01;0.1;64;32;200;20;SGD;MultiStepLR;100;wm_frontier_simplenet_mnist_SGD_MultiStepLR_augmented_50_size100_epsilon0.001_SGD_MultiStepLR_100;save_results_attacks_frontier.csv;;FrontierStitching;0.001;False;True;False;cuda:1;99.62940979;27.81450272;8;0.018205672;28;1120.787371
mnist;10;simplenet_mnist;transfer-learning;[0.1];0.01;0.1;64;32;200;20;SGD;MultiStepLR;100;wm_frontier_simplenet_mnist_SGD_MultiStepLR_augmented_50_size100_epsilon0.001_SGD_MultiStepLR_100;save_results_attacks_frontier.csv;;FrontierStitching;0.001;False;False;False;cuda:1;78.10496521;30.74919891;37;0.67539296;57;957.0515916
mnist;10;simplenet_mnist;transfer-learning;[0.1];0.1;0.1;64;32;200;20;SGD;MultiStepLR;100;wm_frontier_simplenet_mnist_SGD_MultiStepLR_augmented_50_size100_epsilon0.001_SGD_MultiStepLR_100;save_results_attacks_frontier.csv;;FrontierStitching;0.001;False;True;False;cuda:1;99.55929565;16.88702011;9;0.009751843;26;1078.935962
mnist;10;simplenet_mnist;transfer-learning;[0.1];0.1;0.1;64;32;200;20;SGD;MultiStepLR;100;wm_frontier_simplenet_mnist_SGD_MultiStepLR_augmented_50_size100_epsilon0.001_SGD_MultiStepLR_100;save_results_attacks_frontier.csv;;FrontierStitching;0.001;False;False;False;cuda:1;78.08493805;31.71073723;39;0.661521533;22;525.3106158
mnist;10;simplenet_mnist;transfer-learning;[0.1];1.00E-06;0.1;64;32;200;20;SGD;MultiStepLR;100;wm_frontier_simplenet_mnist_SGD_MultiStepLR_augmented_50_size100_epsilon0.01_SGD_MultiStepLR_100;save_results_attacks_frontier.csv;;FrontierStitching;0.01;False;True;False;cuda:1;85.15625;97.90665436;100;0.493283835;86;2456.105741
mnist;10;simplenet_mnist;transfer-learning;[0.1];1.00E-06;0.1;64;32;200;20;SGD;MultiStepLR;100;wm_frontier_simplenet_mnist_SGD_MultiStepLR_augmented_50_size100_epsilon0.01_SGD_MultiStepLR_100;save_results_attacks_frontier.csv;;FrontierStitching;0.01;False;False;False;cuda:1;22.74639511;99.38902283;100;4.640575306;39;731.8165195
mnist;10;simplenet_mnist;transfer-learning;[0.1];1.00E-05;0.1;64;32;200;20;SGD;MultiStepLR;100;wm_frontier_simplenet_mnist_SGD_MultiStepLR_augmented_50_size100_epsilon0.01_SGD_MultiStepLR_100;save_results_attacks_frontier.csv;;FrontierStitching;0.01;False;True;False;cuda:1;97.68629456;90.06410217;100;0.068698748;56;1774.644428
mnist;10;simplenet_mnist;transfer-learning;[0.1];1.00E-05;0.1;64;32;200;20;SGD;MultiStepLR;100;wm_frontier_simplenet_mnist_SGD_MultiStepLR_augmented_50_size100_epsilon0.01_SGD_MultiStepLR_100;save_results_attacks_frontier.csv;;FrontierStitching;0.01;False;False;False;cuda:1;26.50240326;99.28886414;100;2.807602867;76;1182.077689
mnist;10;simplenet_mnist;transfer-learning;[0.1];0.0001;0.1;64;32;200;20;SGD;MultiStepLR;100;wm_frontier_simplenet_mnist_SGD_MultiStepLR_augmented_50_size100_epsilon0.01_SGD_MultiStepLR_100;save_results_attacks_frontier.csv;;FrontierStitching;0.01;False;True;False;cuda:1;99.24879456;67.32772064;46;0.024587225;39;1383.792321
mnist;10;simplenet_mnist;transfer-learning;[0.1];0.0001;0.1;64;32;200;20;SGD;MultiStepLR;100;wm_frontier_simplenet_mnist_SGD_MultiStepLR_augmented_50_size100_epsilon0.01_SGD_MultiStepLR_100;save_results_attacks_frontier.csv;;FrontierStitching;0.01;False;False;False;cuda:1;65.45472717;50.62099457;44;1.059144649;61;1006.271033
mnist;10;simplenet_mnist;transfer-learning;[0.1];0.001;0.1;64;32;200;20;SGD;MultiStepLR;100;wm_frontier_simplenet_mnist_SGD_MultiStepLR_augmented_50_size100_epsilon0.01_SGD_MultiStepLR_100;save_results_attacks_frontier.csv;;FrontierStitching;0.01;False;True;False;cuda:1;99.50921631;61.19791794;14;0.023334987;31;1199.109195
mnist;10;simplenet_mnist;transfer-learning;[0.1];0.001;0.1;64;32;200;20;SGD;MultiStepLR;100;wm_frontier_simplenet_mnist_SGD_MultiStepLR_augmented_50_size100_epsilon0.01_SGD_MultiStepLR_100;save_results_attacks_frontier.csv;;FrontierStitching;0.01;False;False;False;cuda:1;73.06690979;33.74399185;35;0.850263667;53;909.4436011
mnist;10;simplenet_mnist;transfer-learning;[0.1];0.01;0.1;64;32;200;20;SGD;MultiStepLR;100;wm_frontier_simplenet_mnist_SGD_MultiStepLR_augmented_50_size100_epsilon0.01_SGD_MultiStepLR_100;save_results_attacks_frontier.csv;;FrontierStitching;0.01;False;True;False;cuda:1;99.56931305;26.7628212;7;0.015668277;29;1159.117211
mnist;10;simplenet_mnist;transfer-learning;[0.1];0.01;0.1;64;32;200;20;SGD;MultiStepLR;100;wm_frontier_simplenet_mnist_SGD_MultiStepLR_augmented_50_size100_epsilon0.01_SGD_MultiStepLR_100;save_results_attacks_frontier.csv;;FrontierStitching;0.01;False;False;False;cuda:1;78.18509674;30.38862228;35;0.731641447;49;851.4788508
mnist;10;simplenet_mnist;transfer-learning;[0.1];0.1;0.1;64;32;200;20;SGD;MultiStepLR;100;wm_frontier_simplenet_mnist_SGD_MultiStepLR_augmented_50_size100_epsilon0.01_SGD_MultiStepLR_100;save_results_attacks_frontier.csv;;FrontierStitching;0.01;False;True;False;cuda:1;99.64943695;14.98397446;7;0.01840337;28;1124.55759
mnist;10;simplenet_mnist;transfer-learning;[0.1];0.1;0.1;64;32;200;20;SGD;MultiStepLR;100;wm_frontier_simplenet_mnist_SGD_MultiStepLR_augmented_50_size100_epsilon0.01_SGD_MultiStepLR_100;save_results_attacks_frontier.csv;;FrontierStitching;0.01;False;False;False;cuda:1;78.17507935;30.25841331;35;0.723999985;24;546.4684517
mnist;10;simplenet_mnist;transfer-learning;[0.1];1.00E-06;0.1;64;32;200;20;SGD;MultiStepLR;100;wm_frontier_simplenet_mnist_SGD_MultiStepLR_augmented_50_size100_epsilon0.1_SGD_MultiStepLR_100;save_results_attacks_frontier.csv;;FrontierStitching;0.1;False;True;False;cuda:1;81.81089783;98.32732391;100;0.608742424;63;1917.698834
mnist;10;simplenet_mnist;transfer-learning;[0.1];1.00E-06;0.1;64;32;200;20;SGD;MultiStepLR;100;wm_frontier_simplenet_mnist_SGD_MultiStepLR_augmented_50_size100_epsilon0.1_SGD_MultiStepLR_100;save_results_attacks_frontier.csv;;FrontierStitching;0.1;False;False;False;cuda:1;21.66466331;99.10857391;100;4.829010384;87;1323.177243
mnist;10;simplenet_mnist;transfer-learning;[0.1];1.00E-05;0.1;64;32;200;20;SGD;MultiStepLR;100;wm_frontier_simplenet_mnist_SGD_MultiStepLR_augmented_50_size100_epsilon0.1_SGD_MultiStepLR_100;save_results_attacks_frontier.csv;;FrontierStitching;0.1;False;True;False;cuda:1;97.57611847;89.79367065;94;0.083710905;74;2195.423652
mnist;10;simplenet_mnist;transfer-learning;[0.1];1.00E-05;0.1;64;32;200;20;SGD;MultiStepLR;100;wm_frontier_simplenet_mnist_SGD_MultiStepLR_augmented_50_size100_epsilon0.1_SGD_MultiStepLR_100;save_results_attacks_frontier.csv;;FrontierStitching;0.1;False;False;False;cuda:1;25.32051277;98.68790436;100;2.875471564;56;955.5283792
mnist;10;simplenet_mnist;transfer-learning;[0.1];0.0001;0.1;64;32;200;20;SGD;MultiStepLR;100;wm_frontier_simplenet_mnist_SGD_MultiStepLR_augmented_50_size100_epsilon0.1_SGD_MultiStepLR_100;save_results_attacks_frontier.csv;;FrontierStitching;0.1;False;True;False;cuda:1;99.19871521;74.84976196;84;0.023168278;55;1752.415787
mnist;10;simplenet_mnist;transfer-learning;[0.1];0.0001;0.1;64;32;200;20;SGD;MultiStepLR;100;wm_frontier_simplenet_mnist_SGD_MultiStepLR_augmented_50_size100_epsilon0.1_SGD_MultiStepLR_100;save_results_attacks_frontier.csv;;FrontierStitching;0.1;False;False;False;cuda:1;68.27924347;40.96554565;32;1.017686701;45;812.7459896
mnist;10;simplenet_mnist;transfer-learning;[0.1];0.001;0.1;64;32;200;20;SGD;MultiStepLR;100;wm_frontier_simplenet_mnist_SGD_MultiStepLR_augmented_50_size100_epsilon0.1_SGD_MultiStepLR_100;save_results_attacks_frontier.csv;;FrontierStitching;0.1;False;True;False;cuda:1;99.6193924;60.09615326;76;0.018739482;34;1268.141711
mnist;10;simplenet_mnist;transfer-learning;[0.1];0.001;0.1;64;32;200;20;SGD;MultiStepLR;100;wm_frontier_simplenet_mnist_SGD_MultiStepLR_augmented_50_size100_epsilon0.1_SGD_MultiStepLR_100;save_results_attacks_frontier.csv;;FrontierStitching;0.1;False;False;False;cuda:1;75.41065979;33.81410217;16;0.800331373;86;1297.730004
mnist;10;simplenet_mnist;transfer-learning;[0.1];0.01;0.1;64;32;200;20;SGD;MultiStepLR;100;wm_frontier_simplenet_mnist_SGD_MultiStepLR_augmented_50_size100_epsilon0.1_SGD_MultiStepLR_100;save_results_attacks_frontier.csv;;FrontierStitching;0.1;False;True;False;cuda:1;99.55929565;30.64903831;14;0.021293362;6;623.5673234
