mnist;10;simplenet_mnist;transfer-learning;[0.1];1.00E-05;0.1;64;32;100;100;SGD;MultiStepLR;12;wm_piracy_simplenet_mnist_50fixlmbdafixpatternsize_SGD_MultiStepLR_12;save_results_transfer_piracy.csv;;PiracyResistant;;128;False;True;False;cuda:2;96.50440979;93.02884674;100;0.114331793;44;2302.988364
mnist;10;simplenet_mnist;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;MultiStepLR;12;wm_piracy_simplenet_mnist_50fixlmbdafixpatternsize_SGD_MultiStepLR_12;save_results_transfer_piracy.csv;;PiracyResistant;;128;False;True;False;cuda:2;99.72956848;24.84976006;8.333333015;0.018585894;27;2306.917597
mnist;10;simplenet_mnist;transfer-learning;[0.1];1.00E-05;0.1;64;32;100;100;SGD;MultiStepLR;24;wm_piracy_simplenet_mnist_50fixlmbdafixpatternsize_SGD_MultiStepLR_24;save_results_transfer_piracy.csv;;PiracyResistant;;128;False;True;False;cuda:2;96.07371521;92.53806305;100;0.121818623;67;2327.748619
mnist;10;simplenet_mnist;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;MultiStepLR;24;wm_piracy_simplenet_mnist_50fixlmbdafixpatternsize_SGD_MultiStepLR_24;save_results_transfer_piracy.csv;;PiracyResistant;;128;False;True;False;cuda:2;99.66947174;27.13341331;4.166666508;0.020782191;31;2331.081488
mnist;10;simplenet_mnist;transfer-learning;[0.1];1.00E-05;0.1;64;32;100;100;SGD;MultiStepLR;120;wm_piracy_simplenet_mnist_50fixlmbdafixpatternsize_SGD_MultiStepLR_120;save_results_transfer_piracy.csv;;PiracyResistant;;128;False;True;False;cuda:2;96.89503479;88.12099457;100;0.101509882;63;2332.865757
mnist;10;simplenet_mnist;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;MultiStepLR;120;wm_piracy_simplenet_mnist_50fixlmbdafixpatternsize_SGD_MultiStepLR_120;save_results_transfer_piracy.csv;;PiracyResistant;;128;False;True;False;cuda:2;99.73958588;18.56971169;5;0.01624205;55;2328.262609
mnist;10;simplenet_mnist;transfer-learning;[0.1];1.00E-05;0.1;64;32;100;100;SGD;MultiStepLR;600;wm_piracy_simplenet_mnist_50fixlmbdafixpatternsize_SGD_MultiStepLR_600;save_results_transfer_piracy.csv;;PiracyResistant;;128;False;True;False;cuda:2;97.13541412;91.57652283;100;0.107198498;97;2354.977244
mnist;10;simplenet_mnist;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;MultiStepLR;600;wm_piracy_simplenet_mnist_50fixlmbdafixpatternsize_SGD_MultiStepLR_600;save_results_transfer_piracy.csv;;PiracyResistant;;128;False;True;False;cuda:2;99.57933044;25.03004837;7.166666508;0.016330335;17;2345.695739
mnist;10;lenet1;transfer-learning;[0.1];1.00E-05;0.1;64;32;100;100;ADAM;MultiStepLR;24;wm_piracy_lenet1_100fixlmbdafixpatternsize_ADAM_MultiStepLR_24;save_results_transfer_piracy.csv;;PiracyResistant;;128;False;True;False;cuda:2;90.96554565;75.88140869;100;0.334495158;98;684.2206717
mnist;10;lenet1;transfer-learning;[0.1];0.01;0.1;64;32;100;100;ADAM;MultiStepLR;24;wm_piracy_lenet1_100fixlmbdafixpatternsize_ADAM_MultiStepLR_24;save_results_transfer_piracy.csv;;PiracyResistant;;128;False;True;False;cuda:2;98.49759674;13.53165054;4.166666508;0.048517451;6;681.3413179
mnist;10;lenet1;transfer-learning;[0.1];1.00E-05;0.1;64;32;100;100;ADAM;MultiStepLR;120;wm_piracy_lenet1_100fixlmbdafixpatternsize_ADAM_MultiStepLR_120;save_results_transfer_piracy.csv;;PiracyResistant;;128;False;True;False;cuda:2;88.99238586;66.25601196;100;0.380914567;85;692.142688
mnist;10;lenet1;transfer-learning;[0.1];0.01;0.1;64;32;100;100;ADAM;MultiStepLR;120;wm_piracy_lenet1_100fixlmbdafixpatternsize_ADAM_MultiStepLR_120;save_results_transfer_piracy.csv;;PiracyResistant;;128;False;True;False;cuda:2;98.35736847;17.7684288;7.5;0.052189031;1;681.3163736
mnist;10;lenet1;transfer-learning;[0.1];1.00E-05;0.1;64;32;100;100;ADAM;MultiStepLR;600;wm_piracy_lenet1_100fixlmbdafixpatternsize_ADAM_MultiStepLR_600;save_results_transfer_piracy.csv;;PiracyResistant;;128;False;True;False;cuda:2;90.37459564;71.61458588;100;0.338288329;85;695.2797861
mnist;10;lenet1;transfer-learning;[0.1];0.01;0.1;64;32;100;100;ADAM;MultiStepLR;600;wm_piracy_lenet1_100fixlmbdafixpatternsize_ADAM_MultiStepLR_600;save_results_transfer_piracy.csv;;PiracyResistant;;128;False;True;False;cuda:2;98.31730652;15.92548084;10.33333302;0.059446707;2;695.0703907
mnist;10;lenet3;transfer-learning;[0.1];1.00E-05;0.1;64;32;100;100;SGD;MultiStepLR;24;wm_piracy_lenet3_100fixlmbdafixpatternsize_SGD_MultiStepLR_24;save_results_transfer_piracy.csv;;PiracyResistant;;128;False;True;False;cuda:2;94.01041412;52.22355652;100;0.203159147;98;692.8475084
mnist;10;lenet3;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;MultiStepLR;24;wm_piracy_lenet3_100fixlmbdafixpatternsize_SGD_MultiStepLR_24;save_results_transfer_piracy.csv;;PiracyResistant;;128;False;True;False;cuda:2;99.26882935;13.81209946;0;0.034570188;47;705.7465873
mnist;10;lenet3;transfer-learning;[0.1];1.00E-05;0.1;64;32;100;100;SGD;MultiStepLR;120;wm_piracy_lenet3_100fixlmbdafixpatternsize_SGD_MultiStepLR_120;save_results_transfer_piracy.csv;;PiracyResistant;;128;False;True;False;cuda:2;93.75;48.16706848;100;0.238832265;89;690.7360573
mnist;10;lenet3;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;MultiStepLR;120;wm_piracy_lenet3_100fixlmbdafixpatternsize_SGD_MultiStepLR_120;save_results_transfer_piracy.csv;;PiracyResistant;;128;False;True;False;cuda:2;99.25881195;12.5500803;2.5;0.033520038;21;703.700012
mnist;10;lenet3;transfer-learning;[0.1];1.00E-05;0.1;64;32;100;100;SGD;MultiStepLR;600;wm_piracy_lenet3_100fixlmbdafixpatternsize_SGD_MultiStepLR_600;save_results_transfer_piracy.csv;;PiracyResistant;;128;False;True;False;cuda:2;93.68990326;53.7159462;99.5;0.220726862;97;713.9712543
mnist;10;lenet3;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;MultiStepLR;600;wm_piracy_lenet3_100fixlmbdafixpatternsize_SGD_MultiStepLR_600;save_results_transfer_piracy.csv;;PiracyResistant;;128;False;True;False;cuda:2;99.35897064;14.34294891;7.5;0.023201098;38;704.8385448
mnist;10;lenet5;transfer-learning;[0.1];1.00E-05;0.1;64;32;100;100;SGD;MultiStepLR;24;wm_piracy_lenet5_100fixlmbdafixpatternsize_SGD_MultiStepLR_24;save_results_transfer_piracy.csv;;PiracyResistant;;128;False;True;False;cuda:2;94.41105652;56.47035217;100;0.190330048;96;695.5656247
mnist;10;lenet5;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;MultiStepLR;24;wm_piracy_lenet5_100fixlmbdafixpatternsize_SGD_MultiStepLR_24;save_results_transfer_piracy.csv;;PiracyResistant;;128;False;True;False;cuda:2;99.09855652;13.98237133;0;0.028643051;25;707.9701219
mnist;10;lenet5;transfer-learning;[0.1];1.00E-05;0.1;64;32;100;100;SGD;MultiStepLR;120;wm_piracy_lenet5_100fixlmbdafixpatternsize_SGD_MultiStepLR_120;save_results_transfer_piracy.csv;;PiracyResistant;;128;False;True;False;cuda:2;93.43950653;54.52724457;99.16666412;0.220207781;93;733.754204
mnist;10;lenet5;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;MultiStepLR;120;wm_piracy_lenet5_100fixlmbdafixpatternsize_SGD_MultiStepLR_120;save_results_transfer_piracy.csv;;PiracyResistant;;128;False;True;False;cuda:2;99.1286087;13.52163506;0.833333313;0.025380554;20;712.5824385
mnist;10;lenet5;transfer-learning;[0.1];1.00E-05;0.1;64;32;100;100;SGD;MultiStepLR;600;wm_piracy_lenet5_100fixlmbdafixpatternsize_SGD_MultiStepLR_600;save_results_transfer_piracy.csv;;PiracyResistant;;128;False;True;False;cuda:2;93.87019348;53.80609131;99.16666412;0.194302567;78;736.6143961
mnist;10;lenet5;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;MultiStepLR;600;wm_piracy_lenet5_100fixlmbdafixpatternsize_SGD_MultiStepLR_600;save_results_transfer_piracy.csv;;PiracyResistant;;128;False;True;False;cuda:2;98.94831848;14.21273994;6.333333492;0.030753556;23;735.5195451
cifar10;10;densenet;transfer-learning;[0.1];0.0001;0.1;64;32;100;100;SGD;CosineAnnealingLR;20;wm_piracy_densenet_200fixlmbdafixpatternsize_SGD_CosineAnnealingLR_20;save_results_transfer_piracy.csv;;PiracyResistant;;128;False;True;False;cuda:3;81.13982391;92.4879837;85;0.528300971;18;8972.52126
cifar10;10;densenet;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;CosineAnnealingLR;20;wm_piracy_densenet_200fixlmbdafixpatternsize_SGD_CosineAnnealingLR_20;save_results_transfer_piracy.csv;;PiracyResistant;;128;False;True;False;cuda:3;77.96474457;88.32131195;10;0.633426267;25;8968.098459
cifar10;10;densenet;transfer-learning;[0.1];0.0001;0.1;64;32;100;100;SGD;CosineAnnealingLR;100;wm_piracy_densenet_200fixlmbdafixpatternsize_SGD_CosineAnnealingLR_100;save_results_transfer_piracy.csv;;PiracyResistant;;128;False;True;False;cuda:3;81.53044891;92.52804565;65;0.525892395;20;8926.101716
cifar10;10;densenet;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;CosineAnnealingLR;100;wm_piracy_densenet_200fixlmbdafixpatternsize_SGD_CosineAnnealingLR_100;save_results_transfer_piracy.csv;;PiracyResistant;;128;False;True;False;cuda:3;77.23357391;87.86058044;8;0.656435637;19;8973.351508
cifar10;10;densenet;transfer-learning;[0.1];0.0001;0.1;64;32;100;100;SGD;CosineAnnealingLR;20;wm_piracy_densenet_200fixlmbdafixpatternsize_SGD_CosineAnnealingLR_20;save_results_transfer_piracy.csv;;PiracyResistant;;128;False;True;False;cuda:3;81.52043152;92.34775543;75;0.532037975;22;9096.30321
cifar10;10;densenet;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;CosineAnnealingLR;20;wm_piracy_densenet_200fixlmbdafixpatternsize_SGD_CosineAnnealingLR_20;save_results_transfer_piracy.csv;;PiracyResistant;;128;False;True;False;cuda:3;77.48397064;88.44150543;5;0.647363165;14;9063.183021
cifar10;10;densenet;transfer-learning;[0.1];0.0001;0.1;64;32;100;100;SGD;CosineAnnealingLR;100;wm_piracy_densenet_200fixlmbdafixpatternsize_SGD_CosineAnnealingLR_100;save_results_transfer_piracy.csv;;PiracyResistant;;128;False;True;False;cuda:3;81.01963043;92.51802826;88;0.542712342;19;9063.695888
cifar10;10;densenet;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;CosineAnnealingLR;100;wm_piracy_densenet_200fixlmbdafixpatternsize_SGD_CosineAnnealingLR_100;save_results_transfer_piracy.csv;;PiracyResistant;;128;False;True;False;cuda:3;77.44390869;88.48156738;1;0.648403818;19;9057.000431
cifar10;10;densenet;transfer-learning;[0.1];0.0001;0.1;64;32;100;100;SGD;CosineAnnealingLR;500;wm_piracy_densenet_200fixlmbdafixpatternsize_SGD_CosineAnnealingLR_500;save_results_transfer_piracy.csv;;PiracyResistant;;128;False;True;False;cuda:3;80.66906738;92.1875;30.79999924;0.557652786;22;9027.71945
cifar10;10;densenet;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;CosineAnnealingLR;500;wm_piracy_densenet_200fixlmbdafixpatternsize_SGD_CosineAnnealingLR_500;save_results_transfer_piracy.csv;;PiracyResistant;;128;False;True;False;cuda:3;77.6442337;88.02083588;26.79999924;0.662935404;19;8934.861108
cifar10;10;resnet18;transfer-learning;[0.1];0.0001;0.1;64;32;100;100;SGD;CosineAnnealingLR;20;wm_piracy_resnet18_200fixlmbdafixpatternsize_SGD_CosineAnnealingLR_20;save_results_transfer_piracy_20.csv;;PiracyResistant;;128;False;True;False;cuda:0;82.39183044;93.71995544;100;0.511209986;19;4942.088683
cifar10;10;resnet18;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;CosineAnnealingLR;20;wm_piracy_resnet18_200fixlmbdafixpatternsize_SGD_CosineAnnealingLR_20;save_results_transfer_piracy_20.csv;;PiracyResistant;;128;False;True;False;cuda:0;79.56730652;89.51322174;20;0.622308362;12;4866.802273
cifar10;10;resnet18;transfer-learning;[0.1];0.0001;0.1;64;32;100;100;SGD;CosineAnnealingLR;100;wm_piracy_resnet18_200fixlmbdafixpatternsize_SGD_CosineAnnealingLR_100;save_results_transfer_piracy.csv;;PiracyResistant;;128;False;True;False;cuda:1;81.2399826;93.27924347;100;0.491239392;18;4809.592854
cifar10;10;resnet18;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;CosineAnnealingLR;100;wm_piracy_resnet18_200fixlmbdafixpatternsize_SGD_CosineAnnealingLR_100;save_results_transfer_piracy.csv;;PiracyResistant;;128;False;True;False;cuda:1;77.99478912;88.91226196;4;0.635295039;7;4811.742457
cifar10;10;resnet18;transfer-learning;[0.1];0.0001;0.1;64;32;100;100;SGD;CosineAnnealingLR;500;wm_piracy_resnet18_200fixlmbdafixpatternsize_SGD_CosineAnnealingLR_500;save_results_transfer_piracy.csv;;PiracyResistant;;128;False;True;False;cuda:3;82.08132935;93.3493576;100;0.516736403;21;4824.630576
cifar10;10;resnet18;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;CosineAnnealingLR;500;wm_piracy_resnet18_200fixlmbdafixpatternsize_SGD_CosineAnnealingLR_500;save_results_transfer_piracy.csv;;PiracyResistant;;128;False;True;False;cuda:3;79.18669891;89.62339783;4.800000191;0.606909584;13;4810.416359
cifar10;10;resnet34;transfer-learning;[0.1];0.0001;0.1;64;32;100;100;SGD;CosineAnnealingLR;20;wm_piracy_resnet34_200fixlmbdafixpatternsize_SGD_CosineAnnealingLR_20;save_results_transfer_piracy.csv;;PiracyResistant;;128;False;True;False;cuda:3;83.02283478;93.45953369;100;0.511542205;21;6560.066848
cifar10;10;resnet34;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;CosineAnnealingLR;20;wm_piracy_resnet34_200fixlmbdafixpatternsize_SGD_CosineAnnealingLR_20;save_results_transfer_piracy.csv;;PiracyResistant;;128;False;True;False;cuda:3;79.65745544;89.9338913;20;0.629069182;8;6555.358637
cifar10;10;resnet34;transfer-learning;[0.1];0.0001;0.1;64;32;100;100;SGD;CosineAnnealingLR;100;wm_piracy_resnet34_200fixlmbdafixpatternsize_SGD_CosineAnnealingLR_100;save_results_transfer_piracy.csv;;PiracyResistant;;128;False;True;False;cuda:3;83.22315979;93.91025543;100;0.491784808;22;6583.997583
cifar10;10;resnet34;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;CosineAnnealingLR;100;wm_piracy_resnet34_200fixlmbdafixpatternsize_SGD_CosineAnnealingLR_100;save_results_transfer_piracy.csv;;PiracyResistant;;128;False;True;False;cuda:3;79.09655762;89.12259674;7;0.602420664;7;6568.614001
cifar10;10;resnet34;transfer-learning;[0.1];0.0001;0.1;64;32;100;100;SGD;CosineAnnealingLR;500;wm_piracy_resnet34_200fixlmbdafixpatternsize_SGD_CosineAnnealingLR_500;save_results_transfer_piracy.csv;;PiracyResistant;;128;False;True;False;cuda:3;82.76242065;93.68990326;98.19999695;0.503190107;18;6612.7663
cifar10;10;resnet34;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;CosineAnnealingLR;500;wm_piracy_resnet34_200fixlmbdafixpatternsize_SGD_CosineAnnealingLR_500;save_results_transfer_piracy.csv;;PiracyResistant;;128;False;True;False;cuda:3;79.74759674;89.86378479;4.599999905;0.598912761;16;6609.341426
cifar10;10;resnet50;transfer-learning;[0.1];0.0001;0.1;64;32;100;100;SGD;CosineAnnealingLR;20;wm_piracy_resnet50_200fixlmbdafixpatternsize_SGD_CosineAnnealingLR_20;save_results_transfer_piracy.csv;;PiracyResistant;;128;False;True;False;cuda:3;81.81089783;92.81851196;100;0.471263349;27;9454.870992
cifar10;10;resnet50;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;CosineAnnealingLR;20;wm_piracy_resnet50_200fixlmbdafixpatternsize_SGD_CosineAnnealingLR_20;save_results_transfer_piracy.csv;;PiracyResistant;;128;False;True;False;cuda:3;78.86618805;89.29286957;10;0.593056316;13;9447.941389
cifar10;10;resnet50;transfer-learning;[0.1];0.0001;0.1;64;32;100;100;SGD;CosineAnnealingLR;100;wm_piracy_resnet50_200fixlmbdafixpatternsize_SGD_CosineAnnealingLR_100;save_results_transfer_piracy.csv;;PiracyResistant;;128;False;True;False;cuda:3;81.16986847;92.60816956;39;0.554988615;26;9409.859601
cifar10;10;resnet50;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;CosineAnnealingLR;100;wm_piracy_resnet50_200fixlmbdafixpatternsize_SGD_CosineAnnealingLR_100;save_results_transfer_piracy.csv;;PiracyResistant;;128;False;True;False;cuda:3;77.65424347;87.79046631;17;0.674967716;7;9477.595223
cifar10;10;resnet50;transfer-learning;[0.1];0.0001;0.1;64;32;100;100;SGD;CosineAnnealingLR;500;wm_piracy_resnet50_200fixlmbdafixpatternsize_SGD_CosineAnnealingLR_500;save_results_transfer_piracy.csv;;PiracyResistant;;128;False;True;False;cuda:3;81.92107391;93.29927826;21.20000076;0.532741992;22;9517.000037
cifar10;10;resnet50;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;CosineAnnealingLR;500;wm_piracy_resnet50_200fixlmbdafixpatternsize_SGD_CosineAnnealingLR_500;save_results_transfer_piracy.csv;;PiracyResistant;;128;False;True;False;cuda:3;78.07492065;88.55168152;9.399999619;0.65447668;23;9522.073168