mnist;10;simplenet_mnist;transfer-learning;[0.1];1.00E-05;0.1;64;32;100;100;SGD;MultiStepLR;12;wm_protecting_content_simplenet_mnist_24_SGD_MultiStepLR_12;save_results_transfer_protecting_content.csv;content;ProtectingIPP;;128;False;True;False;cuda:2;97.08533478;85.15625;100;0.101335993;63;2318.200487
mnist;10;simplenet_mnist;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;MultiStepLR;12;wm_protecting_content_simplenet_mnist_24_SGD_MultiStepLR_12;save_results_transfer_protecting_content.csv;content;ProtectingIPP;;128;False;True;False;cuda:2;99.77964783;20.10216331;8.333333015;0.016012636;92;2311.667874
mnist;10;simplenet_mnist;transfer-learning;[0.1];1.00E-05;0.1;64;32;100;100;SGD;MultiStepLR;24;wm_protecting_content_simplenet_mnist_24_SGD_MultiStepLR_24;save_results_transfer_protecting_content.csv;content;ProtectingIPP;;128;False;True;False;cuda:2;97.38581848;88.94230652;87.5;0.099786085;92;2299.720592
mnist;10;simplenet_mnist;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;MultiStepLR;24;wm_protecting_content_simplenet_mnist_24_SGD_MultiStepLR_24;save_results_transfer_protecting_content.csv;content;ProtectingIPP;;128;False;True;False;cuda:2;99.56931305;29.5873394;8.333333015;0.01752496;23;2308.505895
mnist;10;simplenet_mnist;transfer-learning;[0.1];1.00E-05;0.1;64;32;100;100;SGD;MultiStepLR;120;wm_protecting_content_simplenet_mnist_24_SGD_MultiStepLR_120;save_results_transfer_protecting_mnist.csv;content;ProtectingIPP;;128;False;True;False;cuda:0;97.31570435;91.60656738;100;0.095139116;55;2307.507131
mnist;10;simplenet_mnist;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;MultiStepLR;120;wm_protecting_content_simplenet_mnist_24_SGD_MultiStepLR_120;save_results_transfer_protecting_mnist.csv;content;ProtectingIPP;;128;False;True;False;cuda:0;99.62940979;21.82492065;15.83333302;0.011656655;55;2305.273084
mnist;10;simplenet_mnist;transfer-learning;[0.1];1.00E-05;0.1;64;32;100;100;SGD;MultiStepLR;600;wm_protecting_content_simplenet_mnist_24_SGD_MultiStepLR_600;save_results_transfer_protecting_content.csv;content;ProtectingIPP;;128;False;True;False;cuda:2;95.95352936;91.55648804;99.83333588;0.153560629;85;2331.670888
mnist;10;simplenet_mnist;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;MultiStepLR;600;wm_protecting_content_simplenet_mnist_24_SGD_MultiStepLR_600;save_results_transfer_protecting_content.csv;content;ProtectingIPP;;128;False;True;False;cuda:2;99.57933044;21.51442337;15.5;0.013697432;29;2328.677606
mnist;10;lenet1;transfer-learning;[0.1];1.00E-05;0.1;64;32;100;100;ADAM;MultiStepLR;24;wm_protecting_content_lenet1_48_ADAM_MultiStepLR_24;save_results_transfer_protecting_content.csv;content;ProtectingIPP;;128;False;True;False;cuda:2;91.36618805;66.05568695;66.66666412;0.32293466;94;692.0478003
mnist;10;lenet1;transfer-learning;[0.1];0.01;0.1;64;32;100;100;ADAM;MultiStepLR;24;wm_protecting_content_lenet1_48_ADAM_MultiStepLR_24;save_results_transfer_protecting_content.csv;content;ProtectingIPP;;128;False;True;False;cuda:2;98.4375;19.60136223;12.5;0.069122475;1;659.6680875
mnist;10;lenet1;transfer-learning;[0.1];1.00E-05;0.1;64;32;100;100;ADAM;MultiStepLR;120;wm_protecting_content_lenet1_48_ADAM_MultiStepLR_120;save_results_transfer_protecting_mnist.csv;content;ProtectingIPP;;128;False;True;False;cuda:0;89.66345978;60.08613968;49.16666794;0.463750214;79;700.264977
mnist;10;lenet1;transfer-learning;[0.1];0.01;0.1;64;32;100;100;ADAM;MultiStepLR;120;wm_protecting_content_lenet1_48_ADAM_MultiStepLR_120;save_results_transfer_protecting_mnist.csv;content;ProtectingIPP;;128;False;True;False;cuda:0;98.49759674;18.66987228;14.16666698;0.052986357;3;706.0585053
mnist;10;lenet1;transfer-learning;[0.1];1.00E-05;0.1;64;32;100;100;ADAM;MultiStepLR;600;wm_protecting_content_lenet1_48_ADAM_MultiStepLR_600;save_results_transfer_protecting_content.csv;content;ProtectingIPP;;128;False;True;False;cuda:2;89.33293152;50.51081848;26.33333397;0.667567516;85;667.0415428
mnist;10;lenet1;transfer-learning;[0.1];0.01;0.1;64;32;100;100;ADAM;MultiStepLR;600;wm_protecting_content_lenet1_48_ADAM_MultiStepLR_600;save_results_transfer_protecting_content.csv;content;ProtectingIPP;;128;False;True;False;cuda:2;98.67788696;14.0625;8.166666985;0.049845464;7;673.4525256
mnist;10;lenet3;transfer-learning;[0.1];1.00E-05;0.1;64;32;100;100;SGD;MultiStepLR;24;wm_protecting_content_lenet3_55_SGD_MultiStepLR_24;save_results_transfer_protecting_content.csv;content;ProtectingIPP;;128;False;True;False;cuda:2;94.02043152;43.5596962;37.5;0.201352038;86;656.221159
mnist;10;lenet3;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;MultiStepLR;24;wm_protecting_content_lenet3_55_SGD_MultiStepLR_24;save_results_transfer_protecting_content.csv;content;ProtectingIPP;;128;False;True;False;cuda:2;99.18870544;13.36137867;4.166666508;0.034872331;21;653.8307505
mnist;10;lenet3;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;MultiStepLR;120;wm_protecting_content_lenet3_55_SGD_MultiStepLR_120;save_results_transfer_protecting_mnist.csv;content;ProtectingIPP;;128;False;True;False;cuda:0;98.9182663;12.5500803;14.16666698;0.039898801;20;681.4788218
mnist;10;lenet3;transfer-learning;[0.1];1.00E-05;0.1;64;32;100;100;SGD;MultiStepLR;120;wm_protecting_content_lenet3_55_SGD_MultiStepLR_120;save_results_transfer_protecting_mnist.csv;content;ProtectingIPP;;128;False;True;False;cuda:0;94.45111847;48.6278038;31.66666603;0.193528464;99;700.3739433
mnist;10;lenet3;transfer-learning;[0.1];1.00E-05;0.1;64;32;100;100;SGD;MultiStepLR;600;wm_protecting_content_lenet3_55_SGD_MultiStepLR_600;save_results_transfer_protecting_content.csv;content;ProtectingIPP;;128;False;True;False;cuda:2;94.82171631;47.03525543;25.66666603;0.193309851;92;672.949048
mnist;10;lenet3;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;MultiStepLR;600;wm_protecting_content_lenet3_55_SGD_MultiStepLR_600;save_results_transfer_protecting_content.csv;content;ProtectingIPP;;128;False;True;False;cuda:2;98.88822174;11.53846169;10.33333302;0.030973783;55;718.3744783
mnist;10;lenet5;transfer-learning;[0.1];1.00E-05;0.1;64;32;100;100;SGD;MultiStepLR;24;wm_protecting_content_lenet5_42_SGD_MultiStepLR_24;save_results_transfer_protecting_content.csv;content;ProtectingIPP;;128;False;True;False;cuda:2;94.40103912;46.46434402;20.83333397;0.186581133;90;704.2822692
mnist;10;lenet5;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;MultiStepLR;24;wm_protecting_content_lenet5_42_SGD_MultiStepLR_24;save_results_transfer_protecting_content.csv;content;ProtectingIPP;;128;False;True;False;cuda:2;99.19871521;12.3998394;8.333333015;0.031259962;35;685.6974328
mnist;10;lenet5;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;MultiStepLR;120;wm_protecting_content_lenet5_42_SGD_MultiStepLR_120;save_results_transfer_protecting_mnist.csv;content;ProtectingIPP;;128;False;True;False;cuda:0;99.1286087;12.65023994;10.83333302;0.032588677;20;712.7039299
mnist;10;lenet5;transfer-learning;[0.1];1.00E-05;0.1;64;32;100;100;SGD;MultiStepLR;120;wm_protecting_content_lenet5_42_SGD_MultiStepLR_120;save_results_transfer_protecting_mnist.csv;content;ProtectingIPP;;128;False;True;False;cuda:0;94.80168152;49.71955109;36.66666794;0.172447188;87;728.4036224
mnist;10;lenet5;transfer-learning;[0.1];1.00E-05;0.1;64;32;100;100;SGD;MultiStepLR;600;wm_protecting_content_lenet5_42_SGD_MultiStepLR_600;save_results_transfer_protecting_content.csv;content;ProtectingIPP;;128;False;True;False;cuda:2;94.79166412;40.51482391;15.16666698;0.20639098;96;704.4395747
mnist;10;lenet5;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;MultiStepLR;600;wm_protecting_content_lenet5_42_SGD_MultiStepLR_600;save_results_transfer_protecting_content.csv;content;ProtectingIPP;;128;False;True;False;cuda:2;99.3088913;13.45152283;7.666666508;0.028268813;20;693.7754838
cifar10;10;densenet;transfer-learning;[0.1];0.0001;0.1;64;32;100;100;SGD;CosineAnnealingLR;20;wm_protecting_content_densenet_200_SGD_CosineAnnealingLR_20;save_results_transfer_protecting_content.csv;content;ProtectingIPP;;128;False;True;False;cuda:2;81.2399826;92.55809021;60;0.533042736;25;8911.1252
cifar10;10;densenet;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;CosineAnnealingLR;20;wm_protecting_content_densenet_200_SGD_CosineAnnealingLR_20;save_results_transfer_protecting_content.csv;content;ProtectingIPP;;128;False;True;False;cuda:2;76.87299347;87.55007935;5;0.63542586;14;8910.188426
cifar10;10;densenet;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;CosineAnnealingLR;100;wm_protecting_content_densenet_200_SGD_CosineAnnealingLR_100;save_results_transfer_protecting_cifar10_1.csv;content;ProtectingIPP;;128;False;True;False;cuda:1;78.01482391;87.72035217;7;0.640955927;19;9043.03902
cifar10;10;densenet;transfer-learning;[0.1];1.00E-05;0.1;64;32;100;100;SGD;CosineAnnealingLR;100;wm_protecting_content_densenet_200_SGD_CosineAnnealingLR_100;save_results_transfer_protecting_cifar10_1.csv;content;ProtectingIPP;;128;False;True;False;cuda:1;79.09655762;92.45793152;87;0.542726849;97;8792.126785
cifar10;10;densenet;transfer-learning;[0.1];0.0001;0.1;64;32;100;100;SGD;CosineAnnealingLR;500;wm_protecting_content_densenet_200_SGD_CosineAnnealingLR_500;save_results_transfer_protecting_content.csv;content;ProtectingIPP;;128;False;True;False;cuda:2;81.40023804;92.62820435;42.59999847;0.540563739;24;8978.463017
cifar10;10;densenet;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;CosineAnnealingLR;500;wm_protecting_content_densenet_200_SGD_CosineAnnealingLR_500;save_results_transfer_protecting_content.csv;content;ProtectingIPP;;128;False;True;False;cuda:2;79.15665436;89.34294891;10.60000038;0.625710266;28;8989.789687
cifar10;10;resnet18;transfer-learning;[0.1];0.0001;0.1;64;32;100;100;SGD;CosineAnnealingLR;20;wm_protecting_content_resnet18_192_SGD_CosineAnnealingLR_20;save_results_transfer_protecting_content.csv;content;ProtectingIPP;;128;False;True;False;cuda:2;82.69230652;93.52964783;100;0.505986057;21;4933.626549
cifar10;10;resnet18;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;CosineAnnealingLR;20;wm_protecting_content_resnet18_192_SGD_CosineAnnealingLR_20;save_results_transfer_protecting_content.csv;content;ProtectingIPP;;128;False;True;False;cuda:2;79.58734131;89.74359131;5;0.607538161;9;4938.608553
cifar10;10;resnet18;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;CosineAnnealingLR;100;wm_protecting_content_resnet18_192_SGD_CosineAnnealingLR_100;save_results_transfer_protecting_cifar10_1.csv;content;ProtectingIPP;;128;False;True;False;cuda:1;79.33693695;90.40464783;10;0.63956131;8;4829.038813
cifar10;10;resnet18;transfer-learning;[0.1];0.0001;0.1;64;32;100;100;SGD;CosineAnnealingLR;100;wm_protecting_content_resnet18_192_SGD_CosineAnnealingLR_100;save_results_transfer_protecting_cifar10_1.csv;content;ProtectingIPP;;128;False;True;False;cuda:1;82.17147064;93.62980652;100;0.514725196;21;4889.158328
cifar10;10;resnet18;transfer-learning;[0.1];0.0001;0.1;64;32;100;100;SGD;CosineAnnealingLR;500;wm_protecting_content_resnet18_192_SGD_CosineAnnealingLR_500;save_results_transfer_protecting_content.csv;content;ProtectingIPP;;128;False;True;False;cuda:2;82.52203369;93.60977936;93.40000153;0.501930063;17;4866.484176
cifar10;10;resnet18;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;CosineAnnealingLR;500;wm_protecting_content_resnet18_192_SGD_CosineAnnealingLR_500;save_results_transfer_protecting_content.csv;content;ProtectingIPP;;128;False;True;False;cuda:2;79.43709564;90.17427826;9.600000381;0.595305569;11;4906.437128
cifar10;10;resnet34;transfer-learning;[0.1];0.0001;0.1;64;32;100;100;SGD;CosineAnnealingLR;20;wm_protecting_content_resnet34_195_SGD_CosineAnnealingLR_20;save_results_transfer_protecting_content.csv;content;ProtectingIPP;;128;False;True;False;cuda:2;82.96273804;93.56970978;70;0.486541858;24;6676.862181
cifar10;10;resnet34;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;CosineAnnealingLR;20;wm_protecting_content_resnet34_195_SGD_CosineAnnealingLR_20;save_results_transfer_protecting_content.csv;content;ProtectingIPP;;128;False;True;False;cuda:2;79.89783478;89.57331848;10;0.581288734;12;6709.119349
cifar10;10;resnet34;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;CosineAnnealingLR;100;wm_protecting_content_resnet34_195_SGD_CosineAnnealingLR_100;save_results_transfer_protecting_cifar10_2.csv;content;ProtectingIPP;;128;False;True;False;cuda:2;78.6057663;88.63181305;7;0.62727081;9;6703.763385
cifar10;10;resnet34;transfer-learning;[0.1];0.0001;0.1;64;32;100;100;SGD;CosineAnnealingLR;100;wm_protecting_content_resnet34_195_SGD_CosineAnnealingLR_100;save_results_transfer_protecting_cifar10_2.csv;content;ProtectingIPP;;128;False;True;False;cuda:2;83.05288696;94.01041412;98;0.470655127;16;6650.100875
cifar10;10;resnet34;transfer-learning;[0.1];0.0001;0.1;64;32;100;100;SGD;CosineAnnealingLR;500;wm_protecting_content_resnet34_195_SGD_CosineAnnealingLR_500;save_results_transfer_protecting_content.csv;content;ProtectingIPP;;128;False;True;False;cuda:2;82.26161957;93.80007935;65;0.51038733;21;6760.173822
cifar10;10;resnet34;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;CosineAnnealingLR;500;wm_protecting_content_resnet34_195_SGD_CosineAnnealingLR_500;save_results_transfer_protecting_content.csv;content;ProtectingIPP;;128;False;True;False;cuda:2;79.61738586;90.10416412;9.399999619;0.585868051;8;6691.65119
cifar10;10;resnet50;transfer-learning;[0.1];0.0001;0.1;64;32;100;100;SGD;CosineAnnealingLR;20;wm_protecting_content_resnet50_192_SGD_CosineAnnealingLR_20;save_results_transfer_protecting_content.csv;content;ProtectingIPP;;128;False;True;False;cuda:2;81.50040436;92.36779022;80;0.528785492;30;9556.86914
cifar10;10;resnet50;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;CosineAnnealingLR;20;wm_protecting_content_resnet50_192_SGD_CosineAnnealingLR_20;save_results_transfer_protecting_content.csv;content;ProtectingIPP;;128;False;True;False;cuda:2;78.16506195;88.51161957;0;0.66603099;12;9594.277375
cifar10;10;resnet50;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;CosineAnnealingLR;500;wm_protecting_content_resnet50_192_SGD_CosineAnnealingLR_500;save_results_transfer_protecting_cifar10_2.csv;content;ProtectingIPP;;128;False;True;False;cuda:2;79.13661957;88.73197174;11.80000019;0.623161491;17;9560.660958
cifar10;10;resnet50;transfer-learning;[0.1];0.0001;0.1;64;32;100;100;SGD;CosineAnnealingLR;500;wm_protecting_content_resnet50_192_SGD_CosineAnnealingLR_500;save_results_transfer_protecting_cifar10_2.csv;content;ProtectingIPP;;128;False;True;False;cuda:2;82.14142609;92.9587326;49.20000076;0.487796019;27;9517.807025
cifar10;10;resnet50;transfer-learning;[0.1];0.0001;0.1;64;32;100;100;SGD;CosineAnnealingLR;100;wm_protecting_content_resnet50_200_SGD_CosineAnnealingLR_100;save_results_transfer_protecting_content.csv;content;ProtectingIPP;;128;False;True;False;cuda:2;82.17147064;93.29927826;97;0.509940398;25;9557.907818
cifar10;10;resnet50;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;CosineAnnealingLR;100;wm_protecting_content_resnet50_200_SGD_CosineAnnealingLR_100;save_results_transfer_protecting_content.csv;content;ProtectingIPP;;128;False;True;False;cuda:2;78.18509674;89.5432663;13;0.652048658;8;9513.913538