mnist;10;simplenet_mnist;transfer-learning;[0.1];1e-05;0.1;64;32;100;100;SGD;MultiStepLR;12;wm_protecting_noise_simplenet_mnist_24_SGD_MultiStepLR_12;save_results_transfer_protecting_noise.csv;noise;ProtectingIPP;;128;False;True;False;cuda:0;96.55448913574219;91.30609130859375;83.33333587646484;0.12027646296767779;79;2294.094161748886
mnist;10;simplenet_mnist;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;MultiStepLR;12;wm_protecting_noise_simplenet_mnist_24_SGD_MultiStepLR_12;save_results_transfer_protecting_noise.csv;noise;ProtectingIPP;;128;False;True;False;cuda:0;99.61939239501953;27.89463233947754;8.333333015441895;0.023589479340796148;29;2303.3798427581787
mnist;10;simplenet_mnist;transfer-learning;[0.1];1e-05;0.1;64;32;100;100;SGD;MultiStepLR;24;wm_protecting_noise_simplenet_mnist_24_SGD_MultiStepLR_24;save_results_transfer_protecting_noise.csv;noise;ProtectingIPP;;128;False;True;False;cuda:0;96.43429565429688;92.43790435791016;50.0;0.1226261732999676;50;2305.32266998291
mnist;10;simplenet_mnist;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;MultiStepLR;24;wm_protecting_noise_simplenet_mnist_24_SGD_MultiStepLR_24;save_results_transfer_protecting_noise.csv;noise;ProtectingIPP;;128;False;True;False;cuda:0;99.49919891357422;39.85376739501953;8.333333015441895;0.017336346182136007;8;2294.4609310626984
mnist;10;simplenet_mnist;transfer-learning;[0.1];1e-05;0.1;64;32;100;100;SGD;MultiStepLR;120;wm_protecting_noise_simplenet_mnist_24_SGD_MultiStepLR_120;save_results_transfer_protecting_noise.csv;noise;ProtectingIPP;;128;False;True;False;cuda:0;97.1053695678711;91.34615325927734;85.83333587646484;0.08676438794661594;76;2301.18074631691
mnist;10;simplenet_mnist;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;MultiStepLR;120;wm_protecting_noise_simplenet_mnist_24_SGD_MultiStepLR_120;save_results_transfer_protecting_noise.csv;noise;ProtectingIPP;;128;False;True;False;cuda:0;99.5693130493164;23.8181095123291;10.0;0.013962976180733012;21;2303.894011735916
mnist;10;simplenet_mnist;transfer-learning;[0.1];1e-05;0.1;64;32;100;100;SGD;MultiStepLR;600;wm_protecting_noise_simplenet_mnist_24_SGD_MultiStepLR_600;save_results_transfer_protecting_noise.csv;noise;ProtectingIPP;;128;False;True;False;cuda:0;96.08373260498047;92.95873260498047;100.0;0.12349971317716184;50;2320.5648124217987
mnist;10;simplenet_mnist;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;MultiStepLR;600;wm_protecting_noise_simplenet_mnist_24_SGD_MultiStepLR_600;save_results_transfer_protecting_noise.csv;noise;ProtectingIPP;;128;False;True;False;cuda:0;99.68950653076172;34.675479888916016;32.0;0.02148663289269172;13;2312.206957578659
mnist;10;lenet1;transfer-learning;[0.1];1e-05;0.1;64;32;100;100;ADAM;MultiStepLR;24;wm_protecting_noise_lenet1_48_ADAM_MultiStepLR_24;save_results_transfer_protecting_noise.csv;noise;ProtectingIPP;;128;False;True;False;cuda:0;91.7568130493164;59.66546630859375;41.66666793823242;0.25188486742716965;79;665.5251774787903
mnist;10;lenet1;transfer-learning;[0.1];0.01;0.1;64;32;100;100;ADAM;MultiStepLR;24;wm_protecting_noise_lenet1_48_ADAM_MultiStepLR_24;save_results_transfer_protecting_noise.csv;noise;ProtectingIPP;;128;False;True;False;cuda:0;98.12700653076172;15.214343070983887;8.333333015441895;0.0648571314272641;8;657.9196858406067
mnist;10;lenet1;transfer-learning;[0.1];1e-05;0.1;64;32;100;100;ADAM;MultiStepLR;120;wm_protecting_noise_lenet1_48_ADAM_MultiStepLR_120;save_results_transfer_protecting_noise.csv;noise;ProtectingIPP;;128;False;True;False;cuda:0;89.33293151855469;63.94230651855469;55.83333206176758;0.3593055586661062;91;667.4791662693024
mnist;10;lenet1;transfer-learning;[0.1];0.01;0.1;64;32;100;100;ADAM;MultiStepLR;120;wm_protecting_noise_lenet1_48_ADAM_MultiStepLR_120;save_results_transfer_protecting_noise.csv;noise;ProtectingIPP;;128;False;True;False;cuda:0;98.40745544433594;17.5881404876709;12.5;0.053796885269744105;1;671.0957567691803
mnist;10;lenet1;transfer-learning;[0.1];1e-05;0.1;64;32;100;100;ADAM;MultiStepLR;600;wm_protecting_noise_lenet1_48_ADAM_MultiStepLR_600;save_results_transfer_protecting_noise.csv;noise;ProtectingIPP;;128;False;True;False;cuda:0;89.85376739501953;56.941104888916016;44.83333206176758;0.46708283725605215;77;676.5915687084198
mnist;10;lenet1;transfer-learning;[0.1];0.01;0.1;64;32;100;100;ADAM;MultiStepLR;600;wm_protecting_noise_lenet1_48_ADAM_MultiStepLR_600;save_results_transfer_protecting_noise.csv;noise;ProtectingIPP;;128;False;True;False;cuda:0;98.22716522216797;15.665063858032227;11.666666984558105;0.05985219665409957;4;678.1949555873871
mnist;10;lenet3;transfer-learning;[0.1];1e-05;0.1;64;32;100;100;SGD;MultiStepLR;24;wm_protecting_noise_lenet3_55_SGD_MultiStepLR_24;save_results_transfer_protecting_noise.csv;noise;ProtectingIPP;;128;False;True;False;cuda:0;94.7315673828125;51.862979888916016;41.66666793823242;0.18052680341787236;95;665.0097873210907
mnist;10;lenet3;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;MultiStepLR;24;wm_protecting_noise_lenet3_55_SGD_MultiStepLR_24;save_results_transfer_protecting_noise.csv;noise;ProtectingIPP;;128;False;True;False;cuda:0;99.04847717285156;13.75200366973877;4.166666507720947;0.027455836808326483;31;667.3532083034515
mnist;10;lenet3;transfer-learning;[0.1];1e-05;0.1;64;32;100;100;SGD;MultiStepLR;120;wm_protecting_noise_lenet3_55_SGD_MultiStepLR_120;save_results_transfer_protecting_noise.csv;noise;ProtectingIPP;;128;False;True;False;cuda:0;94.4911880493164;52.17347717285156;45.83333206176758;0.17085134105816965;90;683.381826877594
mnist;10;lenet3;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;MultiStepLR;120;wm_protecting_noise_lenet3_55_SGD_MultiStepLR_120;save_results_transfer_protecting_noise.csv;noise;ProtectingIPP;;128;False;True;False;cuda:0;99.21875;12.18950366973877;6.666666507720947;0.03161041593549633;26;670.9691939353943
mnist;10;lenet3;transfer-learning;[0.1];1e-05;0.1;64;32;100;100;SGD;MultiStepLR;600;wm_protecting_noise_lenet3_55_SGD_MultiStepLR_600;save_results_transfer_protecting_noise.csv;noise;ProtectingIPP;;128;False;True;False;cuda:0;94.99198913574219;58.63381576538086;31.33333396911621;0.16689100346818406;91;687.1453926563263
mnist;10;lenet3;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;MultiStepLR;600;wm_protecting_noise_lenet3_55_SGD_MultiStepLR_600;save_results_transfer_protecting_noise.csv;noise;ProtectingIPP;;128;False;True;False;cuda:0;99.21875;14.152644157409668;11.666666984558105;0.027452106546906014;37;695.2680163383484
mnist;10;lenet5;transfer-learning;[0.1];1e-05;0.1;64;32;100;100;SGD;MultiStepLR;24;wm_protecting_noise_lenet5_42_SGD_MultiStepLR_24;save_results_transfer_protecting_noise.csv;noise;ProtectingIPP;;128;False;True;False;cuda:0;94.5713119506836;49.49919891357422;41.66666793823242;0.19525845999759373;91;699.6571624279022
mnist;10;lenet5;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;MultiStepLR;24;wm_protecting_noise_lenet5_42_SGD_MultiStepLR_24;save_results_transfer_protecting_noise.csv;noise;ProtectingIPP;;128;False;True;False;cuda:0;99.22876739501953;13.28125;4.166666507720947;0.025926542100737558;83;707.7124304771423
mnist;10;lenet5;transfer-learning;[0.1];1e-05;0.1;64;32;100;100;SGD;MultiStepLR;120;wm_protecting_noise_lenet5_42_SGD_MultiStepLR_120;save_results_transfer_protecting_noise.csv;noise;ProtectingIPP;;128;False;True;False;cuda:0;95.06209564208984;49.11859130859375;37.5;0.17157023528250315;97;710.298269033432
mnist;10;lenet5;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;MultiStepLR;120;wm_protecting_noise_lenet5_42_SGD_MultiStepLR_120;save_results_transfer_protecting_noise.csv;noise;ProtectingIPP;;128;False;True;False;cuda:0;99.15865325927734;13.551682472229004;8.333333015441895;0.02786637617194379;36;700.8410873413086
mnist;10;lenet5;transfer-learning;[0.1];1e-05;0.1;64;32;100;100;SGD;MultiStepLR;600;wm_protecting_noise_lenet5_42_SGD_MultiStepLR_600;save_results_transfer_protecting_noise.csv;noise;ProtectingIPP;;128;False;True;False;cuda:0;95.0821304321289;50.4106559753418;24.66666603088379;0.1676408039225686;92;709.2471263408661
mnist;10;lenet5;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;MultiStepLR;600;wm_protecting_noise_lenet5_42_SGD_MultiStepLR_600;save_results_transfer_protecting_noise.csv;noise;ProtectingIPP;;128;False;True;False;cuda:0;98.9883804321289;13.181089401245117;10.166666984558105;0.03116358901024796;20;695.8197858333588
cifar10;10;densenet;transfer-learning;[0.1];0.0001;0.1;64;32;100;100;SGD;CosineAnnealingLR;20;wm_protecting_noise_densenet_200_SGD_CosineAnnealingLR_20;save_results_transfer_protecting_noise.csv;noise;ProtectingIPP;;128;False;True;False;cuda:0;81.2900619506836;92.6181869506836;55.0;0.4951493109648044;26;8968.29978275299
cifar10;10;densenet;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;CosineAnnealingLR;20;wm_protecting_noise_densenet_200_SGD_CosineAnnealingLR_20;save_results_transfer_protecting_noise.csv;noise;ProtectingIPP;;128;False;True;False;cuda:0;78.01482391357422;89.04246520996094;15.0;0.6364335906811249;11;8886.7621383667
cifar10;10;densenet;transfer-learning;[0.1];0.0001;0.1;64;32;100;100;SGD;CosineAnnealingLR;100;wm_protecting_noise_densenet_200_SGD_CosineAnnealingLR_100;save_results_transfer_protecting_noise.csv;noise;ProtectingIPP;;128;False;True;False;cuda:0;81.17988586425781;92.63822174072266;43.0;0.5555569571562302;31;8834.428001880646
cifar10;10;densenet;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;CosineAnnealingLR;100;wm_protecting_noise_densenet_200_SGD_CosineAnnealingLR_100;save_results_transfer_protecting_noise.csv;noise;ProtectingIPP;;128;False;True;False;cuda:0;76.80288696289062;88.29126739501953;11.0;0.6414944640336893;9;8806.429670333862
cifar10;10;densenet;transfer-learning;[0.1];0.0001;0.1;64;32;100;100;SGD;CosineAnnealingLR;500;wm_protecting_noise_densenet_200_SGD_CosineAnnealingLR_500;save_results_transfer_protecting_noise.csv;noise;ProtectingIPP;;128;False;True;False;cuda:0;80.95953369140625;93.08894348144531;20.0;0.550985404314139;20;8954.093504428864
cifar10;10;densenet;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;CosineAnnealingLR;500;wm_protecting_noise_densenet_200_SGD_CosineAnnealingLR_500;save_results_transfer_protecting_noise.csv;noise;ProtectingIPP;;128;False;True;False;cuda:0;77.90464782714844;88.84214782714844;11.199999809265137;0.6545535952616961;32;8991.129752397537
cifar10;10;resnet18;transfer-learning;[0.1];0.0001;0.1;64;32;100;100;SGD;CosineAnnealingLR;20;wm_protecting_noise_resnet18_192_SGD_CosineAnnealingLR_20;save_results_transfer_protecting_noise.csv;noise;ProtectingIPP;;128;False;True;False;cuda:0;82.33173370361328;93.02884674072266;30.0;0.5145959414732761;25;4845.855965614319
cifar10;10;resnet18;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;CosineAnnealingLR;20;wm_protecting_noise_resnet18_192_SGD_CosineAnnealingLR_20;save_results_transfer_protecting_noise.csv;noise;ProtectingIPP;;128;False;True;False;cuda:0;79.11658477783203;89.99398803710938;15.0;0.6427180812909052;14;4864.390239715576
cifar10;10;resnet18;transfer-learning;[0.1];0.0001;0.1;64;32;100;100;SGD;CosineAnnealingLR;100;wm_protecting_noise_resnet18_192_SGD_CosineAnnealingLR_100;save_results_transfer_protecting_noise.csv;noise;ProtectingIPP;;128;False;True;False;cuda:0;83.26322174072266;93.7099380493164;92.0;0.4858293472192226;22;4858.330219507217
cifar10;10;resnet18;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;CosineAnnealingLR;100;wm_protecting_noise_resnet18_192_SGD_CosineAnnealingLR_100;save_results_transfer_protecting_noise.csv;noise;ProtectingIPP;;128;False;True;False;cuda:0;79.89783477783203;89.81370544433594;11.0;0.597753093792842;11;4860.283140659332
cifar10;10;resnet18;transfer-learning;[0.1];0.0001;0.1;64;32;100;100;SGD;CosineAnnealingLR;500;wm_protecting_noise_resnet18_192_SGD_CosineAnnealingLR_500;save_results_transfer_protecting_noise.csv;noise;ProtectingIPP;;128;False;True;False;cuda:0;81.54046630859375;93.44951629638672;66.4000015258789;0.4872743781560507;17;4859.2948782444
cifar10;10;resnet18;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;CosineAnnealingLR;500;wm_protecting_noise_resnet18_192_SGD_CosineAnnealingLR_500;save_results_transfer_protecting_noise.csv;noise;ProtectingIPP;;128;False;True;False;cuda:0;79.5272445678711;90.26441955566406;9.399999618530273;0.6079601450608327;12;4866.726106643677
cifar10;10;resnet34;transfer-learning;[0.1];0.0001;0.1;64;32;100;100;SGD;CosineAnnealingLR;20;wm_protecting_noise_resnet34_195_SGD_CosineAnnealingLR_20;save_results_transfer_protecting_noise.csv;noise;ProtectingIPP;;128;False;True;False;cuda:0;82.78245544433594;93.73998260498047;45.0;0.4992341250181198;20;6641.567310094833
cifar10;10;resnet34;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;CosineAnnealingLR;20;wm_protecting_noise_resnet34_195_SGD_CosineAnnealingLR_20;save_results_transfer_protecting_noise.csv;noise;ProtectingIPP;;128;False;True;False;cuda:0;78.7159423828125;89.23277282714844;20.0;0.6046256881493789;8;6619.829064130783
cifar10;10;resnet34;transfer-learning;[0.1];0.0001;0.1;64;32;100;100;SGD;CosineAnnealingLR;100;wm_protecting_noise_resnet34_195_SGD_CosineAnnealingLR_100;save_results_transfer_protecting_noise.csv;noise;ProtectingIPP;;128;False;True;False;cuda:0;82.51201629638672;93.86017608642578;94.0;0.5122860232606913;20;6668.575378894806
cifar10;10;resnet34;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;CosineAnnealingLR;100;wm_protecting_noise_resnet34_195_SGD_CosineAnnealingLR_100;save_results_transfer_protecting_noise.csv;noise;ProtectingIPP;;128;False;True;False;cuda:0;80.06810760498047;90.74519348144531;14.0;0.6013453434675168;15;6643.543819665909
cifar10;10;resnet34;transfer-learning;[0.1];0.0001;0.1;64;32;100;100;SGD;CosineAnnealingLR;500;wm_protecting_noise_resnet34_195_SGD_CosineAnnealingLR_500;save_results_transfer_protecting_noise.csv;noise;ProtectingIPP;;128;False;True;False;cuda:0;82.50200653076172;93.97035217285156;70.4000015258789;0.4853037769595782;20;6684.3551733493805
cifar10;10;resnet34;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;CosineAnnealingLR;500;wm_protecting_noise_resnet34_195_SGD_CosineAnnealingLR_500;save_results_transfer_protecting_noise.csv;noise;ProtectingIPP;;128;False;True;False;cuda:0;78.69591522216797;89.93389129638672;9.399999618530273;0.6171384216883243;4;6682.515767812729
cifar10;10;resnet50;transfer-learning;[0.1];0.0001;0.1;64;32;100;100;SGD;CosineAnnealingLR;20;wm_protecting_noise_resnet50_192_SGD_CosineAnnealingLR_20;save_results_transfer_protecting_noise.csv;noise;ProtectingIPP;;128;False;True;False;cuda:0;82.37179565429688;92.99879455566406;30.0;0.5157269579477799;23;9557.594928264618
cifar10;10;resnet50;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;CosineAnnealingLR;20;wm_protecting_noise_resnet50_192_SGD_CosineAnnealingLR_20;save_results_transfer_protecting_noise.csv;noise;ProtectingIPP;;128;False;True;False;cuda:0;78.48558044433594;88.96234130859375;10.0;0.6069274017444024;14;9558.620821714401
cifar10;10;resnet50;transfer-learning;[0.1];0.0001;0.1;64;32;100;100;SGD;CosineAnnealingLR;500;wm_protecting_noise_resnet50_192_SGD_CosineAnnealingLR_500;save_results_transfer_protecting_noise.csv;noise;ProtectingIPP;;128;False;True;False;cuda:0;81.82091522216797;92.89863586425781;51.0;0.5325612815526816;30;9605.242065906525
cifar10;10;resnet50;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;CosineAnnealingLR;500;wm_protecting_noise_resnet50_192_SGD_CosineAnnealingLR_500;save_results_transfer_protecting_noise.csv;noise;ProtectingIPP;;128;False;True;False;cuda:0;77.78445434570312;88.58173370361328;10.399999618530273;0.6344963996074139;7;9541.149080753326
cifar10;10;resnet50;transfer-learning;[0.1];0.0001;0.1;64;32;100;100;SGD;CosineAnnealingLR;100;wm_protecting_noise_resnet50_200_SGD_CosineAnnealingLR_100;save_results_transfer_protecting_noise.csv;noise;ProtectingIPP;;128;False;True;False;cuda:0;82.10136413574219;92.89863586425781;47.0;0.5301620494096707;33;9530.596534729004
cifar10;10;resnet50;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;CosineAnnealingLR;100;wm_protecting_noise_resnet50_200_SGD_CosineAnnealingLR_100;save_results_transfer_protecting_noise.csv;noise;ProtectingIPP;;128;False;True;False;cuda:0;78.6758804321289;89.16265869140625;10.0;0.627809865352435;21;9531.17177605629
