mnist;10;simplenet_mnist;transfer-learning;[0.1];1.00E-05;0.1;64;32;100;100;SGD;MultiStepLR;12;wm_protecting_unrelated_simplenet_mnist_24_SGD_MultiStepLR_12;save_results_transfer_protecting_unrelated.csv;unrelated;ProtectingIPP;;128;False;True;False;cuda:2;96.31410217;92.30769348;100;0.116471659;62;2321.967106
mnist;10;simplenet_mnist;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;MultiStepLR;12;wm_protecting_unrelated_simplenet_mnist_24_SGD_MultiStepLR_12;save_results_transfer_protecting_unrelated.csv;unrelated;ProtectingIPP;;128;False;True;False;cuda:2;99.68950653;23.08693886;41.66666794;0.010720703;37;2338.381003
mnist;10;simplenet_mnist;transfer-learning;[0.1];1.00E-05;0.1;64;32;100;100;SGD;MultiStepLR;24;wm_protecting_unrelated_simplenet_mnist_24_SGD_MultiStepLR_24;save_results_transfer_protecting_unrelated.csv;unrelated;ProtectingIPP;;128;False;True;False;cuda:2;97.08533478;93.97035217;95.83333588;0.107251962;70;2340.465147
mnist;10;simplenet_mnist;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;MultiStepLR;24;wm_protecting_unrelated_simplenet_mnist_24_SGD_MultiStepLR_24;save_results_transfer_protecting_unrelated.csv;unrelated;ProtectingIPP;;128;False;True;False;cuda:2;99.54927826;22.8465538;29.16666603;0.01601316;11;2338.938093
mnist;10;simplenet_mnist;transfer-learning;[0.1];1.00E-05;0.1;64;32;100;100;SGD;MultiStepLR;120;wm_protecting_unrelated_simplenet_mnist_24_SGD_MultiStepLR_120;save_results_transfer_protecting_unrelated.csv;unrelated;ProtectingIPP;;128;False;True;False;cuda:2;97.51602936;93.3493576;99.16666412;0.083077736;93;2338.255593
mnist;10;simplenet_mnist;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;MultiStepLR;120;wm_protecting_unrelated_simplenet_mnist_24_SGD_MultiStepLR_120;save_results_transfer_protecting_unrelated.csv;unrelated;ProtectingIPP;;128;False;True;False;cuda:2;99.71955109;24.28886223;12.5;0.020239767;23;2332.535926
mnist;10;simplenet_mnist;transfer-learning;[0.1];1.00E-05;0.1;64;32;100;100;SGD;MultiStepLR;600;wm_protecting_unrelated_simplenet_mnist_24_SGD_MultiStepLR_600;save_results_transfer_protecting_unrelated.csv;unrelated;ProtectingIPP;;128;False;True;False;cuda:2;96.55448914;93.51963043;100;0.125117328;73;2340.488625
mnist;10;simplenet_mnist;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;MultiStepLR;600;wm_protecting_unrelated_simplenet_mnist_24_SGD_MultiStepLR_600;save_results_transfer_protecting_unrelated.csv;unrelated;ProtectingIPP;;128;False;True;False;cuda:2;99.48918152;26.69270897;21.5;0.012788486;21;2333.381033
mnist;10;lenet1;transfer-learning;[0.1];1.00E-05;0.1;64;32;100;100;ADAM;MultiStepLR;24;wm_protecting_unrelated_lenet1_48_ADAM_MultiStepLR_24;save_results_transfer_protecting_unrelated.csv;unrelated;ProtectingIPP;;128;False;True;False;cuda:2;90.74519348;65.45472717;29.16666603;0.327310967;93;684.0741835
mnist;10;lenet1;transfer-learning;[0.1];0.01;0.1;64;32;100;100;ADAM;MultiStepLR;24;wm_protecting_unrelated_lenet1_48_ADAM_MultiStepLR_24;save_results_transfer_protecting_unrelated.csv;unrelated;ProtectingIPP;;128;False;True;False;cuda:2;98.30728912;16.55648994;12.5;0.054750388;1;684.3545301
mnist;10;lenet1;transfer-learning;[0.1];1.00E-05;0.1;64;32;100;100;ADAM;MultiStepLR;120;wm_protecting_unrelated_lenet1_48_ADAM_MultiStepLR_120;save_results_transfer_protecting_unrelated.csv;unrelated;ProtectingIPP;;128;False;True;False;cuda:2;90.73517609;63.61177826;35.83333206;0.309589256;90;681.1546328
mnist;10;lenet1;transfer-learning;[0.1];0.01;0.1;64;32;100;100;ADAM;MultiStepLR;120;wm_protecting_unrelated_lenet1_48_ADAM_MultiStepLR_120;save_results_transfer_protecting_unrelated.csv;unrelated;ProtectingIPP;;128;False;True;False;cuda:2;98.67788696;14.47315693;13.33333302;0.058339315;2;690.8706074
mnist;10;lenet1;transfer-learning;[0.1];1.00E-05;0.1;64;32;100;100;ADAM;MultiStepLR;600;wm_protecting_unrelated_lenet1_48_ADAM_MultiStepLR_600;save_results_transfer_protecting_unrelated.csv;unrelated;ProtectingIPP;;128;False;True;False;cuda:2;90.03405762;63.83213043;29.5;0.737860939;98;690.7326083
mnist;10;lenet1;transfer-learning;[0.1];0.01;0.1;64;32;100;100;ADAM;MultiStepLR;600;wm_protecting_unrelated_lenet1_48_ADAM_MultiStepLR_600;save_results_transfer_protecting_unrelated.csv;unrelated;ProtectingIPP;;128;False;True;False;cuda:2;98.48757935;13.2311697;9.666666985;0.054468366;7;691.7271595
mnist;10;lenet3;transfer-learning;[0.1];1.00E-05;0.1;64;32;100;100;SGD;MultiStepLR;24;wm_protecting_unrelated_lenet3_55_SGD_MultiStepLR_24;save_results_transfer_protecting_unrelated.csv;unrelated;ProtectingIPP;;128;False;True;False;cuda:2;93.68990326;53.60577011;50;0.20433054;99;665.7966988
mnist;10;lenet3;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;MultiStepLR;24;wm_protecting_unrelated_lenet3_55_SGD_MultiStepLR_24;save_results_transfer_protecting_unrelated.csv;unrelated;ProtectingIPP;;128;False;True;False;cuda:2;99.07852936;14.63341331;12.5;0.029478315;22;662.7134809
mnist;10;lenet3;transfer-learning;[0.1];1.00E-05;0.1;64;32;100;100;SGD;MultiStepLR;120;wm_protecting_unrelated_lenet3_55_SGD_MultiStepLR_120;save_results_transfer_protecting_unrelated.csv;unrelated;ProtectingIPP;;128;False;True;False;cuda:2;94.6213913;50;28.33333397;0.197094845;97;680.4683423
mnist;10;lenet3;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;MultiStepLR;120;wm_protecting_unrelated_lenet3_55_SGD_MultiStepLR_120;save_results_transfer_protecting_unrelated.csv;unrelated;ProtectingIPP;;128;False;True;False;cuda:2;99.07852936;13.17107391;6.666666508;0.026956905;33;677.5167899
mnist;10;lenet3;transfer-learning;[0.1];1.00E-05;0.1;64;32;100;100;SGD;MultiStepLR;600;wm_protecting_unrelated_lenet3_55_SGD_MultiStepLR_600;save_results_transfer_protecting_unrelated.csv;unrelated;ProtectingIPP;;128;False;True;False;cuda:2;95.28245544;57.20152283;29.66666603;0.209176709;83;697.5832107
mnist;10;lenet3;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;MultiStepLR;600;wm_protecting_unrelated_lenet3_55_SGD_MultiStepLR_600;save_results_transfer_protecting_unrelated.csv;unrelated;ProtectingIPP;;128;False;True;False;cuda:2;98.9182663;13.86217976;9.666666985;0.028743015;28;692.2796347
mnist;10;lenet5;transfer-learning;[0.1];1.00E-05;0.1;64;32;100;100;SGD;MultiStepLR;24;wm_protecting_unrelated_lenet5_42_SGD_MultiStepLR_24;save_results_transfer_protecting_unrelated.csv;unrelated;ProtectingIPP;;128;False;True;False;cuda:2;94.77163696;46.00360489;50;0.196182121;85;728.3019922
mnist;10;lenet5;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;MultiStepLR;24;wm_protecting_unrelated_lenet5_42_SGD_MultiStepLR_24;save_results_transfer_protecting_unrelated.csv;unrelated;ProtectingIPP;;128;False;True;False;cuda:2;98.94831848;13.94230747;8.333333015;0.023131234;20;708.2822247
mnist;10;lenet5;transfer-learning;[0.1];1.00E-05;0.1;64;32;100;100;SGD;MultiStepLR;120;wm_protecting_unrelated_lenet5_42_SGD_MultiStepLR_120;save_results_transfer_protecting_unrelated.csv;unrelated;ProtectingIPP;;128;False;True;False;cuda:2;95.24238586;47.91666794;31.66666603;0.165589729;93;712.4850297
mnist;10;lenet5;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;MultiStepLR;120;wm_protecting_unrelated_lenet5_42_SGD_MultiStepLR_120;save_results_transfer_protecting_unrelated.csv;unrelated;ProtectingIPP;;128;False;True;False;cuda:2;99.13861847;13.28125;8.333333015;0.033242646;36;706.7791741
mnist;10;lenet5;transfer-learning;[0.1];1.00E-05;0.1;64;32;100;100;SGD;MultiStepLR;600;wm_protecting_unrelated_lenet5_42_SGD_MultiStepLR_600;save_results_transfer_protecting_unrelated.csv;unrelated;ProtectingIPP;;128;False;True;False;cuda:2;95.10216522;42.74839783;19.83333397;0.174038439;94;716.9805036
mnist;10;lenet5;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;MultiStepLR;600;wm_protecting_unrelated_lenet5_42_SGD_MultiStepLR_600;save_results_transfer_protecting_unrelated.csv;unrelated;ProtectingIPP;;128;False;True;False;cuda:2;99.21875;13.06089783;10;0.032977692;24;736.527235
cifar10;10;densenet;transfer-learning;[0.1];0.0001;0.1;64;32;100;100;SGD;CosineAnnealingLR;20;wm_protecting_unrelated_densenet_200_SGD_CosineAnnealingLR_20;save_results_transfer_protecting_unrelated.csv;unrelated;ProtectingIPP;;128;False;True;False;cuda:2;81.5504837;91.96714783;60;0.541358292;16;9102.776462
cifar10;10;densenet;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;CosineAnnealingLR;20;wm_protecting_unrelated_densenet_200_SGD_CosineAnnealingLR_20;save_results_transfer_protecting_unrelated.csv;unrelated;ProtectingIPP;;128;False;True;False;cuda:2;79.27684021;89.13261414;10;0.65654435;19;9158.859377
cifar10;10;densenet;transfer-learning;[0.1];0.0001;0.1;64;32;100;100;SGD;CosineAnnealingLR;100;wm_protecting_unrelated_densenet_200_SGD_CosineAnnealingLR_100;save_results_transfer_protecting_unrelated.csv;unrelated;ProtectingIPP;;128;False;True;False;cuda:2;81.49038696;92.81851196;85;0.533730788;29;9205.31828
cifar10;10;densenet;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;CosineAnnealingLR;100;wm_protecting_unrelated_densenet_200_SGD_CosineAnnealingLR_100;save_results_transfer_protecting_unrelated.csv;unrelated;ProtectingIPP;;128;False;True;False;cuda:2;76.4723587;88.42147064;14;0.667380934;7;9094.204885
cifar10;10;densenet;transfer-learning;[0.1];0.0001;0.1;64;32;100;100;SGD;CosineAnnealingLR;500;wm_protecting_unrelated_densenet_200_SGD_CosineAnnealingLR_500;save_results_transfer_protecting_unrelated.csv;unrelated;ProtectingIPP;;128;False;True;False;cuda:2;81.27003479;92.72836304;17.39999962;0.537106458;19;9065.24967
cifar10;10;densenet;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;CosineAnnealingLR;500;wm_protecting_unrelated_densenet_200_SGD_CosineAnnealingLR_500;save_results_transfer_protecting_unrelated.csv;unrelated;ProtectingIPP;;128;False;True;False;cuda:2;79.2868576;89.47315979;12.39999962;0.632515412;23;9077.147677
cifar10;10;resnet18;transfer-learning;[0.1];0.0001;0.1;64;32;100;100;SGD;CosineAnnealingLR;20;wm_protecting_unrelated_resnet18_192_SGD_CosineAnnealingLR_20;save_results_transfer_protecting_unrelated.csv;unrelated;ProtectingIPP;;128;False;True;False;cuda:2;82.01121521;93.68990326;85;0.514394168;20;4853.24113
cifar10;10;resnet18;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;CosineAnnealingLR;20;wm_protecting_unrelated_resnet18_192_SGD_CosineAnnealingLR_20;save_results_transfer_protecting_unrelated.csv;unrelated;ProtectingIPP;;128;False;True;False;cuda:2;80.44871521;90.04406738;25;0.61165331;13;4838.171915
cifar10;10;resnet18;transfer-learning;[0.1];0.0001;0.1;64;32;100;100;SGD;CosineAnnealingLR;100;wm_protecting_unrelated_resnet18_192_SGD_CosineAnnealingLR_100;save_results_transfer_protecting_unrelated.csv;unrelated;ProtectingIPP;;128;False;True;False;cuda:2;83.12299347;93.47956848;89;0.505103235;30;4854.460519
cifar10;10;resnet18;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;CosineAnnealingLR;100;wm_protecting_unrelated_resnet18_192_SGD_CosineAnnealingLR_100;save_results_transfer_protecting_unrelated.csv;unrelated;ProtectingIPP;;128;False;True;False;cuda:2;79.17668152;90.2243576;10;0.603221766;11;4843.781892
cifar10;10;resnet18;transfer-learning;[0.1];0.0001;0.1;64;32;100;100;SGD;CosineAnnealingLR;500;wm_protecting_unrelated_resnet18_192_SGD_CosineAnnealingLR_500;save_results_transfer_protecting_unrelated.csv;unrelated;ProtectingIPP;;128;False;True;False;cuda:2;82.0212326;94.33093262;64;0.496433455;14;4882.509408
cifar10;10;resnet18;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;CosineAnnealingLR;500;wm_protecting_unrelated_resnet18_192_SGD_CosineAnnealingLR_500;save_results_transfer_protecting_unrelated.csv;unrelated;ProtectingIPP;;128;False;True;False;cuda:2;78.43549347;88.99238586;9;0.636904565;15;4886.231959
cifar10;10;resnet34;transfer-learning;[0.1];0.0001;0.1;64;32;100;100;SGD;CosineAnnealingLR;20;wm_protecting_unrelated_resnet34_195_SGD_CosineAnnealingLR_20;save_results_transfer_protecting_unrelated.csv;unrelated;ProtectingIPP;;128;False;True;False;cuda:2;82.8125;93.85015869;70;0.476653112;18;6617.359346
cifar10;10;resnet34;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;CosineAnnealingLR;20;wm_protecting_unrelated_resnet34_195_SGD_CosineAnnealingLR_20;save_results_transfer_protecting_unrelated.csv;unrelated;ProtectingIPP;;128;False;True;False;cuda:2;80.15825653;90.05408478;15;0.594868403;14;6669.388842
cifar10;10;resnet34;transfer-learning;[0.1];0.0001;0.1;64;32;100;100;SGD;CosineAnnealingLR;100;wm_protecting_unrelated_resnet34_195_SGD_CosineAnnealingLR_100;save_results_transfer_protecting_unrelated.csv;unrelated;ProtectingIPP;;128;False;True;False;cuda:2;83.38341522;94.16065979;98;0.478557144;15;6618.020679
cifar10;10;resnet34;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;CosineAnnealingLR;100;wm_protecting_unrelated_resnet34_195_SGD_CosineAnnealingLR_100;save_results_transfer_protecting_unrelated.csv;unrelated;ProtectingIPP;;128;False;True;False;cuda:2;79.80769348;90.37459564;11;0.590702844;12;6674.529824
cifar10;10;resnet34;transfer-learning;[0.1];0.0001;0.1;64;32;100;100;SGD;CosineAnnealingLR;500;wm_protecting_unrelated_resnet34_195_SGD_CosineAnnealingLR_500;save_results_transfer_protecting_unrelated.csv;unrelated;ProtectingIPP;;128;False;True;False;cuda:2;82.14142609;93.7399826;83.59999847;0.50924355;21;6669.660648
cifar10;10;resnet34;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;CosineAnnealingLR;500;wm_protecting_unrelated_resnet34_195_SGD_CosineAnnealingLR_500;save_results_transfer_protecting_unrelated.csv;unrelated;ProtectingIPP;;128;False;True;False;cuda:2;80.04808044;89.65344238;11.80000019;0.610524306;15;6670.043761
cifar10;10;resnet50;transfer-learning;[0.1];0.0001;0.1;64;32;100;100;SGD;CosineAnnealingLR;20;wm_protecting_unrelated_resnet50_192_SGD_CosineAnnealingLR_20;save_results_transfer_protecting_unrelated.csv;unrelated;ProtectingIPP;;128;False;True;False;cuda:2;81.18990326;92.77844238;90;0.534626621;22;9505.806756
cifar10;10;resnet50;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;CosineAnnealingLR;20;wm_protecting_unrelated_resnet50_192_SGD_CosineAnnealingLR_20;save_results_transfer_protecting_unrelated.csv;unrelated;ProtectingIPP;;128;False;True;False;cuda:2;76.9631424;87.28966522;10;0.654509222;16;9541.558757
cifar10;10;resnet50;transfer-learning;[0.1];0.0001;0.1;64;32;100;100;SGD;CosineAnnealingLR;500;wm_protecting_unrelated_resnet50_192_SGD_CosineAnnealingLR_500;save_results_transfer_protecting_unrelated.csv;unrelated;ProtectingIPP;;128;False;True;False;cuda:2;82.13140869;93.14904022;23;0.509798878;21;9606.119876
cifar10;10;resnet50;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;CosineAnnealingLR;500;wm_protecting_unrelated_resnet50_192_SGD_CosineAnnealingLR_500;save_results_transfer_protecting_unrelated.csv;unrelated;ProtectingIPP;;128;False;True;False;cuda:2;78.88621521;89.31290436;10.80000019;0.626790958;14;9521.547806
cifar10;10;resnet50;transfer-learning;[0.1];0.0001;0.1;64;32;100;100;SGD;CosineAnnealingLR;100;wm_protecting_unrelated_resnet50_200_SGD_CosineAnnealingLR_100;save_results_transfer_protecting_unrelated.csv;unrelated;ProtectingIPP;;128;False;True;False;cuda:2;81.19992065;92.38781738;99;0.547869016;17;9543.245183
cifar10;10;resnet50;transfer-learning;[0.1];0.01;0.1;64;32;100;100;SGD;CosineAnnealingLR;100;wm_protecting_unrelated_resnet50_200_SGD_CosineAnnealingLR_100;save_results_transfer_protecting_unrelated.csv;unrelated;ProtectingIPP;;128;False;True;False;cuda:2;77.37379456;87.96073914;11;0.665214106;13;9467.924975