dataset;num_classes;arch;attack_type;pruning_rates;lr;batch_size;wm_batch_size;num_epochs;patience;trg_set_size;loadmodel;save_file;wm_type;method;;;cuda;pruning_rate;test_acc;wm_acc;attack_time
cifar10;10;densenet;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;64;32;1;20;20;wm_exponential_densenet_200_SGD_CosineAnnealingLR_20;save_results_attacks_exponential.csv;;ExponentialWeighting;;False;cuda:0;0.1;92.52804565;100;0.085979939
cifar10;10;densenet;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;64;32;1;20;20;wm_exponential_densenet_200_SGD_CosineAnnealingLR_20;save_results_attacks_exponential.csv;;ExponentialWeighting;;False;cuda:0;0.2;92.52804565;100;0.082197905
cifar10;10;densenet;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;64;32;1;20;20;wm_exponential_densenet_200_SGD_CosineAnnealingLR_20;save_results_attacks_exponential.csv;;ExponentialWeighting;;False;cuda:0;0.3;92.52804565;100;0.072092295
cifar10;10;densenet;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;64;32;1;20;20;wm_exponential_densenet_200_SGD_CosineAnnealingLR_20;save_results_attacks_exponential.csv;;ExponentialWeighting;;False;cuda:0;0.4;92.52804565;100;0.080200195
cifar10;10;densenet;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;64;32;1;20;20;wm_exponential_densenet_200_SGD_CosineAnnealingLR_20;save_results_attacks_exponential.csv;;ExponentialWeighting;;False;cuda:0;0.5;92.52804565;100;0.081115723
cifar10;10;densenet;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;64;32;1;20;20;wm_exponential_densenet_200_SGD_CosineAnnealingLR_20;save_results_attacks_exponential.csv;;ExponentialWeighting;;False;cuda:0;0.6;92.52804565;100;0.072663784
cifar10;10;densenet;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;64;32;1;20;20;wm_exponential_densenet_200_SGD_CosineAnnealingLR_20;save_results_attacks_exponential.csv;;ExponentialWeighting;;False;cuda:0;0.7;92.52804565;100;0.064835548
cifar10;10;densenet;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;64;32;1;20;20;wm_exponential_densenet_200_SGD_CosineAnnealingLR_20;save_results_attacks_exponential.csv;;ExponentialWeighting;;False;cuda:0;0.8;92.51802826;100;0.070256472
cifar10;10;densenet;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;64;32;1;20;20;wm_exponential_densenet_200_SGD_CosineAnnealingLR_20;save_results_attacks_exponential.csv;;ExponentialWeighting;;False;cuda:0;0.9;92.16746521;100;0.070337772
cifar10;10;densenet;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;64;32;1;20;100;wm_exponential_densenet_200_SGD_CosineAnnealingLR_100;save_results_attacks_exponential.csv;;ExponentialWeighting;;False;cuda:0;0.1;91.24599457;100;0.083153009
cifar10;10;densenet;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;64;32;1;20;100;wm_exponential_densenet_200_SGD_CosineAnnealingLR_100;save_results_attacks_exponential.csv;;ExponentialWeighting;;False;cuda:0;0.2;91.24599457;100;0.064022779
cifar10;10;densenet;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;64;32;1;20;100;wm_exponential_densenet_200_SGD_CosineAnnealingLR_100;save_results_attacks_exponential.csv;;ExponentialWeighting;;False;cuda:0;0.3;91.24599457;100;0.065665007
cifar10;10;densenet;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;64;32;1;20;100;wm_exponential_densenet_200_SGD_CosineAnnealingLR_100;save_results_attacks_exponential.csv;;ExponentialWeighting;;False;cuda:0;0.4;91.24599457;100;0.071862698
cifar10;10;densenet;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;64;32;1;20;100;wm_exponential_densenet_200_SGD_CosineAnnealingLR_100;save_results_attacks_exponential.csv;;ExponentialWeighting;;False;cuda:0;0.5;91.24599457;100;0.068660021
cifar10;10;densenet;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;64;32;1;20;100;wm_exponential_densenet_200_SGD_CosineAnnealingLR_100;save_results_attacks_exponential.csv;;ExponentialWeighting;;False;cuda:0;0.6;91.24599457;100;0.070844889
cifar10;10;densenet;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;64;32;1;20;100;wm_exponential_densenet_200_SGD_CosineAnnealingLR_100;save_results_attacks_exponential.csv;;ExponentialWeighting;;False;cuda:0;0.7;91.24599457;100;0.067833662
cifar10;10;densenet;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;64;32;1;20;100;wm_exponential_densenet_200_SGD_CosineAnnealingLR_100;save_results_attacks_exponential.csv;;ExponentialWeighting;;False;cuda:0;0.8;91.24599457;100;0.07934165
cifar10;10;densenet;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;64;32;1;20;100;wm_exponential_densenet_200_SGD_CosineAnnealingLR_100;save_results_attacks_exponential.csv;;ExponentialWeighting;;False;cuda:0;0.9;90.95552826;100;0.071797132
cifar10;10;densenet;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;64;32;1;20;500;wm_exponential_densenet_200_SGD_CosineAnnealingLR_500;save_results_attacks_exponential.csv;;ExponentialWeighting;;False;cuda:0;0.1;87.5;100;0.118233204
cifar10;10;densenet;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;64;32;1;20;500;wm_exponential_densenet_200_SGD_CosineAnnealingLR_500;save_results_attacks_exponential.csv;;ExponentialWeighting;;False;cuda:0;0.2;87.5;100;0.071405172
cifar10;10;densenet;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;64;32;1;20;500;wm_exponential_densenet_200_SGD_CosineAnnealingLR_500;save_results_attacks_exponential.csv;;ExponentialWeighting;;False;cuda:0;0.3;87.5;100;0.072046995
cifar10;10;densenet;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;64;32;1;20;500;wm_exponential_densenet_200_SGD_CosineAnnealingLR_500;save_results_attacks_exponential.csv;;ExponentialWeighting;;False;cuda:0;0.4;87.5;100;0.07695508
cifar10;10;densenet;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;64;32;1;20;500;wm_exponential_densenet_200_SGD_CosineAnnealingLR_500;save_results_attacks_exponential.csv;;ExponentialWeighting;;False;cuda:0;0.5;87.5;100;0.067697525
cifar10;10;densenet;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;64;32;1;20;500;wm_exponential_densenet_200_SGD_CosineAnnealingLR_500;save_results_attacks_exponential.csv;;ExponentialWeighting;;False;cuda:0;0.6;87.5;100;0.072405338
cifar10;10;densenet;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;64;32;1;20;500;wm_exponential_densenet_200_SGD_CosineAnnealingLR_500;save_results_attacks_exponential.csv;;ExponentialWeighting;;False;cuda:0;0.7;87.5;100;0.075714588
cifar10;10;densenet;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;64;32;1;20;500;wm_exponential_densenet_200_SGD_CosineAnnealingLR_500;save_results_attacks_exponential.csv;;ExponentialWeighting;;False;cuda:0;0.8;87.5;100;0.080573559
cifar10;10;densenet;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;64;32;1;20;500;wm_exponential_densenet_200_SGD_CosineAnnealingLR_500;save_results_attacks_exponential.csv;;ExponentialWeighting;;False;cuda:0;0.9;86.90905762;97.19999695;0.105209112
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;64;32;1;20;20;wm_exponential_resnet18_200_SGD_CosineAnnealingLR_20;save_results_attacks_exponential.csv;;ExponentialWeighting;;False;cuda:0;0.1;94.78165436;100;0.137421131
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;64;32;1;20;20;wm_exponential_resnet18_200_SGD_CosineAnnealingLR_20;save_results_attacks_exponential.csv;;ExponentialWeighting;;False;cuda:0;0.2;94.78165436;100;0.097406864
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;64;32;1;20;20;wm_exponential_resnet18_200_SGD_CosineAnnealingLR_20;save_results_attacks_exponential.csv;;ExponentialWeighting;;False;cuda:0;0.3;94.77163696;100;0.116683483
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;64;32;1;20;20;wm_exponential_resnet18_200_SGD_CosineAnnealingLR_20;save_results_attacks_exponential.csv;;ExponentialWeighting;;False;cuda:0;0.4;94.76161957;100;0.115449905
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;64;32;1;20;20;wm_exponential_resnet18_200_SGD_CosineAnnealingLR_20;save_results_attacks_exponential.csv;;ExponentialWeighting;;False;cuda:0;0.5;94.76161957;100;0.12193346
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;64;32;1;20;20;wm_exponential_resnet18_200_SGD_CosineAnnealingLR_20;save_results_attacks_exponential.csv;;ExponentialWeighting;;False;cuda:0;0.6;94.66146088;100;0.114125729
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;64;32;1;20;20;wm_exponential_resnet18_200_SGD_CosineAnnealingLR_20;save_results_attacks_exponential.csv;;ExponentialWeighting;;False;cuda:0;0.7;94.35095978;100;0.125002861
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;64;32;1;20;20;wm_exponential_resnet18_200_SGD_CosineAnnealingLR_20;save_results_attacks_exponential.csv;;ExponentialWeighting;;False;cuda:0;0.8;92.70833588;100;0.127729177
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;64;32;1;20;20;wm_exponential_resnet18_200_SGD_CosineAnnealingLR_20;save_results_attacks_exponential.csv;;ExponentialWeighting;;False;cuda:0;0.9;65.2443924;40;0.126366377
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;64;32;1;20;100;wm_exponential_resnet18_200_SGD_CosineAnnealingLR_100;save_results_attacks_exponential.csv;;ExponentialWeighting;;False;cuda:0;0.1;94.921875;100;0.12940526
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;64;32;1;20;100;wm_exponential_resnet18_200_SGD_CosineAnnealingLR_100;save_results_attacks_exponential.csv;;ExponentialWeighting;;False;cuda:0;0.2;94.921875;100;0.106664419
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;64;32;1;20;100;wm_exponential_resnet18_200_SGD_CosineAnnealingLR_100;save_results_attacks_exponential.csv;;ExponentialWeighting;;False;cuda:0;0.3;94.921875;100;0.104113579
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;64;32;1;20;100;wm_exponential_resnet18_200_SGD_CosineAnnealingLR_100;save_results_attacks_exponential.csv;;ExponentialWeighting;;False;cuda:0;0.4;94.921875;100;0.099502087
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;64;32;1;20;100;wm_exponential_resnet18_200_SGD_CosineAnnealingLR_100;save_results_attacks_exponential.csv;;ExponentialWeighting;;False;cuda:0;0.5;94.9118576;100;0.11859417
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;64;32;1;20;100;wm_exponential_resnet18_200_SGD_CosineAnnealingLR_100;save_results_attacks_exponential.csv;;ExponentialWeighting;;False;cuda:0;0.6;94.88181305;100;0.108462811
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;64;32;1;20;100;wm_exponential_resnet18_200_SGD_CosineAnnealingLR_100;save_results_attacks_exponential.csv;;ExponentialWeighting;;False;cuda:0;0.7;94.74158478;100;0.120809317
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;64;32;1;20;100;wm_exponential_resnet18_200_SGD_CosineAnnealingLR_100;save_results_attacks_exponential.csv;;ExponentialWeighting;;False;cuda:0;0.8;94.53125;100;0.131280184
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;64;32;1;20;100;wm_exponential_resnet18_200_SGD_CosineAnnealingLR_100;save_results_attacks_exponential.csv;;ExponentialWeighting;;False;cuda:0;0.9;74.94992065;73;0.137911081
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;64;32;1;20;500;wm_exponential_resnet18_200_SGD_CosineAnnealingLR_500;save_results_attacks_exponential.csv;;ExponentialWeighting;;False;cuda:0;0.1;94.50120544;100;0.124825478
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;64;32;1;20;500;wm_exponential_resnet18_200_SGD_CosineAnnealingLR_500;save_results_attacks_exponential.csv;;ExponentialWeighting;;False;cuda:0;0.2;94.50120544;100;0.141702652
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;64;32;1;20;500;wm_exponential_resnet18_200_SGD_CosineAnnealingLR_500;save_results_attacks_exponential.csv;;ExponentialWeighting;;False;cuda:0;0.3;94.50120544;100;0.113694668
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;64;32;1;20;500;wm_exponential_resnet18_200_SGD_CosineAnnealingLR_500;save_results_attacks_exponential.csv;;ExponentialWeighting;;False;cuda:0;0.4;94.50120544;100;0.113894224
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;64;32;1;20;500;wm_exponential_resnet18_200_SGD_CosineAnnealingLR_500;save_results_attacks_exponential.csv;;ExponentialWeighting;;False;cuda:0;0.5;94.51121521;100;0.116791248
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;64;32;1;20;500;wm_exponential_resnet18_200_SGD_CosineAnnealingLR_500;save_results_attacks_exponential.csv;;ExponentialWeighting;;False;cuda:0;0.6;94.49118805;100;0.124498129
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;64;32;1;20;500;wm_exponential_resnet18_200_SGD_CosineAnnealingLR_500;save_results_attacks_exponential.csv;;ExponentialWeighting;;False;cuda:0;0.7;94.49118805;100;0.127960682
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;64;32;1;20;500;wm_exponential_resnet18_200_SGD_CosineAnnealingLR_500;save_results_attacks_exponential.csv;;ExponentialWeighting;;False;cuda:0;0.8;87.72035217;100;0.125094414
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;64;32;1;20;500;wm_exponential_resnet18_200_SGD_CosineAnnealingLR_500;save_results_attacks_exponential.csv;;ExponentialWeighting;;False;cuda:0;0.9;30.03806114;63.59999847;0.119721413
cifar10;10;resnet34;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;64;32;1;20;20;wm_exponential_resnet34_200_SGD_CosineAnnealingLR_20;save_results_attacks_exponential.csv;;ExponentialWeighting;;False;cuda:0;0.1;95.29246521;100;0.219261169
cifar10;10;resnet34;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;64;32;1;20;20;wm_exponential_resnet34_200_SGD_CosineAnnealingLR_20;save_results_attacks_exponential.csv;;ExponentialWeighting;;False;cuda:0;0.2;95.29246521;100;0.192728996
cifar10;10;resnet34;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;64;32;1;20;20;wm_exponential_resnet34_200_SGD_CosineAnnealingLR_20;save_results_attacks_exponential.csv;;ExponentialWeighting;;False;cuda:0;0.3;95.29246521;100;0.207151413
cifar10;10;resnet34;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;64;32;1;20;20;wm_exponential_resnet34_200_SGD_CosineAnnealingLR_20;save_results_attacks_exponential.csv;;ExponentialWeighting;;False;cuda:0;0.4;95.29246521;100;0.20942235
cifar10;10;resnet34;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;64;32;1;20;20;wm_exponential_resnet34_200_SGD_CosineAnnealingLR_20;save_results_attacks_exponential.csv;;ExponentialWeighting;;False;cuda:0;0.5;95.29246521;100;0.208807468
cifar10;10;resnet34;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;64;32;1;20;20;wm_exponential_resnet34_200_SGD_CosineAnnealingLR_20;save_results_attacks_exponential.csv;;ExponentialWeighting;;False;cuda:0;0.6;95.29246521;100;0.216625214
cifar10;10;resnet34;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;64;32;1;20;20;wm_exponential_resnet34_200_SGD_CosineAnnealingLR_20;save_results_attacks_exponential.csv;;ExponentialWeighting;;False;cuda:0;0.7;95.20232391;100;0.217466354
cifar10;10;resnet34;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;64;32;1;20;20;wm_exponential_resnet34_200_SGD_CosineAnnealingLR_20;save_results_attacks_exponential.csv;;ExponentialWeighting;;False;cuda:0;0.8;95.16226196;100;0.226818323
cifar10;10;resnet34;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;64;32;1;20;20;wm_exponential_resnet34_200_SGD_CosineAnnealingLR_20;save_results_attacks_exponential.csv;;ExponentialWeighting;;False;cuda:0;0.9;93.89022064;100;0.233766317
cifar10;10;resnet34;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;64;32;1;20;100;wm_exponential_resnet34_200_SGD_CosineAnnealingLR_100;save_results_attacks_exponential.csv;;ExponentialWeighting;;False;cuda:0;0.1;94.86177826;100;0.209132671
cifar10;10;resnet34;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;64;32;1;20;100;wm_exponential_resnet34_200_SGD_CosineAnnealingLR_100;save_results_attacks_exponential.csv;;ExponentialWeighting;;False;cuda:0;0.2;94.86177826;100;0.215573788
cifar10;10;resnet34;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;64;32;1;20;100;wm_exponential_resnet34_200_SGD_CosineAnnealingLR_100;save_results_attacks_exponential.csv;;ExponentialWeighting;;False;cuda:0;0.3;94.86177826;100;0.213962555
cifar10;10;resnet34;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;64;32;1;20;100;wm_exponential_resnet34_200_SGD_CosineAnnealingLR_100;save_results_attacks_exponential.csv;;ExponentialWeighting;;False;cuda:0;0.4;94.86177826;100;0.210210562
cifar10;10;resnet34;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;64;32;1;20;100;wm_exponential_resnet34_200_SGD_CosineAnnealingLR_100;save_results_attacks_exponential.csv;;ExponentialWeighting;;False;cuda:0;0.5;94.86177826;100;0.236661434
cifar10;10;resnet34;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;64;32;1;20;100;wm_exponential_resnet34_200_SGD_CosineAnnealingLR_100;save_results_attacks_exponential.csv;;ExponentialWeighting;;False;cuda:0;0.6;94.86177826;100;0.203446388
cifar10;10;resnet34;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;64;32;1;20;100;wm_exponential_resnet34_200_SGD_CosineAnnealingLR_100;save_results_attacks_exponential.csv;;ExponentialWeighting;;False;cuda:0;0.7;94.86177826;100;0.203893423
cifar10;10;resnet34;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;64;32;1;20;100;wm_exponential_resnet34_200_SGD_CosineAnnealingLR_100;save_results_attacks_exponential.csv;;ExponentialWeighting;;False;cuda:0;0.8;94.89183044;100;0.222516537
cifar10;10;resnet34;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;64;32;1;20;100;wm_exponential_resnet34_200_SGD_CosineAnnealingLR_100;save_results_attacks_exponential.csv;;ExponentialWeighting;;False;cuda:0;0.9;94.47115326;100;0.245671988
cifar10;10;resnet34;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;64;32;1;20;500;wm_exponential_resnet34_200_SGD_CosineAnnealingLR_500;save_results_attacks_exponential.csv;;ExponentialWeighting;;False;cuda:0;0.1;94.59134674;100;0.242866278
