dataset;num_classes;arch;attack_type;pruning_rates;lr;batch_size;wm_batch_size;num_epochs;patience;;;;trg_set_size;loadmodel;save_file;wm_type;method;;;;;;cuda;pruning_rate;test_acc;wm_acc;attack_time
mnist;10;lenet5;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;600;wm_exponential_exponentialnew_lenet5_50_SGD_MultiStepLR_600;save_results_pruning_exponential_new.csv;;ExponentialWeighting;;128;False;False;False;cuda:1;0.7;98.80809021;100;0.002587318
mnist;10;lenet5;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;600;wm_exponential_exponentialnew_lenet5_50_SGD_MultiStepLR_600;save_results_pruning_exponential_new.csv;;ExponentialWeighting;;128;False;False;False;cuda:1;0.8;98.8181076;100;0.002471924
mnist;10;lenet5;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;600;wm_exponential_exponentialnew_lenet5_50_SGD_MultiStepLR_600;save_results_pruning_exponential_new.csv;;ExponentialWeighting;;128;False;False;False;cuda:1;0.9;94.86177826;75.16666412;0.00282979
cifar10;10;densenet;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;20;wm_exponential_exponentialnew_densenet_200_SGD_CosineAnnealingLR_20;save_results_pruning_exponential_new_cifar10_20.csv;;ExponentialWeighting;;128;False;False;False;cuda:1;0.1;92.9787674;100;0.084860086
cifar10;10;densenet;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;20;wm_exponential_exponentialnew_densenet_200_SGD_CosineAnnealingLR_20;save_results_pruning_exponential_new_cifar10_20.csv;;ExponentialWeighting;;128;False;False;False;cuda:1;0.2;92.9787674;100;0.067281485
cifar10;10;densenet;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;20;wm_exponential_exponentialnew_densenet_200_SGD_CosineAnnealingLR_20;save_results_pruning_exponential_new_cifar10_20.csv;;ExponentialWeighting;;128;False;False;False;cuda:1;0.3;92.9787674;100;0.112684488
cifar10;10;densenet;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;20;wm_exponential_exponentialnew_densenet_200_SGD_CosineAnnealingLR_20;save_results_pruning_exponential_new_cifar10_20.csv;;ExponentialWeighting;;128;False;False;False;cuda:1;0.4;92.9787674;100;0.067370176
cifar10;10;densenet;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;20;wm_exponential_exponentialnew_densenet_200_SGD_CosineAnnealingLR_20;save_results_pruning_exponential_new_cifar10_20.csv;;ExponentialWeighting;;128;False;False;False;cuda:1;0.5;92.9787674;100;0.073088408
cifar10;10;densenet;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;20;wm_exponential_exponentialnew_densenet_200_SGD_CosineAnnealingLR_20;save_results_pruning_exponential_new_cifar10_20.csv;;ExponentialWeighting;;128;False;False;False;cuda:1;0.6;92.9787674;100;0.072695494
cifar10;10;densenet;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;20;wm_exponential_exponentialnew_densenet_200_SGD_CosineAnnealingLR_20;save_results_pruning_exponential_new_cifar10_20.csv;;ExponentialWeighting;;128;False;False;False;cuda:1;0.7;92.9787674;100;0.085059404
cifar10;10;densenet;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;20;wm_exponential_exponentialnew_densenet_200_SGD_CosineAnnealingLR_20;save_results_pruning_exponential_new_cifar10_20.csv;;ExponentialWeighting;;128;False;False;False;cuda:1;0.8;92.96875;100;0.124990225
cifar10;10;densenet;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;20;wm_exponential_exponentialnew_densenet_200_SGD_CosineAnnealingLR_20;save_results_pruning_exponential_new_cifar10_20.csv;;ExponentialWeighting;;128;False;False;False;cuda:1;0.9;91.21594238;100;0.071530819
cifar10;10;densenet;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;100;wm_exponential_exponentialnew_densenet_200_SGD_CosineAnnealingLR_100;save_results_pruning_exponential_new_cifar10_100.csv;;ExponentialWeighting;;128;False;False;False;cuda:3;0.1;91.59655762;100;0.081842899
cifar10;10;densenet;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;100;wm_exponential_exponentialnew_densenet_200_SGD_CosineAnnealingLR_100;save_results_pruning_exponential_new_cifar10_100.csv;;ExponentialWeighting;;128;False;False;False;cuda:3;0.2;91.59655762;100;0.065857172
cifar10;10;densenet;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;100;wm_exponential_exponentialnew_densenet_200_SGD_CosineAnnealingLR_100;save_results_pruning_exponential_new_cifar10_100.csv;;ExponentialWeighting;;128;False;False;False;cuda:3;0.3;91.59655762;100;0.138236761
cifar10;10;densenet;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;100;wm_exponential_exponentialnew_densenet_200_SGD_CosineAnnealingLR_100;save_results_pruning_exponential_new_cifar10_100.csv;;ExponentialWeighting;;128;False;False;False;cuda:3;0.4;91.59655762;100;0.06649375
cifar10;10;densenet;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;100;wm_exponential_exponentialnew_densenet_200_SGD_CosineAnnealingLR_100;save_results_pruning_exponential_new_cifar10_100.csv;;ExponentialWeighting;;128;False;False;False;cuda:3;0.5;91.59655762;100;0.06662631
cifar10;10;densenet;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;100;wm_exponential_exponentialnew_densenet_200_SGD_CosineAnnealingLR_100;save_results_pruning_exponential_new_cifar10_100.csv;;ExponentialWeighting;;128;False;False;False;cuda:3;0.6;91.59655762;100;0.070069551
cifar10;10;densenet;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;100;wm_exponential_exponentialnew_densenet_200_SGD_CosineAnnealingLR_100;save_results_pruning_exponential_new_cifar10_100.csv;;ExponentialWeighting;;128;False;False;False;cuda:3;0.7;91.59655762;100;0.12294054
cifar10;10;densenet;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;100;wm_exponential_exponentialnew_densenet_200_SGD_CosineAnnealingLR_100;save_results_pruning_exponential_new_cifar10_100.csv;;ExponentialWeighting;;128;False;False;False;cuda:3;0.8;91.59655762;100;0.064123154
cifar10;10;densenet;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;100;wm_exponential_exponentialnew_densenet_200_SGD_CosineAnnealingLR_100;save_results_pruning_exponential_new_cifar10_100.csv;;ExponentialWeighting;;128;False;False;False;cuda:3;0.9;91.53646088;100;0.067103386
cifar10;10;densenet;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;500;wm_exponential_exponentialnew_densenet_200_SGD_CosineAnnealingLR_500;save_results_pruning_exponential_new_cifar10_500.csv;;ExponentialWeighting;;128;False;False;False;cuda:3;0.1;90.3245163;100;0.14519453
cifar10;10;densenet;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;500;wm_exponential_exponentialnew_densenet_200_SGD_CosineAnnealingLR_500;save_results_pruning_exponential_new_cifar10_500.csv;;ExponentialWeighting;;128;False;False;False;cuda:3;0.2;90.3245163;100;0.151527643
cifar10;10;densenet;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;500;wm_exponential_exponentialnew_densenet_200_SGD_CosineAnnealingLR_500;save_results_pruning_exponential_new_cifar10_500.csv;;ExponentialWeighting;;128;False;False;False;cuda:3;0.3;90.3245163;100;0.113376379
cifar10;10;densenet;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;500;wm_exponential_exponentialnew_densenet_200_SGD_CosineAnnealingLR_500;save_results_pruning_exponential_new_cifar10_500.csv;;ExponentialWeighting;;128;False;False;False;cuda:3;0.4;90.3245163;100;0.138751507
cifar10;10;densenet;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;500;wm_exponential_exponentialnew_densenet_200_SGD_CosineAnnealingLR_500;save_results_pruning_exponential_new_cifar10_500.csv;;ExponentialWeighting;;128;False;False;False;cuda:3;0.5;90.3245163;100;0.191272259
cifar10;10;densenet;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;500;wm_exponential_exponentialnew_densenet_200_SGD_CosineAnnealingLR_500;save_results_pruning_exponential_new_cifar10_500.csv;;ExponentialWeighting;;128;False;False;False;cuda:3;0.6;90.3245163;100;0.144095659
cifar10;10;densenet;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;500;wm_exponential_exponentialnew_densenet_200_SGD_CosineAnnealingLR_500;save_results_pruning_exponential_new_cifar10_500.csv;;ExponentialWeighting;;128;False;False;False;cuda:3;0.7;90.3245163;100;0.13525176
cifar10;10;densenet;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;500;wm_exponential_exponentialnew_densenet_200_SGD_CosineAnnealingLR_500;save_results_pruning_exponential_new_cifar10_500.csv;;ExponentialWeighting;;128;False;False;False;cuda:3;0.8;90.30448914;100;0.136792183
cifar10;10;densenet;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;500;wm_exponential_exponentialnew_densenet_200_SGD_CosineAnnealingLR_500;save_results_pruning_exponential_new_cifar10_500.csv;;ExponentialWeighting;;128;False;False;False;cuda:3;0.9;89.69351196;99;0.130582571
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;20;wm_exponential_exponential_new_resnet18_200_SGD_CosineAnnealingLR_20;save_results_pruning_exponential_new_cifar10_resnet18.csv;;ExponentialWeighting;;128;False;False;False;cuda:3;0.1;94.60136414;100;0.129853249
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;20;wm_exponential_exponential_new_resnet18_200_SGD_CosineAnnealingLR_20;save_results_pruning_exponential_new_cifar10_resnet18.csv;;ExponentialWeighting;;128;False;False;False;cuda:3;0.2;94.60136414;100;0.108480215
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;20;wm_exponential_exponential_new_resnet18_200_SGD_CosineAnnealingLR_20;save_results_pruning_exponential_new_cifar10_resnet18.csv;;ExponentialWeighting;;128;False;False;False;cuda:3;0.3;94.61138153;100;0.111707687
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;20;wm_exponential_exponential_new_resnet18_200_SGD_CosineAnnealingLR_20;save_results_pruning_exponential_new_cifar10_resnet18.csv;;ExponentialWeighting;;128;False;False;False;cuda:3;0.4;94.60136414;100;0.120666504
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;20;wm_exponential_exponential_new_resnet18_200_SGD_CosineAnnealingLR_20;save_results_pruning_exponential_new_cifar10_resnet18.csv;;ExponentialWeighting;;128;False;False;False;cuda:3;0.5;94.60136414;100;0.121065855
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;20;wm_exponential_exponential_new_resnet18_200_SGD_CosineAnnealingLR_20;save_results_pruning_exponential_new_cifar10_resnet18.csv;;ExponentialWeighting;;128;False;False;False;cuda:3;0.6;94.68148804;100;0.11990571
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;20;wm_exponential_exponential_new_resnet18_200_SGD_CosineAnnealingLR_20;save_results_pruning_exponential_new_cifar10_resnet18.csv;;ExponentialWeighting;;128;False;False;False;cuda:3;0.7;94.61138153;100;0.115754843
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;20;wm_exponential_exponential_new_resnet18_200_SGD_CosineAnnealingLR_20;save_results_pruning_exponential_new_cifar10_resnet18.csv;;ExponentialWeighting;;128;False;False;False;cuda:3;0.8;93.69992065;100;0.118694067
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;20;wm_exponential_exponential_new_resnet18_200_SGD_CosineAnnealingLR_20;save_results_pruning_exponential_new_cifar10_resnet18.csv;;ExponentialWeighting;;128;False;False;False;cuda:3;0.9;42.52804565;30;0.125938177
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;100;wm_exponential_exponential_new_resnet18_200_SGD_CosineAnnealingLR_100;save_results_pruning_exponential_new_cifar10_resnet18.csv;;ExponentialWeighting;;128;False;False;False;cuda:3;0.1;94.33093262;100;0.129325628
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;100;wm_exponential_exponential_new_resnet18_200_SGD_CosineAnnealingLR_100;save_results_pruning_exponential_new_cifar10_resnet18.csv;;ExponentialWeighting;;128;False;False;False;cuda:3;0.2;94.33093262;100;0.112272024
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;100;wm_exponential_exponential_new_resnet18_200_SGD_CosineAnnealingLR_100;save_results_pruning_exponential_new_cifar10_resnet18.csv;;ExponentialWeighting;;128;False;False;False;cuda:3;0.3;94.33093262;100;0.110980272
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;100;wm_exponential_exponential_new_resnet18_200_SGD_CosineAnnealingLR_100;save_results_pruning_exponential_new_cifar10_resnet18.csv;;ExponentialWeighting;;128;False;False;False;cuda:3;0.4;94.33093262;100;0.111589909
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;100;wm_exponential_exponential_new_resnet18_200_SGD_CosineAnnealingLR_100;save_results_pruning_exponential_new_cifar10_resnet18.csv;;ExponentialWeighting;;128;False;False;False;cuda:3;0.5;94.33093262;100;0.112488031
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;100;wm_exponential_exponential_new_resnet18_200_SGD_CosineAnnealingLR_100;save_results_pruning_exponential_new_cifar10_resnet18.csv;;ExponentialWeighting;;128;False;False;False;cuda:3;0.6;94.34094238;100;0.117530823
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;100;wm_exponential_exponential_new_resnet18_200_SGD_CosineAnnealingLR_100;save_results_pruning_exponential_new_cifar10_resnet18.csv;;ExponentialWeighting;;128;False;False;False;cuda:3;0.7;94.34094238;100;0.110442638
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;100;wm_exponential_exponential_new_resnet18_200_SGD_CosineAnnealingLR_100;save_results_pruning_exponential_new_cifar10_resnet18.csv;;ExponentialWeighting;;128;False;False;False;cuda:3;0.8;94.30088043;100;0.124740601
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;100;wm_exponential_exponential_new_resnet18_200_SGD_CosineAnnealingLR_100;save_results_pruning_exponential_new_cifar10_resnet18.csv;;ExponentialWeighting;;128;False;False;False;cuda:3;0.9;87.37980652;100;0.124839544
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;500;wm_exponential_exponential_new_resnet18_200_SGD_CosineAnnealingLR_500;save_results_pruning_exponential_new_cifar10_resnet18.csv;;ExponentialWeighting;;128;False;False;False;cuda:3;0.1;94.39102936;100;0.134416103
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;500;wm_exponential_exponential_new_resnet18_200_SGD_CosineAnnealingLR_500;save_results_pruning_exponential_new_cifar10_resnet18.csv;;ExponentialWeighting;;128;False;False;False;cuda:3;0.2;94.39102936;100;0.112426996
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;500;wm_exponential_exponential_new_resnet18_200_SGD_CosineAnnealingLR_500;save_results_pruning_exponential_new_cifar10_resnet18.csv;;ExponentialWeighting;;128;False;False;False;cuda:3;0.3;94.39102936;100;0.110741138
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;500;wm_exponential_exponential_new_resnet18_200_SGD_CosineAnnealingLR_500;save_results_pruning_exponential_new_cifar10_resnet18.csv;;ExponentialWeighting;;128;False;False;False;cuda:3;0.4;94.39102936;100;0.104379892
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;500;wm_exponential_exponential_new_resnet18_200_SGD_CosineAnnealingLR_500;save_results_pruning_exponential_new_cifar10_resnet18.csv;;ExponentialWeighting;;128;False;False;False;cuda:3;0.5;94.39102936;100;0.11614728
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;500;wm_exponential_exponential_new_resnet18_200_SGD_CosineAnnealingLR_500;save_results_pruning_exponential_new_cifar10_resnet18.csv;;ExponentialWeighting;;128;False;False;False;cuda:3;0.6;94.38101196;100;0.119090557
cifar10;10;resnet18;pruning;[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];0.1;0.1;64;32;1;20;SGD;MultiStepLR;500;wm_exponential_exponential_new_resnet18_200_SGD_CosineAnnealingLR_500;save_results_pruning_exponential_new_cifar10_resnet18.csv;;ExponentialWeighting;;128;False;False;False;cuda:3;0.7;94.37099457;100;0.121374607
