dataset;num_classes;arch;attack_type;pruning_rate;;batch_size;wm_batch_size;;trg_set_size;;save_file;wm_type;method;cuda;test_acc;wm_acc;attack_time
cifar10;10;densenet;pruning;0.1;0.1;64;32;1;20;wm_protecting_noise_densenet_200_SGD_CosineAnnealingLR_20;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;94.11058044;100;0.111012697
cifar10;10;densenet;pruning;0.2;0.1;64;32;1;20;wm_protecting_noise_densenet_200_SGD_CosineAnnealingLR_20;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;94.11058044;100;0.090134144
cifar10;10;densenet;pruning;0.3;0.1;64;32;1;20;wm_protecting_noise_densenet_200_SGD_CosineAnnealingLR_20;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;94.11058044;100;0.089441776
cifar10;10;densenet;pruning;0.4;0.1;64;32;1;20;wm_protecting_noise_densenet_200_SGD_CosineAnnealingLR_20;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;94.11058044;100;0.092870951
cifar10;10;densenet;pruning;0.5;0.1;64;32;1;20;wm_protecting_noise_densenet_200_SGD_CosineAnnealingLR_20;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;94.11058044;100;0.106764317
cifar10;10;densenet;pruning;0.6;0.1;64;32;1;20;wm_protecting_noise_densenet_200_SGD_CosineAnnealingLR_20;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;94.17066956;100;0.124070406
cifar10;10;densenet;pruning;0.7;0.1;64;32;1;20;wm_protecting_noise_densenet_200_SGD_CosineAnnealingLR_20;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;93.93029022;100;0.087716579
cifar10;10;densenet;pruning;0.8;0.1;64;32;1;20;wm_protecting_noise_densenet_200_SGD_CosineAnnealingLR_20;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;92.79847717;95;0.09986496
cifar10;10;densenet;pruning;0.9;0.1;64;32;1;20;wm_protecting_noise_densenet_200_SGD_CosineAnnealingLR_20;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;57.98277283;15;0.132963181
cifar10;10;resnet18;pruning;0.1;0.1;64;32;1;20;wm_protecting_noise_resnet18_192_SGD_CosineAnnealingLR_20;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;94.72155762;100;0.133272886
cifar10;10;resnet18;pruning;0.2;0.1;64;32;1;20;wm_protecting_noise_resnet18_192_SGD_CosineAnnealingLR_20;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;94.71154022;100;0.140700102
cifar10;10;resnet18;pruning;0.3;0.1;64;32;1;20;wm_protecting_noise_resnet18_192_SGD_CosineAnnealingLR_20;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;94.66146088;100;0.156544447
cifar10;10;resnet18;pruning;0.4;0.1;64;32;1;20;wm_protecting_noise_resnet18_192_SGD_CosineAnnealingLR_20;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;94.68148804;100;0.154081106
cifar10;10;resnet18;pruning;0.5;0.1;64;32;1;20;wm_protecting_noise_resnet18_192_SGD_CosineAnnealingLR_20;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;94.60136414;100;0.16630888
cifar10;10;resnet18;pruning;0.6;0.1;64;32;1;20;wm_protecting_noise_resnet18_192_SGD_CosineAnnealingLR_20;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;94.60136414;100;0.148140669
cifar10;10;resnet18;pruning;0.7;0.1;64;32;1;20;wm_protecting_noise_resnet18_192_SGD_CosineAnnealingLR_20;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;94.30088043;100;0.147302628
cifar10;10;resnet18;pruning;0.8;0.1;64;32;1;20;wm_protecting_noise_resnet18_192_SGD_CosineAnnealingLR_20;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;89.21273804;90;0.161055088
cifar10;10;resnet18;pruning;0.9;0.1;64;32;1;20;wm_protecting_noise_resnet18_192_SGD_CosineAnnealingLR_20;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;18.34935951;10;0.158268452
cifar10;10;resnet34;pruning;0.1;0.1;64;32;1;20;wm_protecting_noise_resnet34_195_SGD_CosineAnnealingLR_20;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;94.90184021;100;0.264635563
cifar10;10;resnet34;pruning;0.2;0.1;64;32;1;20;wm_protecting_noise_resnet34_195_SGD_CosineAnnealingLR_20;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;94.90184021;100;0.240968704
cifar10;10;resnet34;pruning;0.3;0.1;64;32;1;20;wm_protecting_noise_resnet34_195_SGD_CosineAnnealingLR_20;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;94.9118576;100;0.248261452
cifar10;10;resnet34;pruning;0.4;0.1;64;32;1;20;wm_protecting_noise_resnet34_195_SGD_CosineAnnealingLR_20;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;94.9118576;100;0.269742489
cifar10;10;resnet34;pruning;0.5;0.1;64;32;1;20;wm_protecting_noise_resnet34_195_SGD_CosineAnnealingLR_20;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;94.9318924;100;0.26675868
cifar10;10;resnet34;pruning;0.6;0.1;64;32;1;20;wm_protecting_noise_resnet34_195_SGD_CosineAnnealingLR_20;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;94.90184021;100;0.281121254
cifar10;10;resnet34;pruning;0.7;0.1;64;32;1;20;wm_protecting_noise_resnet34_195_SGD_CosineAnnealingLR_20;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;94.88181305;100;0.281918526
cifar10;10;resnet34;pruning;0.8;0.1;64;32;1;20;wm_protecting_noise_resnet34_195_SGD_CosineAnnealingLR_20;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;94.66146088;100;0.286667347
cifar10;10;resnet34;pruning;0.9;0.1;64;32;1;20;wm_protecting_noise_resnet34_195_SGD_CosineAnnealingLR_20;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;83.33333588;70;0.291506529
cifar10;10;densenet;pruning;0.1;0.1;64;32;1;100;wm_protecting_noise_densenet_200_SGD_CosineAnnealingLR_100;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;94.1306076;100;0.07801199
cifar10;10;densenet;pruning;0.2;0.1;64;32;1;100;wm_protecting_noise_densenet_200_SGD_CosineAnnealingLR_100;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;94.1306076;100;0.088937759
cifar10;10;densenet;pruning;0.3;0.1;64;32;1;100;wm_protecting_noise_densenet_200_SGD_CosineAnnealingLR_100;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;94.1306076;100;0.080562115
cifar10;10;densenet;pruning;0.4;0.1;64;32;1;100;wm_protecting_noise_densenet_200_SGD_CosineAnnealingLR_100;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;94.1306076;100;0.078568697
cifar10;10;densenet;pruning;0.5;0.1;64;32;1;100;wm_protecting_noise_densenet_200_SGD_CosineAnnealingLR_100;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;94.1306076;100;0.124725342
cifar10;10;densenet;pruning;0.6;0.1;64;32;1;100;wm_protecting_noise_densenet_200_SGD_CosineAnnealingLR_100;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;94.10056305;100;0.091582537
cifar10;10;densenet;pruning;0.7;0.1;64;32;1;100;wm_protecting_noise_densenet_200_SGD_CosineAnnealingLR_100;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;94.02043152;100;0.082695723
cifar10;10;densenet;pruning;0.8;0.1;64;32;1;100;wm_protecting_noise_densenet_200_SGD_CosineAnnealingLR_100;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;92.9787674;98;0.088911772
cifar10;10;densenet;pruning;0.9;0.1;64;32;1;100;wm_protecting_noise_densenet_200_SGD_CosineAnnealingLR_100;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;48.14703369;31;0.100126266
cifar10;10;resnet18;pruning;0.1;0.1;64;32;1;100;wm_protecting_noise_resnet18_192_SGD_CosineAnnealingLR_100;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;94.78165436;100;0.149234295
cifar10;10;resnet18;pruning;0.2;0.1;64;32;1;100;wm_protecting_noise_resnet18_192_SGD_CosineAnnealingLR_100;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;94.77163696;100;0.138087988
cifar10;10;resnet18;pruning;0.3;0.1;64;32;1;100;wm_protecting_noise_resnet18_192_SGD_CosineAnnealingLR_100;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;94.78165436;100;0.135906219
cifar10;10;resnet18;pruning;0.4;0.1;64;32;1;100;wm_protecting_noise_resnet18_192_SGD_CosineAnnealingLR_100;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;94.84174347;100;0.140518904
cifar10;10;resnet18;pruning;0.5;0.1;64;32;1;100;wm_protecting_noise_resnet18_192_SGD_CosineAnnealingLR_100;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;94.80168152;100;0.137968779
cifar10;10;resnet18;pruning;0.6;0.1;64;32;1;100;wm_protecting_noise_resnet18_192_SGD_CosineAnnealingLR_100;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;94.66146088;100;0.172087669
cifar10;10;resnet18;pruning;0.7;0.1;64;32;1;100;wm_protecting_noise_resnet18_192_SGD_CosineAnnealingLR_100;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;94.31089783;100;0.151288271
cifar10;10;resnet18;pruning;0.8;0.1;64;32;1;100;wm_protecting_noise_resnet18_192_SGD_CosineAnnealingLR_100;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;89.38301086;94;0.159768343
cifar10;10;resnet18;pruning;0.9;0.1;64;32;1;100;wm_protecting_noise_resnet18_192_SGD_CosineAnnealingLR_100;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;13.75200367;13;0.148351431
cifar10;10;resnet34;pruning;0.1;0.1;64;32;1;100;wm_protecting_noise_resnet34_195_SGD_CosineAnnealingLR_100;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;95.23236847;100;0.253921747
cifar10;10;resnet34;pruning;0.2;0.1;64;32;1;100;wm_protecting_noise_resnet34_195_SGD_CosineAnnealingLR_100;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;95.23236847;100;0.254513741
cifar10;10;resnet34;pruning;0.3;0.1;64;32;1;100;wm_protecting_noise_resnet34_195_SGD_CosineAnnealingLR_100;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;95.23236847;100;0.232974291
cifar10;10;resnet34;pruning;0.4;0.1;64;32;1;100;wm_protecting_noise_resnet34_195_SGD_CosineAnnealingLR_100;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;95.24238586;100;0.262864351
cifar10;10;resnet34;pruning;0.5;0.1;64;32;1;100;wm_protecting_noise_resnet34_195_SGD_CosineAnnealingLR_100;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;95.23236847;100;0.251880884
cifar10;10;resnet34;pruning;0.6;0.1;64;32;1;100;wm_protecting_noise_resnet34_195_SGD_CosineAnnealingLR_100;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;95.24238586;100;0.265918016
cifar10;10;resnet34;pruning;0.7;0.1;64;32;1;100;wm_protecting_noise_resnet34_195_SGD_CosineAnnealingLR_100;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;95.03205109;100;0.265641928
cifar10;10;resnet34;pruning;0.8;0.1;64;32;1;100;wm_protecting_noise_resnet34_195_SGD_CosineAnnealingLR_100;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;94.57131195;100;0.29716754
cifar10;10;resnet34;pruning;0.9;0.1;64;32;1;100;wm_protecting_noise_resnet34_195_SGD_CosineAnnealingLR_100;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;85.33654022;85;0.27168417
cifar10;10;densenet;pruning;0.1;0.1;64;32;1;500;wm_protecting_noise_densenet_200_SGD_CosineAnnealingLR_500;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;93.99038696;100;0.077306986
cifar10;10;densenet;pruning;0.2;0.1;64;32;1;500;wm_protecting_noise_densenet_200_SGD_CosineAnnealingLR_500;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;93.99038696;100;0.080456018
cifar10;10;densenet;pruning;0.3;0.1;64;32;1;500;wm_protecting_noise_densenet_200_SGD_CosineAnnealingLR_500;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;93.99038696;100;0.121372461
cifar10;10;densenet;pruning;0.4;0.1;64;32;1;500;wm_protecting_noise_densenet_200_SGD_CosineAnnealingLR_500;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;93.99038696;100;0.080483913
cifar10;10;densenet;pruning;0.5;0.1;64;32;1;500;wm_protecting_noise_densenet_200_SGD_CosineAnnealingLR_500;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;93.99038696;100;0.08473444
cifar10;10;densenet;pruning;0.6;0.1;64;32;1;500;wm_protecting_noise_densenet_200_SGD_CosineAnnealingLR_500;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;94.02043152;100;0.082799196
cifar10;10;densenet;pruning;0.7;0.1;64;32;1;500;wm_protecting_noise_densenet_200_SGD_CosineAnnealingLR_500;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;94.06049347;100;0.128222466
cifar10;10;densenet;pruning;0.8;0.1;64;32;1;500;wm_protecting_noise_densenet_200_SGD_CosineAnnealingLR_500;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;93.09896088;96.80000305;0.120404482
cifar10;10;densenet;pruning;0.9;0.1;64;32;1;500;wm_protecting_noise_densenet_200_SGD_CosineAnnealingLR_500;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;69.41105652;9.800000191;0.088299513
cifar10;10;resnet18;pruning;0.1;0.1;64;32;1;500;wm_protecting_noise_resnet18_192_SGD_CosineAnnealingLR_500;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;94.65144348;100;0.136892319
cifar10;10;resnet18;pruning;0.2;0.1;64;32;1;500;wm_protecting_noise_resnet18_192_SGD_CosineAnnealingLR_500;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;94.65144348;100;0.140638828
cifar10;10;resnet18;pruning;0.3;0.1;64;32;1;500;wm_protecting_noise_resnet18_192_SGD_CosineAnnealingLR_500;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;94.63140869;100;0.149067402
cifar10;10;resnet18;pruning;0.4;0.1;64;32;1;500;wm_protecting_noise_resnet18_192_SGD_CosineAnnealingLR_500;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;94.61138153;100;0.158961058
cifar10;10;resnet18;pruning;0.5;0.1;64;32;1;500;wm_protecting_noise_resnet18_192_SGD_CosineAnnealingLR_500;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;94.5212326;100;0.160989523
cifar10;10;resnet18;pruning;0.6;0.1;64;32;1;500;wm_protecting_noise_resnet18_192_SGD_CosineAnnealingLR_500;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;91.09575653;100;0.146494627
cifar10;10;resnet18;pruning;0.7;0.1;64;32;1;500;wm_protecting_noise_resnet18_192_SGD_CosineAnnealingLR_500;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;58.5837326;100;0.150598288
cifar10;10;resnet18;pruning;0.8;0.1;64;32;1;500;wm_protecting_noise_resnet18_192_SGD_CosineAnnealingLR_500;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;20.82331657;81;0.152368307
cifar10;10;resnet18;pruning;0.9;0.1;64;32;1;500;wm_protecting_noise_resnet18_192_SGD_CosineAnnealingLR_500;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;10.4967947;12.60000038;0.14924264
cifar10;10;resnet34;pruning;0.1;0.1;64;32;1;500;wm_protecting_noise_resnet34_195_SGD_CosineAnnealingLR_500;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;95.09214783;100;0.262119055
cifar10;10;resnet34;pruning;0.2;0.1;64;32;1;500;wm_protecting_noise_resnet34_195_SGD_CosineAnnealingLR_500;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;95.09214783;100;0.253726006
cifar10;10;resnet34;pruning;0.3;0.1;64;32;1;500;wm_protecting_noise_resnet34_195_SGD_CosineAnnealingLR_500;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;95.09214783;100;0.262481451
cifar10;10;resnet34;pruning;0.4;0.1;64;32;1;500;wm_protecting_noise_resnet34_195_SGD_CosineAnnealingLR_500;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;95.08213043;100;0.261949062
cifar10;10;resnet34;pruning;0.5;0.1;64;32;1;500;wm_protecting_noise_resnet34_195_SGD_CosineAnnealingLR_500;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;95.05208588;100;0.273947477
cifar10;10;resnet34;pruning;0.6;0.1;64;32;1;500;wm_protecting_noise_resnet34_195_SGD_CosineAnnealingLR_500;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;95.06209564;100;0.273349762
cifar10;10;resnet34;pruning;0.7;0.1;64;32;1;500;wm_protecting_noise_resnet34_195_SGD_CosineAnnealingLR_500;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;94.88181305;100;0.274889231
cifar10;10;resnet34;pruning;0.8;0.1;64;32;1;500;wm_protecting_noise_resnet34_195_SGD_CosineAnnealingLR_500;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;93.46955109;100;0.279491901
cifar10;10;resnet34;pruning;0.9;0.1;64;32;1;500;wm_protecting_noise_resnet34_195_SGD_CosineAnnealingLR_500;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;24.09855843;22;0.263699532
cifar10;10;resnet50;pruning;0.1;0.1;64;32;1;20;wm_protecting_noise_resnet50_192_SGD_CosineAnnealingLR_20;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;94.18068695;100;0.303350925
cifar10;10;resnet50;pruning;0.2;0.1;64;32;1;20;wm_protecting_noise_resnet50_192_SGD_CosineAnnealingLR_20;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;94.18068695;100;0.268301487
cifar10;10;resnet50;pruning;0.3;0.1;64;32;1;20;wm_protecting_noise_resnet50_192_SGD_CosineAnnealingLR_20;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;94.18068695;100;0.267174006
cifar10;10;resnet50;pruning;0.4;0.1;64;32;1;20;wm_protecting_noise_resnet50_192_SGD_CosineAnnealingLR_20;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;94.18068695;100;0.2916677
cifar10;10;resnet50;pruning;0.5;0.1;64;32;1;20;wm_protecting_noise_resnet50_192_SGD_CosineAnnealingLR_20;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;94.17066956;100;0.292073488
cifar10;10;resnet50;pruning;0.6;0.1;64;32;1;20;wm_protecting_noise_resnet50_192_SGD_CosineAnnealingLR_20;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;94.22075653;100;0.300852299
cifar10;10;resnet50;pruning;0.7;0.1;64;32;1;20;wm_protecting_noise_resnet50_192_SGD_CosineAnnealingLR_20;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;94.21073914;100;0.317270279
cifar10;10;resnet50;pruning;0.8;0.1;64;32;1;20;wm_protecting_noise_resnet50_192_SGD_CosineAnnealingLR_20;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;93.94030762;100;0.31038022
cifar10;10;resnet50;pruning;0.9;0.1;64;32;1;20;wm_protecting_noise_resnet50_192_SGD_CosineAnnealingLR_20;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;87.5901413;85;0.324487925
cifar10;10;resnet50;pruning;0.1;0.1;64;32;1;100;wm_protecting_noise_resnet50_200_SGD_CosineAnnealingLR_100;save_results_pruning_resnet50.csv;noise;ProtectingIPP;cuda:0;93.91025543;100;0.25541687
cifar10;10;resnet50;pruning;0.2;0.1;64;32;1;100;wm_protecting_noise_resnet50_200_SGD_CosineAnnealingLR_100;save_results_pruning_resnet50.csv;noise;ProtectingIPP;cuda:0;93.91025543;100;0.226347685
cifar10;10;resnet50;pruning;0.3;0.1;64;32;1;100;wm_protecting_noise_resnet50_200_SGD_CosineAnnealingLR_100;save_results_pruning_resnet50.csv;noise;ProtectingIPP;cuda:0;93.91025543;100;0.230588436
cifar10;10;resnet50;pruning;0.4;0.1;64;32;1;100;wm_protecting_noise_resnet50_200_SGD_CosineAnnealingLR_100;save_results_pruning_resnet50.csv;noise;ProtectingIPP;cuda:0;93.91025543;100;0.236166716
cifar10;10;resnet50;pruning;0.5;0.1;64;32;1;100;wm_protecting_noise_resnet50_200_SGD_CosineAnnealingLR_100;save_results_pruning_resnet50.csv;noise;ProtectingIPP;cuda:0;93.93029022;100;0.244500875
cifar10;10;resnet50;pruning;0.6;0.1;64;32;1;100;wm_protecting_noise_resnet50_200_SGD_CosineAnnealingLR_100;save_results_pruning_resnet50.csv;noise;ProtectingIPP;cuda:0;93.94030762;100;0.240616798
cifar10;10;resnet50;pruning;0.7;0.1;64;32;1;100;wm_protecting_noise_resnet50_200_SGD_CosineAnnealingLR_100;save_results_pruning_resnet50.csv;noise;ProtectingIPP;cuda:0;93.8401413;100;0.255552053
cifar10;10;resnet50;pruning;0.8;0.1;64;32;1;100;wm_protecting_noise_resnet50_200_SGD_CosineAnnealingLR_100;save_results_pruning_resnet50.csv;noise;ProtectingIPP;cuda:0;93.51963043;100;0.253013372
cifar10;10;resnet50;pruning;0.9;0.1;64;32;1;100;wm_protecting_noise_resnet50_200_SGD_CosineAnnealingLR_100;save_results_pruning_resnet50.csv;noise;ProtectingIPP;cuda:0;90.18429565;94;0.275790691
cifar10;10;resnet50;pruning;0.1;0.1;64;32;1;500;wm_protecting_noise_resnet50_192_SGD_CosineAnnealingLR_500;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;94.0504837;100;0.269061804
cifar10;10;resnet50;pruning;0.2;0.1;64;32;1;500;wm_protecting_noise_resnet50_192_SGD_CosineAnnealingLR_500;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;94.0504837;100;0.29059267
cifar10;10;resnet50;pruning;0.3;0.1;64;32;1;500;wm_protecting_noise_resnet50_192_SGD_CosineAnnealingLR_500;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;94.0504837;100;0.307154417
cifar10;10;resnet50;pruning;0.4;0.1;64;32;1;500;wm_protecting_noise_resnet50_192_SGD_CosineAnnealingLR_500;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;94.06049347;100;0.286689997
cifar10;10;resnet50;pruning;0.5;0.1;64;32;1;500;wm_protecting_noise_resnet50_192_SGD_CosineAnnealingLR_500;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;94.09054565;100;0.290427685
cifar10;10;resnet50;pruning;0.6;0.1;64;32;1;500;wm_protecting_noise_resnet50_192_SGD_CosineAnnealingLR_500;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;94.09054565;100;0.31274581
cifar10;10;resnet50;pruning;0.7;0.1;64;32;1;500;wm_protecting_noise_resnet50_192_SGD_CosineAnnealingLR_500;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;93.98036957;100;0.333525658
cifar10;10;resnet50;pruning;0.8;0.1;64;32;1;500;wm_protecting_noise_resnet50_192_SGD_CosineAnnealingLR_500;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;93.67988586;100;0.316709995
cifar10;10;resnet50;pruning;0.9;0.1;64;32;1;500;wm_protecting_noise_resnet50_192_SGD_CosineAnnealingLR_500;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;89.18269348;77.80000305;0.329414368
mnist;10;simplenet_mnist;pruning;0.1;0.1;64;32;1;12;wm_protecting_noise_simplenet_mnist_24_SGD_MultiStepLR_12;save_results_attacks.csv;noise;ProtectingIPP;cuda:0;99.57933044;100;0.067265987
