dataset;num_classes;arch;attack_type;pruning_rate;;batch_size;wm_batch_size;;trg_set_size;;save_file;wm_type;method;;cuda;test_acc;wm_acc;attack_time
cifar10;10;densenet;pruning;0.1;0.1;64;32;1;20;wm_protecting_unrelated_densenet_200_SGD_CosineAnnealingLR_20;save_results_attacks.csv;unrelated;ProtectingIPP;;cuda:0;93.92027283;100;0.124021053
cifar10;10;densenet;pruning;0.2;0.1;64;32;1;20;wm_protecting_unrelated_densenet_200_SGD_CosineAnnealingLR_20;save_results_attacks.csv;unrelated;ProtectingIPP;;cuda:0;93.92027283;100;0.089037418
cifar10;10;densenet;pruning;0.3;0.1;64;32;1;20;wm_protecting_unrelated_densenet_200_SGD_CosineAnnealingLR_20;save_results_attacks.csv;unrelated;ProtectingIPP;;cuda:0;93.92027283;100;0.080321789
cifar10;10;densenet;pruning;0.4;0.1;64;32;1;20;wm_protecting_unrelated_densenet_200_SGD_CosineAnnealingLR_20;save_results_attacks.csv;unrelated;ProtectingIPP;;cuda:0;93.92027283;100;0.080631971
cifar10;10;densenet;pruning;0.5;0.1;64;32;1;20;wm_protecting_unrelated_densenet_200_SGD_CosineAnnealingLR_20;save_results_attacks.csv;unrelated;ProtectingIPP;;cuda:0;93.92027283;100;0.081439018
cifar10;10;densenet;pruning;0.6;0.1;64;32;1;20;wm_protecting_unrelated_densenet_200_SGD_CosineAnnealingLR_20;save_results_attacks.csv;unrelated;ProtectingIPP;;cuda:0;93.95031738;100;0.126890182
cifar10;10;densenet;pruning;0.7;0.1;64;32;1;20;wm_protecting_unrelated_densenet_200_SGD_CosineAnnealingLR_20;save_results_attacks.csv;unrelated;ProtectingIPP;;cuda:0;94.04046631;100;0.088211775
cifar10;10;densenet;pruning;0.8;0.1;64;32;1;20;wm_protecting_unrelated_densenet_200_SGD_CosineAnnealingLR_20;save_results_attacks.csv;unrelated;ProtectingIPP;;cuda:0;93.15905762;100;0.123949528
cifar10;10;densenet;pruning;0.9;0.1;64;32;1;20;wm_protecting_unrelated_densenet_200_SGD_CosineAnnealingLR_20;save_results_attacks.csv;unrelated;ProtectingIPP;;cuda:0;78.95632935;40;0.117065668
cifar10;10;resnet18;pruning;0.1;0.1;64;32;1;20;wm_protecting_unrelated_resnet18_192_SGD_CosineAnnealingLR_20;save_results_attacks.csv;unrelated;ProtectingIPP;;cuda:0;94.9118576;100;0.149703979
cifar10;10;resnet18;pruning;0.2;0.1;64;32;1;20;wm_protecting_unrelated_resnet18_192_SGD_CosineAnnealingLR_20;save_results_attacks.csv;unrelated;ProtectingIPP;;cuda:0;94.9118576;100;0.133687019
cifar10;10;resnet18;pruning;0.3;0.1;64;32;1;20;wm_protecting_unrelated_resnet18_192_SGD_CosineAnnealingLR_20;save_results_attacks.csv;unrelated;ProtectingIPP;;cuda:0;94.94190979;100;0.141078472
cifar10;10;resnet18;pruning;0.4;0.1;64;32;1;20;wm_protecting_unrelated_resnet18_192_SGD_CosineAnnealingLR_20;save_results_attacks.csv;unrelated;ProtectingIPP;;cuda:0;94.97195435;100;0.142021418
cifar10;10;resnet18;pruning;0.5;0.1;64;32;1;20;wm_protecting_unrelated_resnet18_192_SGD_CosineAnnealingLR_20;save_results_attacks.csv;unrelated;ProtectingIPP;;cuda:0;95.02203369;100;0.13687849
cifar10;10;resnet18;pruning;0.6;0.1;64;32;1;20;wm_protecting_unrelated_resnet18_192_SGD_CosineAnnealingLR_20;save_results_attacks.csv;unrelated;ProtectingIPP;;cuda:0;94.97195435;100;0.152548075
cifar10;10;resnet18;pruning;0.7;0.1;64;32;1;20;wm_protecting_unrelated_resnet18_192_SGD_CosineAnnealingLR_20;save_results_attacks.csv;unrelated;ProtectingIPP;;cuda:0;94.65144348;100;0.14798665
cifar10;10;resnet18;pruning;0.8;0.1;64;32;1;20;wm_protecting_unrelated_resnet18_192_SGD_CosineAnnealingLR_20;save_results_attacks.csv;unrelated;ProtectingIPP;;cuda:0;92.24759674;100;0.152586222
cifar10;10;resnet18;pruning;0.9;0.1;64;32;1;20;wm_protecting_unrelated_resnet18_192_SGD_CosineAnnealingLR_20;save_results_attacks.csv;unrelated;ProtectingIPP;;cuda:0;10.92748356;10;0.155078411
cifar10;10;resnet34;pruning;0.1;0.1;64;32;1;20;wm_protecting_unrelated_resnet34_195_SGD_CosineAnnealingLR_20;save_results_attacks.csv;unrelated;ProtectingIPP;;cuda:0;95.27243805;100;0.231384039
cifar10;10;resnet34;pruning;0.2;0.1;64;32;1;20;wm_protecting_unrelated_resnet34_195_SGD_CosineAnnealingLR_20;save_results_attacks.csv;unrelated;ProtectingIPP;;cuda:0;95.27243805;100;0.27711916
cifar10;10;resnet34;pruning;0.3;0.1;64;32;1;20;wm_protecting_unrelated_resnet34_195_SGD_CosineAnnealingLR_20;save_results_attacks.csv;unrelated;ProtectingIPP;;cuda:0;95.27243805;100;0.228953838
cifar10;10;resnet34;pruning;0.4;0.1;64;32;1;20;wm_protecting_unrelated_resnet34_195_SGD_CosineAnnealingLR_20;save_results_attacks.csv;unrelated;ProtectingIPP;;cuda:0;95.28245544;100;0.247276306
cifar10;10;resnet34;pruning;0.5;0.1;64;32;1;20;wm_protecting_unrelated_resnet34_195_SGD_CosineAnnealingLR_20;save_results_attacks.csv;unrelated;ProtectingIPP;;cuda:0;95.29246521;100;0.270952225
cifar10;10;resnet34;pruning;0.6;0.1;64;32;1;20;wm_protecting_unrelated_resnet34_195_SGD_CosineAnnealingLR_20;save_results_attacks.csv;unrelated;ProtectingIPP;;cuda:0;95.18228912;100;0.271869183
cifar10;10;resnet34;pruning;0.7;0.1;64;32;1;20;wm_protecting_unrelated_resnet34_195_SGD_CosineAnnealingLR_20;save_results_attacks.csv;unrelated;ProtectingIPP;;cuda:0;94.9118576;100;0.279853582
cifar10;10;resnet34;pruning;0.8;0.1;64;32;1;20;wm_protecting_unrelated_resnet34_195_SGD_CosineAnnealingLR_20;save_results_attacks.csv;unrelated;ProtectingIPP;;cuda:0;93.71995544;100;0.299347162
cifar10;10;resnet34;pruning;0.9;0.1;64;32;1;20;wm_protecting_unrelated_resnet34_195_SGD_CosineAnnealingLR_20;save_results_attacks.csv;unrelated;ProtectingIPP;;cuda:0;81.75080109;60;0.309843302
cifar10;10;densenet;pruning;0.1;0.1;64;32;1;100;wm_protecting_unrelated_densenet_200_SGD_CosineAnnealingLR_100;save_results_attacks.csv;unrelated;ProtectingIPP;;cuda:0;94.11058044;100;0.085428715
cifar10;10;densenet;pruning;0.2;0.1;64;32;1;100;wm_protecting_unrelated_densenet_200_SGD_CosineAnnealingLR_100;save_results_attacks.csv;unrelated;ProtectingIPP;;cuda:0;94.11058044;100;0.085399151
cifar10;10;densenet;pruning;0.3;0.1;64;32;1;100;wm_protecting_unrelated_densenet_200_SGD_CosineAnnealingLR_100;save_results_attacks.csv;unrelated;ProtectingIPP;;cuda:0;94.11058044;100;0.12923789
cifar10;10;densenet;pruning;0.4;0.1;64;32;1;100;wm_protecting_unrelated_densenet_200_SGD_CosineAnnealingLR_100;save_results_attacks.csv;unrelated;ProtectingIPP;;cuda:0;94.11058044;100;0.077775717
cifar10;10;densenet;pruning;0.5;0.1;64;32;1;100;wm_protecting_unrelated_densenet_200_SGD_CosineAnnealingLR_100;save_results_attacks.csv;unrelated;ProtectingIPP;;cuda:0;94.11058044;100;0.085326195
cifar10;10;densenet;pruning;0.6;0.1;64;32;1;100;wm_protecting_unrelated_densenet_200_SGD_CosineAnnealingLR_100;save_results_attacks.csv;unrelated;ProtectingIPP;;cuda:0;94.10056305;100;0.087101698
cifar10;10;densenet;pruning;0.7;0.1;64;32;1;100;wm_protecting_unrelated_densenet_200_SGD_CosineAnnealingLR_100;save_results_attacks.csv;unrelated;ProtectingIPP;;cuda:0;94.20072174;100;0.085940361
cifar10;10;densenet;pruning;0.8;0.1;64;32;1;100;wm_protecting_unrelated_densenet_200_SGD_CosineAnnealingLR_100;save_results_attacks.csv;unrelated;ProtectingIPP;;cuda:0;93.72996521;100;0.098212242
cifar10;10;densenet;pruning;0.9;0.1;64;32;1;100;wm_protecting_unrelated_densenet_200_SGD_CosineAnnealingLR_100;save_results_attacks.csv;unrelated;ProtectingIPP;;cuda:0;74.04847717;21;0.084587336
cifar10;10;resnet18;pruning;0.1;0.1;64;32;1;100;wm_protecting_unrelated_resnet18_192_SGD_CosineAnnealingLR_100;save_results_attacks.csv;unrelated;ProtectingIPP;;cuda:0;95.28245544;100;0.13293314
cifar10;10;resnet18;pruning;0.2;0.1;64;32;1;100;wm_protecting_unrelated_resnet18_192_SGD_CosineAnnealingLR_100;save_results_attacks.csv;unrelated;ProtectingIPP;;cuda:0;95.3125;100;0.150658369
cifar10;10;resnet18;pruning;0.3;0.1;64;32;1;100;wm_protecting_unrelated_resnet18_192_SGD_CosineAnnealingLR_100;save_results_attacks.csv;unrelated;ProtectingIPP;;cuda:0;95.34254456;100;0.152168274
cifar10;10;resnet18;pruning;0.4;0.1;64;32;1;100;wm_protecting_unrelated_resnet18_192_SGD_CosineAnnealingLR_100;save_results_attacks.csv;unrelated;ProtectingIPP;;cuda:0;95.28245544;100;0.159149647
cifar10;10;resnet18;pruning;0.5;0.1;64;32;1;100;wm_protecting_unrelated_resnet18_192_SGD_CosineAnnealingLR_100;save_results_attacks.csv;unrelated;ProtectingIPP;;cuda:0;95.25240326;100;0.148268461
cifar10;10;resnet18;pruning;0.6;0.1;64;32;1;100;wm_protecting_unrelated_resnet18_192_SGD_CosineAnnealingLR_100;save_results_attacks.csv;unrelated;ProtectingIPP;;cuda:0;95.0120163;100;0.15114522
cifar10;10;resnet18;pruning;0.7;0.1;64;32;1;100;wm_protecting_unrelated_resnet18_192_SGD_CosineAnnealingLR_100;save_results_attacks.csv;unrelated;ProtectingIPP;;cuda:0;94.26081848;100;0.14733839
cifar10;10;resnet18;pruning;0.8;0.1;64;32;1;100;wm_protecting_unrelated_resnet18_192_SGD_CosineAnnealingLR_100;save_results_attacks.csv;unrelated;ProtectingIPP;;cuda:0;88.63181305;89;0.155760288
cifar10;10;resnet18;pruning;0.9;0.1;64;32;1;100;wm_protecting_unrelated_resnet18_192_SGD_CosineAnnealingLR_100;save_results_attacks.csv;unrelated;ProtectingIPP;;cuda:0;15.43469524;12;0.149050236
cifar10;10;resnet34;pruning;0.1;0.1;64;32;1;100;wm_protecting_unrelated_resnet34_195_SGD_CosineAnnealingLR_100;save_results_attacks.csv;unrelated;ProtectingIPP;;cuda:0;95.51281738;100;0.25316453
cifar10;10;resnet34;pruning;0.2;0.1;64;32;1;100;wm_protecting_unrelated_resnet34_195_SGD_CosineAnnealingLR_100;save_results_attacks.csv;unrelated;ProtectingIPP;;cuda:0;95.51281738;100;0.215505123
cifar10;10;resnet34;pruning;0.3;0.1;64;32;1;100;wm_protecting_unrelated_resnet34_195_SGD_CosineAnnealingLR_100;save_results_attacks.csv;unrelated;ProtectingIPP;;cuda:0;95.52283478;100;0.242377043
cifar10;10;resnet34;pruning;0.4;0.1;64;32;1;100;wm_protecting_unrelated_resnet34_195_SGD_CosineAnnealingLR_100;save_results_attacks.csv;unrelated;ProtectingIPP;;cuda:0;95.52283478;100;0.277891397
cifar10;10;resnet34;pruning;0.5;0.1;64;32;1;100;wm_protecting_unrelated_resnet34_195_SGD_CosineAnnealingLR_100;save_results_attacks.csv;unrelated;ProtectingIPP;;cuda:0;95.51281738;100;0.275922775
cifar10;10;resnet34;pruning;0.6;0.1;64;32;1;100;wm_protecting_unrelated_resnet34_195_SGD_CosineAnnealingLR_100;save_results_attacks.csv;unrelated;ProtectingIPP;;cuda:0;95.53285217;100;0.299226999
cifar10;10;resnet34;pruning;0.7;0.1;64;32;1;100;wm_protecting_unrelated_resnet34_195_SGD_CosineAnnealingLR_100;save_results_attacks.csv;unrelated;ProtectingIPP;;cuda:0;95.46273804;100;0.281746864
cifar10;10;resnet34;pruning;0.8;0.1;64;32;1;100;wm_protecting_unrelated_resnet34_195_SGD_CosineAnnealingLR_100;save_results_attacks.csv;unrelated;ProtectingIPP;;cuda:0;95.17227936;100;0.275874615
cifar10;10;resnet34;pruning;0.9;0.1;64;32;1;100;wm_protecting_unrelated_resnet34_195_SGD_CosineAnnealingLR_100;save_results_attacks.csv;unrelated;ProtectingIPP;;cuda:0;81.92107391;81;0.275634289
cifar10;10;densenet;pruning;0.1;0.1;64;32;1;500;wm_protecting_unrelated_densenet_200_SGD_CosineAnnealingLR_500;save_results_attacks.csv;unrelated;ProtectingIPP;;cuda:0;93.96033478;100;0.079080105
cifar10;10;densenet;pruning;0.2;0.1;64;32;1;500;wm_protecting_unrelated_densenet_200_SGD_CosineAnnealingLR_500;save_results_attacks.csv;unrelated;ProtectingIPP;;cuda:0;93.96033478;100;0.079971552
cifar10;10;densenet;pruning;0.3;0.1;64;32;1;500;wm_protecting_unrelated_densenet_200_SGD_CosineAnnealingLR_500;save_results_attacks.csv;unrelated;ProtectingIPP;False;cuda:0;93.96033478;100;0.084541559
cifar10;10;densenet;pruning;0.4;0.1;64;32;1;500;wm_protecting_unrelated_densenet_200_SGD_CosineAnnealingLR_500;save_results_attacks.csv;unrelated;ProtectingIPP;False;cuda:0;93.96033478;100;0.079075336
cifar10;10;densenet;pruning;0.5;0.1;64;32;1;500;wm_protecting_unrelated_densenet_200_SGD_CosineAnnealingLR_500;save_results_attacks.csv;unrelated;ProtectingIPP;False;cuda:0;93.96033478;100;0.090250492
cifar10;10;densenet;pruning;0.6;0.1;64;32;1;500;wm_protecting_unrelated_densenet_200_SGD_CosineAnnealingLR_500;save_results_attacks.csv;unrelated;ProtectingIPP;False;cuda:0;93.87019348;100;0.080164433
cifar10;10;densenet;pruning;0.7;0.1;64;32;1;500;wm_protecting_unrelated_densenet_200_SGD_CosineAnnealingLR_500;save_results_attacks.csv;unrelated;ProtectingIPP;False;cuda:0;93.77003479;100;0.097441673
cifar10;10;densenet;pruning;0.8;0.1;64;32;1;500;wm_protecting_unrelated_densenet_200_SGD_CosineAnnealingLR_500;save_results_attacks.csv;unrelated;ProtectingIPP;False;cuda:0;92.88861847;17.60000038;0.120576382
cifar10;10;densenet;pruning;0.9;0.1;64;32;1;500;wm_protecting_unrelated_densenet_200_SGD_CosineAnnealingLR_500;save_results_attacks.csv;unrelated;ProtectingIPP;False;cuda:0;64.77363586;10.80000019;0.092486143
cifar10;10;resnet18;pruning;0.1;0.1;64;32;1;500;wm_protecting_unrelated_resnet18_192_SGD_CosineAnnealingLR_500;save_results_attacks.csv;unrelated;ProtectingIPP;False;cuda:0;95.0120163;100;0.139908075
cifar10;10;resnet18;pruning;0.2;0.1;64;32;1;500;wm_protecting_unrelated_resnet18_192_SGD_CosineAnnealingLR_500;save_results_attacks.csv;unrelated;ProtectingIPP;False;cuda:0;95.03205109;100;0.15196538
cifar10;10;resnet18;pruning;0.3;0.1;64;32;1;500;wm_protecting_unrelated_resnet18_192_SGD_CosineAnnealingLR_500;save_results_attacks.csv;unrelated;ProtectingIPP;False;cuda:0;95.06209564;100;0.1564641
cifar10;10;resnet18;pruning;0.4;0.1;64;32;1;500;wm_protecting_unrelated_resnet18_192_SGD_CosineAnnealingLR_500;save_results_attacks.csv;unrelated;ProtectingIPP;False;cuda:0;95.10216522;100;0.148360491
cifar10;10;resnet18;pruning;0.5;0.1;64;32;1;500;wm_protecting_unrelated_resnet18_192_SGD_CosineAnnealingLR_500;save_results_attacks.csv;unrelated;ProtectingIPP;False;cuda:0;95.08213043;100;0.150007725
cifar10;10;resnet18;pruning;0.6;0.1;64;32;1;500;wm_protecting_unrelated_resnet18_192_SGD_CosineAnnealingLR_500;save_results_attacks.csv;unrelated;ProtectingIPP;False;cuda:0;93.81009674;100;0.151474237
cifar10;10;resnet18;pruning;0.7;0.1;64;32;1;500;wm_protecting_unrelated_resnet18_192_SGD_CosineAnnealingLR_500;save_results_attacks.csv;unrelated;ProtectingIPP;False;cuda:0;83.65384674;99.40000153;0.154655933
cifar10;10;resnet18;pruning;0.8;0.1;64;32;1;500;wm_protecting_unrelated_resnet18_192_SGD_CosineAnnealingLR_500;save_results_attacks.csv;unrelated;ProtectingIPP;False;cuda:0;44.57131577;66.19999695;0.153610706
cifar10;10;resnet18;pruning;0.9;0.1;64;32;1;500;wm_protecting_unrelated_resnet18_192_SGD_CosineAnnealingLR_500;save_results_attacks.csv;unrelated;ProtectingIPP;False;cuda:0;15.1842947;14.80000019;0.162927151
cifar10;10;resnet34;pruning;0.1;0.1;64;32;1;500;wm_protecting_unrelated_resnet34_195_SGD_CosineAnnealingLR_500;save_results_attacks.csv;unrelated;ProtectingIPP;False;cuda:0;95.21234131;100;0.259664536
cifar10;10;resnet34;pruning;0.2;0.1;64;32;1;500;wm_protecting_unrelated_resnet34_195_SGD_CosineAnnealingLR_500;save_results_attacks.csv;unrelated;ProtectingIPP;False;cuda:0;95.21234131;100;0.241332054
cifar10;10;resnet34;pruning;0.3;0.1;64;32;1;500;wm_protecting_unrelated_resnet34_195_SGD_CosineAnnealingLR_500;save_results_attacks.csv;unrelated;ProtectingIPP;False;cuda:0;95.21234131;100;0.268882036
cifar10;10;resnet34;pruning;0.4;0.1;64;32;1;500;wm_protecting_unrelated_resnet34_195_SGD_CosineAnnealingLR_500;save_results_attacks.csv;unrelated;ProtectingIPP;False;cuda:0;95.25240326;100;0.246129513
cifar10;10;resnet34;pruning;0.5;0.1;64;32;1;500;wm_protecting_unrelated_resnet34_195_SGD_CosineAnnealingLR_500;save_results_attacks.csv;unrelated;ProtectingIPP;False;cuda:0;95.14222717;100;0.264519453
cifar10;10;resnet34;pruning;0.6;0.1;64;32;1;500;wm_protecting_unrelated_resnet34_195_SGD_CosineAnnealingLR_500;save_results_attacks.csv;unrelated;ProtectingIPP;False;cuda:0;95.10216522;100;0.260969639
cifar10;10;resnet34;pruning;0.7;0.1;64;32;1;500;wm_protecting_unrelated_resnet34_195_SGD_CosineAnnealingLR_500;save_results_attacks.csv;unrelated;ProtectingIPP;False;cuda:0;95.07211304;100;0.250303507
cifar10;10;resnet34;pruning;0.8;0.1;64;32;1;500;wm_protecting_unrelated_resnet34_195_SGD_CosineAnnealingLR_500;save_results_attacks.csv;unrelated;ProtectingIPP;False;cuda:0;94.49118805;100;0.261654854
cifar10;10;resnet34;pruning;0.9;0.1;64;32;1;500;wm_protecting_unrelated_resnet34_195_SGD_CosineAnnealingLR_500;save_results_attacks.csv;unrelated;ProtectingIPP;False;cuda:0;34.40504837;27;0.295105219
cifar10;10;resnet50;pruning;0.1;0.1;64;32;1;20;wm_protecting_unrelated_resnet50_192_SGD_CosineAnnealingLR_20;save_results_attacks.csv;unrelated;ProtectingIPP;False;cuda:0;93.82011414;100;0.287800789
cifar10;10;resnet50;pruning;0.2;0.1;64;32;1;20;wm_protecting_unrelated_resnet50_192_SGD_CosineAnnealingLR_20;save_results_attacks.csv;unrelated;ProtectingIPP;False;cuda:0;93.82011414;100;0.275043964
cifar10;10;resnet50;pruning;0.3;0.1;64;32;1;20;wm_protecting_unrelated_resnet50_192_SGD_CosineAnnealingLR_20;save_results_attacks.csv;unrelated;ProtectingIPP;False;cuda:0;93.82011414;100;0.288733482
cifar10;10;resnet50;pruning;0.4;0.1;64;32;1;20;wm_protecting_unrelated_resnet50_192_SGD_CosineAnnealingLR_20;save_results_attacks.csv;unrelated;ProtectingIPP;False;cuda:0;93.82011414;100;0.272853613
cifar10;10;resnet50;pruning;0.5;0.1;64;32;1;20;wm_protecting_unrelated_resnet50_192_SGD_CosineAnnealingLR_20;save_results_attacks.csv;unrelated;ProtectingIPP;False;cuda:0;93.82011414;100;0.290573835
cifar10;10;resnet50;pruning;0.6;0.1;64;32;1;20;wm_protecting_unrelated_resnet50_192_SGD_CosineAnnealingLR_20;save_results_attacks.csv;unrelated;ProtectingIPP;False;cuda:0;93.83013153;100;0.275834322
cifar10;10;resnet50;pruning;0.7;0.1;64;32;1;20;wm_protecting_unrelated_resnet50_192_SGD_CosineAnnealingLR_20;save_results_attacks.csv;unrelated;ProtectingIPP;False;cuda:0;93.75;100;0.304725885
cifar10;10;resnet50;pruning;0.8;0.1;64;32;1;20;wm_protecting_unrelated_resnet50_192_SGD_CosineAnnealingLR_20;save_results_attacks.csv;unrelated;ProtectingIPP;False;cuda:0;93.50961304;100;0.328870296
cifar10;10;resnet50;pruning;0.9;0.1;64;32;1;20;wm_protecting_unrelated_resnet50_192_SGD_CosineAnnealingLR_20;save_results_attacks.csv;unrelated;ProtectingIPP;False;cuda:0;85.71714783;70;0.296506166
cifar10;10;resnet50;pruning;0.1;0.1;64;32;1;100;wm_protecting_unrelated_resnet50_200_SGD_CosineAnnealingLR_100;save_results_pruning_resnet50.csv;unrelated;ProtectingIPP;False;cuda:0;93.90023804;100;0.272506237
cifar10;10;resnet50;pruning;0.2;0.1;64;32;1;100;wm_protecting_unrelated_resnet50_200_SGD_CosineAnnealingLR_100;save_results_pruning_resnet50.csv;unrelated;ProtectingIPP;False;cuda:0;93.90023804;100;0.224994183
cifar10;10;resnet50;pruning;0.3;0.1;64;32;1;100;wm_protecting_unrelated_resnet50_200_SGD_CosineAnnealingLR_100;save_results_pruning_resnet50.csv;unrelated;ProtectingIPP;False;cuda:0;93.90023804;100;0.235337973
cifar10;10;resnet50;pruning;0.4;0.1;64;32;1;100;wm_protecting_unrelated_resnet50_200_SGD_CosineAnnealingLR_100;save_results_pruning_resnet50.csv;unrelated;ProtectingIPP;False;cuda:0;93.90023804;100;0.238591671
cifar10;10;resnet50;pruning;0.5;0.1;64;32;1;100;wm_protecting_unrelated_resnet50_200_SGD_CosineAnnealingLR_100;save_results_pruning_resnet50.csv;unrelated;ProtectingIPP;False;cuda:0;93.89022064;100;0.212546587
cifar10;10;resnet50;pruning;0.6;0.1;64;32;1;100;wm_protecting_unrelated_resnet50_200_SGD_CosineAnnealingLR_100;save_results_pruning_resnet50.csv;unrelated;ProtectingIPP;False;cuda:0;93.92027283;100;0.237239838
cifar10;10;resnet50;pruning;0.7;0.1;64;32;1;100;wm_protecting_unrelated_resnet50_200_SGD_CosineAnnealingLR_100;save_results_pruning_resnet50.csv;unrelated;ProtectingIPP;False;cuda:0;93.88021088;100;0.253623724
cifar10;10;resnet50;pruning;0.8;0.1;64;32;1;100;wm_protecting_unrelated_resnet50_200_SGD_CosineAnnealingLR_100;save_results_pruning_resnet50.csv;unrelated;ProtectingIPP;False;cuda:0;93.81009674;100;0.256523609
cifar10;10;resnet50;pruning;0.9;0.1;64;32;1;100;wm_protecting_unrelated_resnet50_200_SGD_CosineAnnealingLR_100;save_results_pruning_resnet50.csv;unrelated;ProtectingIPP;False;cuda:0;91.66666412;99;0.251754522
cifar10;10;resnet50;pruning;0.1;0.1;64;32;1;500;wm_protecting_unrelated_resnet50_192_SGD_CosineAnnealingLR_500;save_results_attacks.csv;unrelated;ProtectingIPP;False;cuda:0;93.22916412;100;0.240694761
cifar10;10;resnet50;pruning;0.2;0.1;64;32;1;500;wm_protecting_unrelated_resnet50_192_SGD_CosineAnnealingLR_500;save_results_attacks.csv;unrelated;ProtectingIPP;False;cuda:0;93.22916412;100;0.273242474
cifar10;10;resnet50;pruning;0.3;0.1;64;32;1;500;wm_protecting_unrelated_resnet50_192_SGD_CosineAnnealingLR_500;save_results_attacks.csv;unrelated;ProtectingIPP;False;cuda:0;93.22916412;100;0.271441936
cifar10;10;resnet50;pruning;0.4;0.1;64;32;1;500;wm_protecting_unrelated_resnet50_192_SGD_CosineAnnealingLR_500;save_results_attacks.csv;unrelated;ProtectingIPP;False;cuda:0;93.22916412;100;0.276157379
cifar10;10;resnet50;pruning;0.5;0.1;64;32;1;500;wm_protecting_unrelated_resnet50_192_SGD_CosineAnnealingLR_500;save_results_attacks.csv;unrelated;ProtectingIPP;False;cuda:0;93.21915436;100;0.296675205
cifar10;10;resnet50;pruning;0.6;0.1;64;32;1;500;wm_protecting_unrelated_resnet50_192_SGD_CosineAnnealingLR_500;save_results_attacks.csv;unrelated;ProtectingIPP;False;cuda:0;93.15905762;100;0.311206818
cifar10;10;resnet50;pruning;0.7;0.1;64;32;1;500;wm_protecting_unrelated_resnet50_192_SGD_CosineAnnealingLR_500;save_results_attacks.csv;unrelated;ProtectingIPP;False;cuda:0;93.24919891;100;0.319423437
cifar10;10;resnet50;pruning;0.8;0.1;64;32;1;500;wm_protecting_unrelated_resnet50_192_SGD_CosineAnnealingLR_500;save_results_attacks.csv;unrelated;ProtectingIPP;False;cuda:0;93.06890869;98.80000305;0.284377098
cifar10;10;resnet50;pruning;0.9;0.1;64;32;1;500;wm_protecting_unrelated_resnet50_192_SGD_CosineAnnealingLR_500;save_results_attacks.csv;unrelated;ProtectingIPP;False;cuda:0;89.03245544;56.79999924;0.294953585
mnist;10;simplenet_mnist;pruning;0.1;0.1;64;32;1;12;wm_protecting_unrelated_simplenet_mnist_24_SGD_MultiStepLR_12;save_results_attacks.csv;unrelated;ProtectingIPP;False;cuda:0;99.57933044;100;0.075348616
mnist;10;simplenet_mnist;pruning;0.2;0.1;64;32;1;12;wm_protecting_unrelated_simplenet_mnist_24_SGD_MultiStepLR_12;save_results_attacks.csv;unrelated;ProtectingIPP;False;cuda:0;99.57933044;100;0.067542791
